======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.43e+04   2.68800                   -              -         -         -         -       40B   14.88MB/s         0         1         2  [CUDA memset]
  2.44e+04   0.99200                   -              -         -         -         -       40B   40.32MB/s         0         1         2  [CUDA memset]
  2.44e+04   1.02400                   -              -         -         -         -       40B   39.06MB/s         0         1         2  [CUDA memset]
  2.44e+04   0.80000                   -              -         -         -         -       40B   50.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.44e+04   0.80000                   -              -         -         -         -       40B   50.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.44e+04   1.49400             (1 1 1)        (2 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.44e+04   1.53600                   -              -         -         -         -       40B   26.04MB/s         0         1         2  [CUDA memcpy DtoH]
  2.44e+04   1.18400                   -              -         -         -         -       40B   33.78MB/s         0         1         2  [CUDA memset]
  2.44e+04   0.99200                   -              -         -         -         -       40B   40.32MB/s         0         1         2  [CUDA memset]
  2.44e+04   0.99200                   -              -         -         -         -       40B   40.32MB/s         0         1         2  [CUDA memset]
  2.46e+04   1.69500                   -              -         -         -         -       40B   23.60MB/s         0         1         2  [CUDA memset]
  2.46e+04   1.02400                   -              -         -         -         -       40B   39.06MB/s         0         1         2  [CUDA memset]
  2.46e+04   0.99200                   -              -         -         -         -       40B   40.32MB/s         0         1         2  [CUDA memset]
  2.46e+04   0.80000                   -              -         -         -         -       40B   50.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.46e+04   0.80000                   -              -         -         -         -       40B   50.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.46e+04   4.00300             (1 1 1)        (2 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.46e+04   1.40800                   -              -         -         -         -       40B   28.41MB/s         0         1         2  [CUDA memcpy DtoH]
  2.46e+04   1.18400                   -              -         -         -         -       40B   33.78MB/s         0         1         2  [CUDA memset]
  2.47e+04   1.02400                   -              -         -         -         -       40B   39.06MB/s         0         1         2  [CUDA memset]
  2.47e+04   0.99200                   -              -         -         -         -       40B   40.32MB/s         0         1         2  [CUDA memset]
  1.08e+06   1.66400                   -              -         -         -         -       40B   24.04MB/s         0         1         2  [CUDA memset]
  1.08e+06   1.02400                   -              -         -         -         -       40B   39.06MB/s         0         1         2  [CUDA memset]
