======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.33e+04   8.32000                   -              -         -         -         -    1.31MB  157.54GB/s         0         1         2  [CUDA memset]
  2.33e+04   6.78300                   -              -         -         -         -    1.31MB  193.24GB/s         0         1         2  [CUDA memset]
  2.33e+04   6.78400                   -              -         -         -         -    1.31MB  193.21GB/s         0         1         2  [CUDA memset]
  2.35e+04  399.4160                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  2.40e+04  401.5600                   -              -         -         -         -    1.31MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  2.44e+04  23.96000          (1024 1 1)       (64 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.44e+04  394.7760                   -              -         -         -         -    1.31MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  2.52e+04   7.10300                   -              -         -         -         -    1.31MB  184.53GB/s         0         1         2  [CUDA memset]
  2.52e+04   6.52800                   -              -         -         -         -    1.31MB  200.78GB/s         0         1         2  [CUDA memset]
  2.52e+04   6.91200                   -              -         -         -         -    1.31MB  189.63GB/s         0         1         2  [CUDA memset]
  2.56e+04   7.61600                   -              -         -         -         -    1.31MB  172.10GB/s         0         1         2  [CUDA memset]
  2.56e+04   6.75200                   -              -         -         -         -    1.31MB  194.12GB/s         0         1         2  [CUDA memset]
  2.56e+04   6.65600                   -              -         -         -         -    1.31MB  196.92GB/s         0         1         2  [CUDA memset]
  2.57e+04  399.3510                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  2.62e+04  398.7750                   -              -         -         -         -    1.31MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  2.66e+04  118.5570          (1024 1 1)       (64 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.67e+04  394.8080                   -              -         -         -         -    1.31MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  2.72e+04   7.61600                   -              -         -         -         -    1.31MB  172.10GB/s         0         1         2  [CUDA memset]
  2.72e+04   6.94400                   -              -         -         -         -    1.31MB  188.76GB/s         0         1         2  [CUDA memset]
  2.72e+04   6.72000                   -              -         -         -         -    1.31MB  195.05GB/s         0         1         2  [CUDA memset]
  1.12e+06   7.74400                   -              -         -         -         -    1.31MB  169.26GB/s         0         1         2  [CUDA memset]
