======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.63e+04  15.26400                   -              -         -         -         -    2.62MB  171.74GB/s         0         1         2  [CUDA memset]
  2.63e+04  13.98300                   -              -         -         -         -    2.62MB  187.47GB/s         0         1         2  [CUDA memset]
  2.64e+04  14.01600                   -              -         -         -         -    2.62MB  187.03GB/s         0         1         2  [CUDA memset]
  2.65e+04  803.2470                   -              -         -         -         -    2.62MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  2.75e+04  826.3830                   -              -         -         -         -    2.62MB    3.17GB/s         0         1         2  [CUDA memcpy HtoD]
  2.83e+04  48.85500           (512 1 1)      (256 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.83e+04  816.1110                   -              -         -         -         -    2.62MB    3.21GB/s         0         1         2  [CUDA memcpy DtoH]
  2.95e+04  14.17600                   -              -         -         -         -    2.62MB  184.92GB/s         0         1         2  [CUDA memset]
  2.95e+04  14.17500                   -              -         -         -         -    2.62MB  184.93GB/s         0         1         2  [CUDA memset]
  2.95e+04  13.76000                   -              -         -         -         -    2.62MB  190.51GB/s         0         1         2  [CUDA memset]
  2.99e+04  14.78400                   -              -         -         -         -    2.62MB  177.32GB/s         0         1         2  [CUDA memset]
  2.99e+04  13.98400                   -              -         -         -         -    2.62MB  187.46GB/s         0         1         2  [CUDA memset]
  3.00e+04  14.01600                   -              -         -         -         -    2.62MB  187.03GB/s         0         1         2  [CUDA memset]
  3.01e+04  799.9190                   -              -         -         -         -    2.62MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  3.10e+04  799.2790                   -              -         -         -         -    2.62MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  3.18e+04  455.4080           (512 1 1)      (256 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.22e+04  787.9830                   -              -         -         -         -    2.62MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  3.31e+04  14.55900                   -              -         -         -         -    2.62MB  180.06GB/s         0         1         2  [CUDA memset]
  3.31e+04  13.85600                   -              -         -         -         -    2.62MB  189.19GB/s         0         1         2  [CUDA memset]
  3.31e+04  13.76000                   -              -         -         -         -    2.62MB  190.51GB/s         0         1         2  [CUDA memset]
  1.15e+06  15.26400                   -              -         -         -         -    2.62MB  171.74GB/s         0         1         2  [CUDA memset]
  1.15e+06  13.79100                   -              -         -         -         -    2.62MB  190.08GB/s         0         1         2  [CUDA memset]
  1.15e+06  14.46400                   -              -         -         -         -    2.62MB  181.24GB/s         0         1         2  [CUDA memset]
  1.15e+06  807.8230                   -              -         -         -         -    2.62MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  1.15e+06  806.9590                   -              -         -         -         -    2.62MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  1.15e+06  48.88600           (512 1 1)      (256 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.15e+06  789.6480                   -              -         -         -         -    2.62MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
