======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.31e+04  113.9820                   -              -         -         -         -   20.97MB  183.99GB/s         0         1         2  [CUDA memset]
  2.32e+04  112.2210                   -              -         -         -         -   20.97MB  186.88GB/s         0         1         2  [CUDA memset]
  2.33e+04  112.1580                   -              -         -         -         -   20.97MB  186.98GB/s         0         1         2  [CUDA memset]
  2.36e+04  6.61e+03                   -              -         -         -         -   20.97MB    3.17GB/s         0         1         2  [CUDA memcpy HtoD]
  3.03e+04  6.55e+03                   -              -         -         -         -   20.97MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  3.69e+04  378.2240          (1024 1 1)     (1024 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.72e+04  6.49e+03                   -              -         -         -         -   20.97MB    3.23GB/s         0         1         2  [CUDA memcpy DtoH]
  4.41e+04  112.7970                   -              -         -         -         -   20.97MB  185.92GB/s         0         1         2  [CUDA memset]
  4.42e+04  112.3500                   -              -         -         -         -   20.97MB  186.66GB/s         0         1         2  [CUDA memset]
  4.43e+04  112.7980                   -              -         -         -         -   20.97MB  185.92GB/s         0         1         2  [CUDA memset]
  4.48e+04  115.0700                   -              -         -         -         -   20.97MB  182.25GB/s         0         1         2  [CUDA memset]
  4.49e+04  112.7970                   -              -         -         -         -   20.97MB  185.92GB/s         0         1         2  [CUDA memset]
  4.50e+04  112.3180                   -              -         -         -         -   20.97MB  186.72GB/s         0         1         2  [CUDA memset]
  4.53e+04  6.55e+03                   -              -         -         -         -   20.97MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  5.19e+04  6.55e+03                   -              -         -         -         -   20.97MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  5.85e+04  2.38e+03          (1024 1 1)     (1024 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.09e+04  6.28e+03                   -              -         -         -         -   20.97MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  6.73e+04  115.0060                   -              -         -         -         -   20.97MB  182.35GB/s         0         1         2  [CUDA memset]
  6.74e+04  112.3810                   -              -         -         -         -   20.97MB  186.61GB/s         0         1         2  [CUDA memset]
  6.75e+04  112.3820                   -              -         -         -         -   20.97MB  186.61GB/s         0         1         2  [CUDA memset]
  1.54e+06  114.3010                   -              -         -         -         -   20.97MB  183.48GB/s         0         1         2  [CUDA memset]
  1.54e+06  113.5980                   -              -         -         -         -   20.97MB  184.61GB/s         0         1         2  [CUDA memset]
  1.54e+06  112.5410                   -              -         -         -         -   20.97MB  186.35GB/s         0         1         2  [CUDA memset]
  1.54e+06  6.62e+03                   -              -         -         -         -   20.97MB    3.17GB/s         0         1         2  [CUDA memcpy HtoD]
  1.54e+06  6.57e+03                   -              -         -         -         -   20.97MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  1.55e+06  378.4980          (1024 1 1)     (1024 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.55e+06  6.52e+03                   -              -         -         -         -   20.97MB    3.22GB/s         0         1         2  [CUDA memcpy DtoH]
  1.56e+06  112.6050                   -              -         -         -         -   20.97MB  186.24GB/s         0         1         2  [CUDA memset]
  1.56e+06  112.5420                   -              -         -         -         -   20.97MB  186.34GB/s         0         1         2  [CUDA memset]
  1.56e+06  112.2220                   -              -         -         -         -   20.97MB  186.88GB/s         0         1         2  [CUDA memset]
  1.56e+06  113.2460                   -              -         -         -         -   20.97MB  185.19GB/s         0         1         2  [CUDA memset]
  1.56e+06  112.3180                   -              -         -         -         -   20.97MB  186.72GB/s         0         1         2  [CUDA memset]
  1.56e+06  114.8450                   -              -         -         -         -   20.97MB  182.61GB/s         0         1         2  [CUDA memset]
  1.56e+06  6.56e+03                   -              -         -         -         -   20.97MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  1.57e+06  6.57e+03                   -              -         -         -         -   20.97MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  1.57e+06  2.38e+03          (1024 1 1)     (1024 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.57e+06  6.28e+03                   -              -         -         -         -   20.97MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  1.58e+06  112.7340                   -              -         -         -         -   20.97MB  186.03GB/s         0         1         2  [CUDA memset]
  1.58e+06  114.8450                   -              -         -         -         -   20.97MB  182.61GB/s         0         1         2  [CUDA memset]
  1.58e+06  112.4460                   -              -         -         -         -   20.97MB  186.50GB/s         0         1         2  [CUDA memset]
  3.04e+06  113.5330                   -              -         -         -         -   20.97MB  184.72GB/s         0         1         2  [CUDA memset]
  3.04e+06  112.4780                   -              -         -         -         -   20.97MB  186.45GB/s         0         1         2  [CUDA memset]
  3.04e+06  205.0190                   -              -         -         -         -   37.75MB  184.12GB/s         0         1         2  [CUDA memset]
  3.05e+06  6.62e+03                   -              -         -         -         -   20.97MB    3.17GB/s         0         1         2  [CUDA memcpy HtoD]
  3.05e+06  6.56e+03                   -              -         -         -         -   20.97MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  3.06e+06  497.1430          (1024 1 1)     (1024 1 1)        21        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.06e+06  1.16e+04                   -              -         -         -         -   37.75MB    3.25GB/s         0         1         2  [CUDA memcpy DtoH]
  3.07e+06  112.8940                   -              -         -         -         -   20.97MB  185.76GB/s         0         1         2  [CUDA memset]
  3.07e+06  112.3490                   -              -         -         -         -   20.97MB  186.66GB/s         0         1         2  [CUDA memset]
  3.07e+06  202.3320                   -              -         -         -         -   37.75MB  186.57GB/s         0         1         2  [CUDA memset]
  3.07e+06  113.5020                   -              -         -         -         -   20.97MB  184.77GB/s         0         1         2  [CUDA memset]
  3.07e+06  115.0380                   -              -         -         -         -   20.97MB  182.30GB/s         0         1         2  [CUDA memset]
  3.07e+06  202.5230                   -              -         -         -         -   37.75MB  186.39GB/s         0         1         2  [CUDA memset]
  3.07e+06  6.56e+03                   -              -         -         -         -   20.97MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  3.08e+06  6.55e+03                   -              -         -         -         -   20.97MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  3.09e+06  1.20e+04          (1024 1 1)     (1024 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.10e+06  1.13e+04                   -              -         -         -         -   37.75MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  3.11e+06  114.9090                   -              -         -         -         -   20.97MB  182.51GB/s         0         1         2  [CUDA memset]
  3.11e+06  112.3180                   -              -         -         -         -   20.97MB  186.72GB/s         0         1         2  [CUDA memset]
  3.11e+06  202.2680                   -              -         -         -         -   37.75MB  186.63GB/s         0         1         2  [CUDA memset]
  5.42e+06  113.7260                   -              -         -         -         -   20.97MB  184.40GB/s         0         1         2  [CUDA memset]
  5.42e+06  112.3180                   -              -         -         -         -   20.97MB  186.72GB/s         0         1         2  [CUDA memset]
  5.42e+06  202.4270                   -              -         -         -         -   37.75MB  186.48GB/s         0         1         2  [CUDA memset]
  5.42e+06  6.62e+03                   -              -         -         -         -   20.97MB    3.17GB/s         0         1         2  [CUDA memcpy HtoD]
  5.43e+06  6.56e+03                   -              -         -         -         -   20.97MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  5.44e+06  498.3720          (1024 1 1)     (1024 1 1)        31        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.44e+06  1.17e+04                   -              -         -         -         -   37.75MB    3.23GB/s         0         1         2  [CUDA memcpy DtoH]
  5.45e+06  112.6690                   -              -         -         -         -   20.97MB  186.13GB/s         0         1         2  [CUDA memset]
  5.45e+06  112.3820                   -              -         -         -         -   20.97MB  186.61GB/s         0         1         2  [CUDA memset]
  5.45e+06  202.4920                   -              -         -         -         -   37.75MB  186.42GB/s         0         1         2  [CUDA memset]
  5.45e+06  113.6300                   -              -         -         -         -   20.97MB  184.56GB/s         0         1         2  [CUDA memset]
  5.45e+06  112.3490                   -              -         -         -         -   20.97MB  186.66GB/s         0         1         2  [CUDA memset]
  5.45e+06  202.4600                   -              -         -         -         -   37.75MB  186.45GB/s         0         1         2  [CUDA memset]
  5.45e+06  6.57e+03                   -              -         -         -         -   20.97MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  5.46e+06  6.56e+03                   -              -         -         -         -   20.97MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  5.46e+06  1.13e+04                   -              -         -         -         -   37.75MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
