======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.25e+04   8.22400                   -              -         -         -         -    1.31MB  159.38GB/s         0         1         2  [CUDA memset]
  2.25e+04   6.65600                   -              -         -         -         -    1.31MB  196.92GB/s         0         1         2  [CUDA memset]
  2.25e+04   6.88000                   -              -         -         -         -    1.31MB  190.51GB/s         0         1         2  [CUDA memset]
  2.27e+04  399.3200                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  2.32e+04  401.8800                   -              -         -         -         -    1.31MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  2.36e+04  22.64100            (64 1 1)     (1024 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.36e+04  394.8400                   -              -         -         -         -    1.31MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  2.44e+04   7.13600                   -              -         -         -         -    1.31MB  183.68GB/s         0         1         2  [CUDA memset]
  2.44e+04   6.84700                   -              -         -         -         -    1.31MB  191.43GB/s         0         1         2  [CUDA memset]
  2.44e+04   6.88000                   -              -         -         -         -    1.31MB  190.51GB/s         0         1         2  [CUDA memset]
  2.48e+04   7.74300                   -              -         -         -         -    1.31MB  169.28GB/s         0         1         2  [CUDA memset]
  2.48e+04   6.72000                   -              -         -         -         -    1.31MB  195.05GB/s         0         1         2  [CUDA memset]
  2.48e+04   6.81600                   -              -         -         -         -    1.31MB  192.30GB/s         0         1         2  [CUDA memset]
  2.49e+04  399.0640                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  2.54e+04  398.7120                   -              -         -         -         -    1.31MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  2.58e+04  152.7410            (64 1 1)     (1024 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.59e+04  394.8390                   -              -         -         -         -    1.31MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  2.64e+04   7.16700                   -              -         -         -         -    1.31MB  182.88GB/s         0         1         2  [CUDA memset]
  2.64e+04   6.68800                   -              -         -         -         -    1.31MB  195.98GB/s         0         1         2  [CUDA memset]
  2.64e+04   6.59200                   -              -         -         -         -    1.31MB  198.83GB/s         0         1         2  [CUDA memset]
