======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  2.32e+04   2.68800                   -              -         -         -         -    2.56KB  952.38MB/s         0         1         2  [CUDA memset]
  2.32e+04   1.05600                   -              -         -         -         -    2.56KB    2.42GB/s         0         1         2  [CUDA memset]
  2.32e+04   1.05600                   -              -         -         -         -    2.56KB    2.42GB/s         0         1         2  [CUDA memset]
  2.32e+04   0.80000                   -              -         -         -         -    2.56KB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  2.32e+04   0.80000                   -              -         -         -         -    2.56KB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  2.33e+04   1.50100            (16 1 1)        (8 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.33e+04   2.11200                   -              -         -         -         -    2.56KB    1.21GB/s         0         1         2  [CUDA memcpy DtoH]
  2.33e+04   1.21600                   -              -         -         -         -    2.56KB    2.11GB/s         0         1         2  [CUDA memset]
  2.33e+04   1.08700                   -              -         -         -         -    2.56KB    2.36GB/s         0         1         2  [CUDA memset]
  2.33e+04   1.05600                   -              -         -         -         -    2.56KB    2.42GB/s         0         1         2  [CUDA memset]
  2.35e+04   1.76000                   -              -         -         -         -    2.56KB    1.45GB/s         0         1         2  [CUDA memset]
  2.35e+04   1.08800                   -              -         -         -         -    2.56KB    2.35GB/s         0         1         2  [CUDA memset]
  2.35e+04   1.02400                   -              -         -         -         -    2.56KB    2.50GB/s         0         1         2  [CUDA memset]
  2.35e+04   0.80000                   -              -         -         -         -    2.56KB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  2.35e+04   0.80000                   -              -         -         -         -    2.56KB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  2.35e+04   4.68000            (16 1 1)        (8 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.35e+04   2.20800                   -              -         -         -         -    2.56KB    1.16GB/s         0         1         2  [CUDA memcpy DtoH]
  2.35e+04   1.24800                   -              -         -         -         -    2.56KB    2.05GB/s         0         1         2  [CUDA memset]
  2.35e+04   1.08800                   -              -         -         -         -    2.56KB    2.35GB/s         0         1         2  [CUDA memset]
  2.35e+04   1.08800                   -              -         -         -         -    2.56KB    2.35GB/s         0         1         2  [CUDA memset]
