======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.32e+04   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  2.33e+04   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  2.33e+04   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  2.33e+04   0.76800                   -              -         -         -         -      320B  416.67MB/s         0         1         2  [CUDA memcpy HtoD]
  2.33e+04   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.33e+04   1.57000             (4 1 1)        (4 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.33e+04   1.44000                   -              -         -         -         -      320B  222.22MB/s         0         1         2  [CUDA memcpy DtoH]
  2.33e+04   1.18400                   -              -         -         -         -      320B  270.27MB/s         0         1         2  [CUDA memset]
  2.33e+04   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  2.33e+04   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  2.35e+04   1.69600                   -              -         -         -         -      320B  188.68MB/s         0         1         2  [CUDA memset]
  2.35e+04   1.05600                   -              -         -         -         -      320B  303.03MB/s         0         1         2  [CUDA memset]
  2.35e+04   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  2.35e+04   0.83200                   -              -         -         -         -      320B  384.62MB/s         0         1         2  [CUDA memcpy HtoD]
  2.35e+04   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.35e+04   4.37800             (4 1 1)        (4 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.35e+04   1.40800                   -              -         -         -         -      320B  227.27MB/s         0         1         2  [CUDA memcpy DtoH]
  2.36e+04   1.24800                   -              -         -         -         -      320B  256.41MB/s         0         1         2  [CUDA memset]
  2.36e+04   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  2.36e+04   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  1.08e+06   1.72800                   -              -         -         -         -      320B  185.19MB/s         0         1         2  [CUDA memset]
  1.08e+06   1.05600                   -              -         -         -         -      320B  303.03MB/s         0         1         2  [CUDA memset]
  1.08e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
