======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.60e+04  31.93600                   -              -         -         -         -    5.24MB  164.17GB/s         0         1         2  [CUDA memset]
  2.61e+04  28.09600                   -              -         -         -         -    5.24MB  186.61GB/s         0         1         2  [CUDA memset]
  2.61e+04  27.90300                   -              -         -         -         -    5.24MB  187.90GB/s         0         1         2  [CUDA memset]
  2.63e+04  1.65e+03                   -              -         -         -         -    5.24MB    3.17GB/s         0         1         2  [CUDA memcpy HtoD]
  2.81e+04  1.66e+03                   -              -         -         -         -    5.24MB    3.15GB/s         0         1         2  [CUDA memcpy HtoD]
  2.97e+04  97.01700          (1024 1 1)      (256 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.98e+04  1.62e+03                   -              -         -         -         -    5.24MB    3.24GB/s         0         1         2  [CUDA memcpy DtoH]
  3.18e+04  27.96800                   -              -         -         -         -    5.24MB  187.46GB/s         0         1         2  [CUDA memset]
  3.18e+04  27.87100                   -              -         -         -         -    5.24MB  188.11GB/s         0         1         2  [CUDA memset]
  3.19e+04  27.96700                   -              -         -         -         -    5.24MB  187.47GB/s         0         1         2  [CUDA memset]
  3.23e+04  28.99100                   -              -         -         -         -    5.24MB  180.85GB/s         0         1         2  [CUDA memset]
  3.23e+04  28.09600                   -              -         -         -         -    5.24MB  186.61GB/s         0         1         2  [CUDA memset]
  3.23e+04  27.83900                   -              -         -         -         -    5.24MB  188.33GB/s         0         1         2  [CUDA memset]
  3.25e+04  1.62e+03                   -              -         -         -         -    5.24MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  3.42e+04  1.62e+03                   -              -         -         -         -    5.24MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  3.59e+04  927.5770          (1024 1 1)      (256 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.68e+04  1.57e+03                   -              -         -         -         -    5.24MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  3.85e+04  28.28700                   -              -         -         -         -    5.24MB  185.35GB/s         0         1         2  [CUDA memset]
  3.85e+04  27.87200                   -              -         -         -         -    5.24MB  188.11GB/s         0         1         2  [CUDA memset]
  3.86e+04  27.93500                   -              -         -         -         -    5.24MB  187.68GB/s         0         1         2  [CUDA memset]
  1.20e+06  28.80000                   -              -         -         -         -    5.24MB  182.04GB/s         0         1         2  [CUDA memset]
  1.20e+06  28.03100                   -              -         -         -         -    5.24MB  187.04GB/s         0         1         2  [CUDA memset]
  1.20e+06  27.71100                   -              -         -         -         -    5.24MB  189.20GB/s         0         1         2  [CUDA memset]
  1.20e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  1.20e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  1.20e+06  96.73700          (1024 1 1)      (256 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.20e+06  1.58e+03                   -              -         -         -         -    5.24MB    3.31GB/s         0         1         2  [CUDA memcpy DtoH]
  1.21e+06  28.03200                   -              -         -         -         -    5.24MB  187.03GB/s         0         1         2  [CUDA memset]
  1.21e+06  28.09500                   -              -         -         -         -    5.24MB  186.61GB/s         0         1         2  [CUDA memset]
  1.21e+06  29.63100                   -              -         -         -         -    5.24MB  176.94GB/s         0         1         2  [CUDA memset]
  1.21e+06  28.89500                   -              -         -         -         -    5.24MB  181.45GB/s         0         1         2  [CUDA memset]
  1.21e+06  28.22400                   -              -         -         -         -    5.24MB  185.76GB/s         0         1         2  [CUDA memset]
  1.21e+06  28.63900                   -              -         -         -         -    5.24MB  183.07GB/s         0         1         2  [CUDA memset]
