======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.56e+04  29.40700                   -              -         -         -         -    5.24MB  178.29GB/s         0         1         2  [CUDA memset]
  2.57e+04  28.25600                   -              -         -         -         -    5.24MB  185.55GB/s         0         1         2  [CUDA memset]
  2.57e+04  27.84000                   -              -         -         -         -    5.24MB  188.32GB/s         0         1         2  [CUDA memset]
  2.59e+04  1.65e+03                   -              -         -         -         -    5.24MB    3.18GB/s         0         1         2  [CUDA memcpy HtoD]
  2.77e+04  1.67e+03                   -              -         -         -         -    5.24MB    3.15GB/s         0         1         2  [CUDA memcpy HtoD]
  2.93e+04  95.86300           (512 1 1)      (512 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.94e+04  1.62e+03                   -              -         -         -         -    5.24MB    3.24GB/s         0         1         2  [CUDA memcpy DtoH]
  3.14e+04  28.22400                   -              -         -         -         -    5.24MB  185.76GB/s         0         1         2  [CUDA memset]
  3.14e+04  27.90300                   -              -         -         -         -    5.24MB  187.90GB/s         0         1         2  [CUDA memset]
  3.14e+04  28.00000                   -              -         -         -         -    5.24MB  187.25GB/s         0         1         2  [CUDA memset]
  3.19e+04  28.80000                   -              -         -         -         -    5.24MB  182.04GB/s         0         1         2  [CUDA memset]
  3.19e+04  28.12700                   -              -         -         -         -    5.24MB  186.40GB/s         0         1         2  [CUDA memset]
  3.19e+04  28.03100                   -              -         -         -         -    5.24MB  187.04GB/s         0         1         2  [CUDA memset]
  3.21e+04  1.62e+03                   -              -         -         -         -    5.24MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  3.38e+04  1.62e+03                   -              -         -         -         -    5.24MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  3.54e+04  888.9510           (512 1 1)      (512 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.63e+04  1.57e+03                   -              -         -         -         -    5.24MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  3.80e+04  27.99900                   -              -         -         -         -    5.24MB  187.25GB/s         0         1         2  [CUDA memset]
  3.81e+04  28.06400                   -              -         -         -         -    5.24MB  186.82GB/s         0         1         2  [CUDA memset]
  3.81e+04  29.50300                   -              -         -         -         -    5.24MB  177.71GB/s         0         1         2  [CUDA memset]
  1.19e+06  28.70300                   -              -         -         -         -    5.24MB  182.66GB/s         0         1         2  [CUDA memset]
  1.19e+06  28.12700                   -              -         -         -         -    5.24MB  186.40GB/s         0         1         2  [CUDA memset]
  1.19e+06  27.64800                   -              -         -         -         -    5.24MB  189.63GB/s         0         1         2  [CUDA memset]
  1.19e+06  1.64e+03                   -              -         -         -         -    5.24MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  1.19e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  1.20e+06  96.04500           (512 1 1)      (512 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.20e+06  1.58e+03                   -              -         -         -         -    5.24MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  1.20e+06  28.22300                   -              -         -         -         -    5.24MB  185.77GB/s         0         1         2  [CUDA memset]
  1.20e+06  27.96800                   -              -         -         -         -    5.24MB  187.46GB/s         0         1         2  [CUDA memset]
  1.20e+06  27.96700                   -              -         -         -         -    5.24MB  187.47GB/s         0         1         2  [CUDA memset]
  1.20e+06  28.92700                   -              -         -         -         -    5.24MB  181.25GB/s         0         1         2  [CUDA memset]
  1.20e+06  28.09600                   -              -         -         -         -    5.24MB  186.61GB/s         0         1         2  [CUDA memset]
  1.20e+06  28.25500                   -              -         -         -         -    5.24MB  185.56GB/s         0         1         2  [CUDA memset]
  1.20e+06  1.62e+03                   -              -         -         -         -    5.24MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  1.20e+06  1.62e+03                   -              -         -         -         -    5.24MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  1.20e+06  883.8440           (512 1 1)      (512 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.20e+06  1.57e+03                   -              -         -         -         -    5.24MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.20e+06  28.41500                   -              -         -         -         -    5.24MB  184.51GB/s         0         1         2  [CUDA memset]
  1.20e+06  27.90300                   -              -         -         -         -    5.24MB  187.90GB/s         0         1         2  [CUDA memset]
  1.20e+06  27.74400                   -              -         -         -         -    5.24MB  188.97GB/s         0         1         2  [CUDA memset]
  2.36e+06  28.99200                   -              -         -         -         -    5.24MB  180.84GB/s         0         1         2  [CUDA memset]
  2.36e+06  28.19100                   -              -         -         -         -    5.24MB  185.98GB/s         0         1         2  [CUDA memset]
  2.36e+06  50.43100                   -              -         -         -         -    9.44MB  187.13GB/s         0         1         2  [CUDA memset]
  2.36e+06  1.64e+03                   -              -         -         -         -    5.24MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  2.36e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  2.36e+06  123.3770           (512 1 1)      (512 1 1)        21        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.36e+06  2.90e+03                   -              -         -         -         -    9.44MB    3.26GB/s         0         1         2  [CUDA memcpy DtoH]
  2.37e+06  28.09500                   -              -         -         -         -    5.24MB  186.61GB/s         0         1         2  [CUDA memset]
  2.37e+06  27.83900                   -              -         -         -         -    5.24MB  188.33GB/s         0         1         2  [CUDA memset]
  2.37e+06  50.59100                   -              -         -         -         -    9.44MB  186.54GB/s         0         1         2  [CUDA memset]
  2.37e+06  29.02300                   -              -         -         -         -    5.24MB  180.65GB/s         0         1         2  [CUDA memset]
  2.37e+06  28.70400                   -              -         -         -         -    5.24MB  182.65GB/s         0         1         2  [CUDA memset]
  2.37e+06  50.33500                   -              -         -         -         -    9.44MB  187.49GB/s         0         1         2  [CUDA memset]
  2.37e+06  1.62e+03                   -              -         -         -         -    5.24MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  2.37e+06  1.62e+03                   -              -         -         -         -    5.24MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  2.37e+06  4.59e+03           (512 1 1)      (512 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.38e+06  2.83e+03                   -              -         -         -         -    9.44MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  2.38e+06  28.25600                   -              -         -         -         -    5.24MB  185.55GB/s         0         1         2  [CUDA memset]
  2.38e+06  29.66300                   -              -         -         -         -    5.24MB  176.75GB/s         0         1         2  [CUDA memset]
  2.38e+06  50.59100                   -              -         -         -         -    9.44MB  186.54GB/s         0         1         2  [CUDA memset]
  3.72e+06  28.76800                   -              -         -         -         -    5.24MB  182.25GB/s         0         1         2  [CUDA memset]
  3.72e+06  28.19100                   -              -         -         -         -    5.24MB  185.98GB/s         0         1         2  [CUDA memset]
  3.72e+06  50.46300                   -              -         -         -         -    9.44MB  187.01GB/s         0         1         2  [CUDA memset]
  3.72e+06  1.69e+03                   -              -         -         -         -    5.24MB    3.11GB/s         0         1         2  [CUDA memcpy HtoD]
  3.72e+06  1.66e+03                   -              -         -         -         -    5.24MB    3.17GB/s         0         1         2  [CUDA memcpy HtoD]
  3.73e+06  123.6610           (512 1 1)      (512 1 1)        31        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.73e+06  2.94e+03                   -              -         -         -         -    9.44MB    3.21GB/s         0         1         2  [CUDA memcpy DtoH]
  3.73e+06  28.06400                   -              -         -         -         -    5.24MB  186.82GB/s         0         1         2  [CUDA memset]
  3.73e+06  27.84000                   -              -         -         -         -    5.24MB  188.32GB/s         0         1         2  [CUDA memset]
  3.73e+06  50.11100                   -              -         -         -         -    9.44MB  188.33GB/s         0         1         2  [CUDA memset]
  3.73e+06  28.83200                   -              -         -         -         -    5.24MB  181.84GB/s         0         1         2  [CUDA memset]
  3.73e+06  28.12700                   -              -         -         -         -    5.24MB  186.40GB/s         0         1         2  [CUDA memset]
  3.73e+06  50.30300                   -              -         -         -         -    9.44MB  187.61GB/s         0         1         2  [CUDA memset]
  3.73e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  3.73e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  3.73e+06  686.5450           (512 1 1)      (512 1 1)        33        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.73e+06  2.83e+03                   -              -         -         -         -    9.44MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  3.74e+06  28.09600                   -              -         -         -         -    5.24MB  186.61GB/s         0         1         2  [CUDA memset]
  3.74e+06  27.83900                   -              -         -         -         -    5.24MB  188.33GB/s         0         1         2  [CUDA memset]
  3.74e+06  50.33500                   -              -         -         -         -    9.44MB  187.49GB/s         0         1         2  [CUDA memset]
  5.81e+06  28.86400                   -              -         -         -         -    5.24MB  181.64GB/s         0         1         2  [CUDA memset]
  5.81e+06  28.16000                   -              -         -         -         -    5.24MB  186.18GB/s         0         1         2  [CUDA memset]
  5.81e+06  27.83900                   -              -         -         -         -    5.24MB  188.33GB/s         0         1         2  [CUDA memset]
  5.81e+06  28.16000                   -              -         -         -         -    5.24MB  186.18GB/s         0         1         2  [CUDA memset]
  5.81e+06  1.64e+03                   -              -         -         -         -    5.24MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  5.82e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  5.82e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  5.82e+06  121.4300           (512 1 1)      (512 1 1)        22        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.82e+06  1.57e+03                   -              -         -         -         -    5.24MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  5.82e+06  28.25600                   -              -         -         -         -    5.24MB  185.55GB/s         0         1         2  [CUDA memset]
  5.82e+06  27.83900                   -              -         -         -         -    5.24MB  188.33GB/s         0         1         2  [CUDA memset]
  5.82e+06  27.71200                   -              -         -         -         -    5.24MB  189.19GB/s         0         1         2  [CUDA memset]
  5.82e+06  27.83900                   -              -         -         -         -    5.24MB  188.33GB/s         0         1         2  [CUDA memset]
  5.82e+06  28.92800                   -              -         -         -         -    5.24MB  181.24GB/s         0         1         2  [CUDA memset]
  5.82e+06  27.96700                   -              -         -         -         -    5.24MB  187.47GB/s         0         1         2  [CUDA memset]
  5.82e+06  27.71200                   -              -         -         -         -    5.24MB  189.19GB/s         0         1         2  [CUDA memset]
  5.82e+06  28.03100                   -              -         -         -         -    5.24MB  187.04GB/s         0         1         2  [CUDA memset]
  5.82e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  5.82e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  5.83e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  5.83e+06  2.60e+03           (512 1 1)      (512 1 1)        19        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.83e+06  1.57e+03                   -              -         -         -         -    5.24MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  5.83e+06  28.22400                   -              -         -         -         -    5.24MB  185.76GB/s         0         1         2  [CUDA memset]
  5.83e+06  27.93500                   -              -         -         -         -    5.24MB  187.68GB/s         0         1         2  [CUDA memset]
  5.83e+06  28.09500                   -              -         -         -         -    5.24MB  186.61GB/s         0         1         2  [CUDA memset]
  5.83e+06  27.84000                   -              -         -         -         -    5.24MB  188.32GB/s         0         1         2  [CUDA memset]
  7.51e+06  28.95900                   -              -         -         -         -    5.24MB  181.04GB/s         0         1         2  [CUDA memset]
  7.51e+06  28.03100                   -              -         -         -         -    5.24MB  187.04GB/s         0         1         2  [CUDA memset]
  7.51e+06  27.80800                   -              -         -         -         -    5.24MB  188.54GB/s         0         1         2  [CUDA memset]
  7.51e+06  28.25500                   -              -         -         -         -    5.24MB  185.56GB/s         0         1         2  [CUDA memset]
  7.51e+06  1.65e+03                   -              -         -         -         -    5.24MB    3.18GB/s         0         1         2  [CUDA memcpy HtoD]
  7.52e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  7.52e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  7.52e+06  122.1130           (512 1 1)      (512 1 1)        21        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.52e+06  1.57e+03                   -              -         -         -         -    5.24MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  7.52e+06  28.41500                   -              -         -         -         -    5.24MB  184.51GB/s         0         1         2  [CUDA memset]
  7.52e+06  27.96700                   -              -         -         -         -    5.24MB  187.47GB/s         0         1         2  [CUDA memset]
  7.52e+06  27.84000                   -              -         -         -         -    5.24MB  188.32GB/s         0         1         2  [CUDA memset]
  7.52e+06  29.63100                   -              -         -         -         -    5.24MB  176.94GB/s         0         1         2  [CUDA memset]
  7.52e+06  29.63100                   -              -         -         -         -    5.24MB  176.94GB/s         0         1         2  [CUDA memset]
  7.52e+06  28.12700                   -              -         -         -         -    5.24MB  186.40GB/s         0         1         2  [CUDA memset]
  7.52e+06  27.77600                   -              -         -         -         -    5.24MB  188.76GB/s         0         1         2  [CUDA memset]
  7.52e+06  28.12700                   -              -         -         -         -    5.24MB  186.40GB/s         0         1         2  [CUDA memset]
  7.52e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  7.52e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  7.53e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  7.53e+06  1.83e+03           (512 1 1)      (512 1 1)        19        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.53e+06  1.57e+03                   -              -         -         -         -    5.24MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  7.53e+06  28.32000                   -              -         -         -         -    5.24MB  185.13GB/s         0         1         2  [CUDA memset]
  7.53e+06  27.93500                   -              -         -         -         -    5.24MB  187.68GB/s         0         1         2  [CUDA memset]
  7.53e+06  27.80800                   -              -         -         -         -    5.24MB  188.54GB/s         0         1         2  [CUDA memset]
  7.53e+06  27.90300                   -              -         -         -         -    5.24MB  187.90GB/s         0         1         2  [CUDA memset]
  8.72e+06  28.76800                   -              -         -         -         -    5.24MB  182.25GB/s         0         1         2  [CUDA memset]
  8.72e+06  27.96700                   -              -         -         -         -    5.24MB  187.47GB/s         0         1         2  [CUDA memset]
  8.72e+06  27.74400                   -              -         -         -         -    5.24MB  188.97GB/s         0         1         2  [CUDA memset]
  8.72e+06  1.64e+03                   -              -         -         -         -    5.24MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  8.72e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  8.72e+06  95.99600           (512 1 1)      (512 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.72e+06  1.57e+03                   -              -         -         -         -    5.24MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  8.72e+06  28.28700                   -              -         -         -         -    5.24MB  185.35GB/s         0         1         2  [CUDA memset]
  8.72e+06  27.80800                   -              -         -         -         -    5.24MB  188.54GB/s         0         1         2  [CUDA memset]
  8.72e+06  27.74300                   -              -         -         -         -    5.24MB  188.98GB/s         0         1         2  [CUDA memset]
  8.72e+06  28.92700                   -              -         -         -         -    5.24MB  181.25GB/s         0         1         2  [CUDA memset]
  8.72e+06  28.12800                   -              -         -         -         -    5.24MB  186.39GB/s         0         1         2  [CUDA memset]
  8.72e+06  27.93500                   -              -         -         -         -    5.24MB  187.68GB/s         0         1         2  [CUDA memset]
  8.72e+06  1.62e+03                   -              -         -         -         -    5.24MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  8.72e+06  1.62e+03                   -              -         -         -         -    5.24MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  8.72e+06  96.67200           (512 1 1)      (512 1 1)        18        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.73e+06  1.57e+03                   -              -         -         -         -    5.24MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  8.73e+06  28.28800                   -              -         -         -         -    5.24MB  185.34GB/s         0         1         2  [CUDA memset]
  8.73e+06  29.63100                   -              -         -         -         -    5.24MB  176.94GB/s         0         1         2  [CUDA memset]
  8.73e+06  28.16000                   -              -         -         -         -    5.24MB  186.18GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
