======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.50e+04  29.27900                   -              -         -         -         -    5.24MB  179.07GB/s         0         1         2  [CUDA memset]
  2.51e+04  28.09600                   -              -         -         -         -    5.24MB  186.61GB/s         0         1         2  [CUDA memset]
  2.51e+04  27.83900                   -              -         -         -         -    5.24MB  188.33GB/s         0         1         2  [CUDA memset]
  2.53e+04  1.65e+03                   -              -         -         -         -    5.24MB    3.17GB/s         0         1         2  [CUDA memcpy HtoD]
  2.71e+04  1.66e+03                   -              -         -         -         -    5.24MB    3.15GB/s         0         1         2  [CUDA memcpy HtoD]
  2.87e+04  91.55700           (256 1 1)     (1024 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.88e+04  1.61e+03                   -              -         -         -         -    5.24MB    3.25GB/s         0         1         2  [CUDA memcpy DtoH]
  3.08e+04  28.12800                   -              -         -         -         -    5.24MB  186.39GB/s         0         1         2  [CUDA memset]
  3.08e+04  27.99900                   -              -         -         -         -    5.24MB  187.25GB/s         0         1         2  [CUDA memset]
  3.08e+04  28.12800                   -              -         -         -         -    5.24MB  186.39GB/s         0         1         2  [CUDA memset]
  3.13e+04  28.92800                   -              -         -         -         -    5.24MB  181.24GB/s         0         1         2  [CUDA memset]
  3.13e+04  28.12700                   -              -         -         -         -    5.24MB  186.40GB/s         0         1         2  [CUDA memset]
  3.13e+04  27.77500                   -              -         -         -         -    5.24MB  188.76GB/s         0         1         2  [CUDA memset]
  3.15e+04  1.62e+03                   -              -         -         -         -    5.24MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  3.32e+04  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  3.49e+04  558.9430           (256 1 1)     (1024 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.54e+04  1.57e+03                   -              -         -         -         -    5.24MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  3.71e+04  28.19200                   -              -         -         -         -    5.24MB  185.97GB/s         0         1         2  [CUDA memset]
  3.72e+04  27.77500                   -              -         -         -         -    5.24MB  188.76GB/s         0         1         2  [CUDA memset]
  3.72e+04  28.03200                   -              -         -         -         -    5.24MB  187.03GB/s         0         1         2  [CUDA memset]
  1.20e+06  28.89500                   -              -         -         -         -    5.24MB  181.45GB/s         0         1         2  [CUDA memset]
  1.20e+06  28.09600                   -              -         -         -         -    5.24MB  186.61GB/s         0         1         2  [CUDA memset]
  1.20e+06  30.04700                   -              -         -         -         -    5.24MB  174.49GB/s         0         1         2  [CUDA memset]
  1.20e+06  1.64e+03                   -              -         -         -         -    5.24MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.20e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  1.20e+06  92.12900           (256 1 1)     (1024 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.20e+06  1.58e+03                   -              -         -         -         -    5.24MB    3.31GB/s         0         1         2  [CUDA memcpy DtoH]
  1.20e+06  28.38300                   -              -         -         -         -    5.24MB  184.72GB/s         0         1         2  [CUDA memset]
  1.20e+06  27.77600                   -              -         -         -         -    5.24MB  188.76GB/s         0         1         2  [CUDA memset]
  1.20e+06  27.74300                   -              -         -         -         -    5.24MB  188.98GB/s         0         1         2  [CUDA memset]
  1.21e+06  28.83100                   -              -         -         -         -    5.24MB  181.85GB/s         0         1         2  [CUDA memset]
  1.21e+06  28.12800                   -              -         -         -         -    5.24MB  186.39GB/s         0         1         2  [CUDA memset]
  1.21e+06  27.77500                   -              -         -         -         -    5.24MB  188.76GB/s         0         1         2  [CUDA memset]
  1.21e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  1.21e+06  1.62e+03                   -              -         -         -         -    5.24MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  1.21e+06  580.2180           (256 1 1)     (1024 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.21e+06  1.57e+03                   -              -         -         -         -    5.24MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.21e+06  28.35200                   -              -         -         -         -    5.24MB  184.92GB/s         0         1         2  [CUDA memset]
  1.21e+06  27.67900                   -              -         -         -         -    5.24MB  189.42GB/s         0         1         2  [CUDA memset]
  1.21e+06  27.90400                   -              -         -         -         -    5.24MB  187.89GB/s         0         1         2  [CUDA memset]
  2.37e+06  28.99200                   -              -         -         -         -    5.24MB  180.84GB/s         0         1         2  [CUDA memset]
  2.37e+06  28.15900                   -              -         -         -         -    5.24MB  186.19GB/s         0         1         2  [CUDA memset]
  2.37e+06  50.27100                   -              -         -         -         -    9.44MB  187.73GB/s         0         1         2  [CUDA memset]
