======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_m_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.78e+05   3.93600                   -              -         -         -         -      320B   81.30MB/s         0         1         2  [CUDA memset]
  2.78e+05   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  2.78e+05   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  2.78e+05   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  2.78e+05   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  2.79e+05   3.10400             (4 1 1)        (4 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.79e+05   2.30400                   -              -         -         -         -      320B  138.89MB/s         0         1         2  [CUDA memcpy DtoH]
  2.79e+05   3.07200                   -              -         -         -         -      320B  104.17MB/s         0         1         2  [CUDA memset]
  2.79e+05   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  2.79e+05   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  2.79e+05   3.42400                   -              -         -         -         -      320B   93.46MB/s         0         1         2  [CUDA memset]
  2.79e+05   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  2.79e+05   2.84800                   -              -         -         -         -      320B  112.36MB/s         0         1         2  [CUDA memset]
  2.79e+05   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  2.79e+05   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  2.79e+05  12.80000             (4 1 1)        (4 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.79e+05   2.30400                   -              -         -         -         -      320B  138.89MB/s         0         1         2  [CUDA memcpy DtoH]
  2.79e+05   2.88000                   -              -         -         -         -      320B  111.11MB/s         0         1         2  [CUDA memset]
  2.79e+05   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  2.79e+05   2.68800                   -              -         -         -         -      320B  119.05MB/s         0         1         2  [CUDA memset]
  4.66e+06   3.45600                   -              -         -         -         -      320B   92.59MB/s         0         1         2  [CUDA memset]
  4.66e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  4.66e+06   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  4.66e+06   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  4.66e+06   0.96000                   -              -         -         -         -      320B  333.33MB/s         0         1         2  [CUDA memcpy HtoD]
  4.66e+06   3.07200             (4 1 1)        (4 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.66e+06   2.33600                   -              -         -         -         -      320B  136.99MB/s         0         1         2  [CUDA memcpy DtoH]
  4.66e+06   2.91200                   -              -         -         -         -      320B  109.89MB/s         0         1         2  [CUDA memset]
  4.66e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  4.66e+06   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  4.66e+06   2.88000                   -              -         -         -         -      320B  111.11MB/s         0         1         2  [CUDA memset]
  4.66e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  4.66e+06   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  4.66e+06   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  4.66e+06   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  4.66e+06  12.89600             (4 1 1)        (4 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.66e+06   2.14400                   -              -         -         -         -      320B  149.25MB/s         0         1         2  [CUDA memcpy DtoH]
  4.66e+06   2.91200                   -              -         -         -         -      320B  109.89MB/s         0         1         2  [CUDA memset]
  4.66e+06   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  4.66e+06   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  9.03e+06   3.45600                   -              -         -         -         -      320B   92.59MB/s         0         1         2  [CUDA memset]
  9.03e+06   2.81600                   -              -         -         -         -      320B  113.64MB/s         0         1         2  [CUDA memset]
  9.03e+06   2.97600                   -              -         -         -         -      576B  193.55MB/s         0         1         2  [CUDA memset]
