======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_m_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.80e+05  40.41600                   -              -         -         -         -    5.24MB  129.72GB/s         0         1         2  [CUDA memset]
  2.80e+05  39.23200                   -              -         -         -         -    5.24MB  133.64GB/s         0         1         2  [CUDA memset]
  2.80e+05  39.26400                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  2.81e+05  1.09e+03                   -              -         -         -         -    5.24MB    4.79GB/s         0         1         2  [CUDA memcpy HtoD]
  2.82e+05  1.15e+03                   -              -         -         -         -    5.24MB    4.54GB/s         0         1         2  [CUDA memcpy HtoD]
  2.83e+05  110.0790           (512 1 1)      (512 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.83e+05  1.69e+03                   -              -         -         -         -    5.24MB    3.11GB/s         0         1         2  [CUDA memcpy DtoH]
  2.86e+05  40.32000                   -              -         -         -         -    5.24MB  130.03GB/s         0         1         2  [CUDA memset]
  2.86e+05  39.36000                   -              -         -         -         -    5.24MB  133.20GB/s         0         1         2  [CUDA memset]
  2.86e+05  39.32700                   -              -         -         -         -    5.24MB  133.32GB/s         0         1         2  [CUDA memset]
  2.87e+05  40.38300                   -              -         -         -         -    5.24MB  129.83GB/s         0         1         2  [CUDA memset]
  2.87e+05  39.32800                   -              -         -         -         -    5.24MB  133.31GB/s         0         1         2  [CUDA memset]
  2.88e+05  39.32800                   -              -         -         -         -    5.24MB  133.31GB/s         0         1         2  [CUDA memset]
  2.88e+05  1.12e+03                   -              -         -         -         -    5.24MB    4.68GB/s         0         1         2  [CUDA memcpy HtoD]
  2.89e+05  1.14e+03                   -              -         -         -         -    5.24MB    4.58GB/s         0         1         2  [CUDA memcpy HtoD]
  2.91e+05  1.04e+03           (512 1 1)      (512 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.92e+05  1.11e+03                   -              -         -         -         -    5.24MB    4.71GB/s         0         1         2  [CUDA memcpy DtoH]
  2.93e+05  40.70400                   -              -         -         -         -    5.24MB  128.81GB/s         0         1         2  [CUDA memset]
  2.93e+05  39.29600                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  2.93e+05  39.29600                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  4.79e+06  40.60800                   -              -         -         -         -    5.24MB  129.11GB/s         0         1         2  [CUDA memset]
  4.79e+06  39.45600                   -              -         -         -         -    5.24MB  132.88GB/s         0         1         2  [CUDA memset]
  4.79e+06  39.26400                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  4.79e+06  1.34e+03                   -              -         -         -         -    5.24MB    3.91GB/s         0         1         2  [CUDA memcpy HtoD]
  4.80e+06  1.43e+03                   -              -         -         -         -    5.24MB    3.67GB/s         0         1         2  [CUDA memcpy HtoD]
