======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_m_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  3.18e+05  149.8550                   -              -         -         -         -   20.97MB  139.95GB/s         0         1         2  [CUDA memset]
  3.18e+05  148.7040                   -              -         -         -         -   20.97MB  141.03GB/s         0         1         2  [CUDA memset]
  3.18e+05  148.7670                   -              -         -         -         -   20.97MB  140.97GB/s         0         1         2  [CUDA memset]
  3.18e+05  5.55e+03                   -              -         -         -         -   20.97MB    3.78GB/s         0         1         2  [CUDA memcpy HtoD]
  3.24e+05  5.60e+03                   -              -         -         -         -   20.97MB    3.74GB/s         0         1         2  [CUDA memcpy HtoD]
  3.30e+05  436.3820          (1024 1 1)     (1024 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.30e+05  1.05e+04                   -              -         -         -         -   20.97MB    1.99GB/s         0         1         2  [CUDA memcpy DtoH]
  3.42e+05  149.8870                   -              -         -         -         -   20.97MB  139.92GB/s         0         1         2  [CUDA memset]
  3.42e+05  148.7040                   -              -         -         -         -   20.97MB  141.03GB/s         0         1         2  [CUDA memset]
  3.42e+05  148.8310                   -              -         -         -         -   20.97MB  140.91GB/s         0         1         2  [CUDA memset]
  3.44e+05  149.8230                   -              -         -         -         -   20.97MB  139.98GB/s         0         1         2  [CUDA memset]
  3.44e+05  149.0560                   -              -         -         -         -   20.97MB  140.70GB/s         0         1         2  [CUDA memset]
  3.44e+05  148.7990                   -              -         -         -         -   20.97MB  140.94GB/s         0         1         2  [CUDA memset]
  3.45e+05  5.34e+03                   -              -         -         -         -   20.97MB    3.93GB/s         0         1         2  [CUDA memcpy HtoD]
  3.50e+05  5.47e+03                   -              -         -         -         -   20.97MB    3.84GB/s         0         1         2  [CUDA memcpy HtoD]
  3.56e+05  4.24e+03          (1024 1 1)     (1024 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.60e+05  5.06e+03                   -              -         -         -         -   20.97MB    4.15GB/s         0         1         2  [CUDA memcpy DtoH]
  3.66e+05  149.7910                   -              -         -         -         -   20.97MB  140.01GB/s         0         1         2  [CUDA memset]
  3.66e+05  148.6720                   -              -         -         -         -   20.97MB  141.06GB/s         0         1         2  [CUDA memset]
  3.66e+05  148.7350                   -              -         -         -         -   20.97MB  141.00GB/s         0         1         2  [CUDA memset]
  5.19e+06  149.8560                   -              -         -         -         -   20.97MB  139.94GB/s         0         1         2  [CUDA memset]
  5.19e+06  148.7990                   -              -         -         -         -   20.97MB  140.94GB/s         0         1         2  [CUDA memset]
  5.19e+06  148.6080                   -              -         -         -         -   20.97MB  141.12GB/s         0         1         2  [CUDA memset]
  5.19e+06  5.91e+03                   -              -         -         -         -   20.97MB    3.55GB/s         0         1         2  [CUDA memcpy HtoD]
  5.19e+06  6.48e+03                   -              -         -         -         -   20.97MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  5.20e+06  436.5750          (1024 1 1)     (1024 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.20e+06  7.89e+03                   -              -         -         -         -   20.97MB    2.66GB/s         0         1         2  [CUDA memcpy DtoH]
  5.21e+06  148.8000                   -              -         -         -         -   20.97MB  140.94GB/s         0         1         2  [CUDA memset]
  5.21e+06  148.5110                   -              -         -         -         -   20.97MB  141.21GB/s         0         1         2  [CUDA memset]
  5.21e+06  148.4480                   -              -         -         -         -   20.97MB  141.27GB/s         0         1         2  [CUDA memset]
  5.21e+06  149.6950                   -              -         -         -         -   20.97MB  140.09GB/s         0         1         2  [CUDA memset]
  5.21e+06  148.7680                   -              -         -         -         -   20.97MB  140.97GB/s         0         1         2  [CUDA memset]
  5.21e+06  148.9270                   -              -         -         -         -   20.97MB  140.82GB/s         0         1         2  [CUDA memset]
  5.21e+06  4.38e+03                   -              -         -         -         -   20.97MB    4.79GB/s         0         1         2  [CUDA memcpy HtoD]
  5.22e+06  4.45e+03                   -              -         -         -         -   20.97MB    4.71GB/s         0         1         2  [CUDA memcpy HtoD]
  5.22e+06  4.24e+03          (1024 1 1)     (1024 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.22e+06  4.55e+03                   -              -         -         -         -   20.97MB    4.61GB/s         0         1         2  [CUDA memcpy DtoH]
  5.23e+06  148.8310                   -              -         -         -         -   20.97MB  140.91GB/s         0         1         2  [CUDA memset]
  5.23e+06  148.4800                   -              -         -         -         -   20.97MB  141.24GB/s         0         1         2  [CUDA memset]
  5.23e+06  148.4470                   -              -         -         -         -   20.97MB  141.27GB/s         0         1         2  [CUDA memset]
  1.01e+07  149.6630                   -              -         -         -         -   20.97MB  140.12GB/s         0         1         2  [CUDA memset]
  1.01e+07  148.8000                   -              -         -         -         -   20.97MB  140.94GB/s         0         1         2  [CUDA memset]
  1.01e+07  265.7590                   -              -         -         -         -   37.75MB  142.04GB/s         0         1         2  [CUDA memset]
  1.01e+07  6.47e+03                   -              -         -         -         -   20.97MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  1.01e+07  6.34e+03                   -              -         -         -         -   20.97MB    3.31GB/s         0         1         2  [CUDA memcpy HtoD]
  1.01e+07  572.4780          (1024 1 1)     (1024 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.01e+07  2.15e+04                   -              -         -         -         -   37.75MB    1.76GB/s         0         1         2  [CUDA memcpy DtoH]
  1.01e+07  148.7990                   -              -         -         -         -   20.97MB  140.94GB/s         0         1         2  [CUDA memset]
  1.01e+07  148.4480                   -              -         -         -         -   20.97MB  141.27GB/s         0         1         2  [CUDA memset]
  1.01e+07  265.1510                   -              -         -         -         -   37.75MB  142.37GB/s         0         1         2  [CUDA memset]
  1.01e+07  149.8230                   -              -         -         -         -   20.97MB  139.98GB/s         0         1         2  [CUDA memset]
  1.01e+07  148.9600                   -              -         -         -         -   20.97MB  140.79GB/s         0         1         2  [CUDA memset]
  1.01e+07  265.5350                   -              -         -         -         -   37.75MB  142.16GB/s         0         1         2  [CUDA memset]
  1.01e+07  6.42e+03                   -              -         -         -         -   20.97MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  1.01e+07  5.56e+03                   -              -         -         -         -   20.97MB    3.77GB/s         0         1         2  [CUDA memcpy HtoD]
  1.01e+07  1.97e+04          (1024 1 1)     (1024 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.01e+07  8.25e+03                   -              -         -         -         -   37.75MB    4.58GB/s         0         1         2  [CUDA memcpy DtoH]
  1.01e+07  148.8000                   -              -         -         -         -   20.97MB  140.94GB/s         0         1         2  [CUDA memset]
  1.01e+07  148.5110                   -              -         -         -         -   20.97MB  141.21GB/s         0         1         2  [CUDA memset]
  1.01e+07  265.1190                   -              -         -         -         -   37.75MB  142.38GB/s         0         1         2  [CUDA memset]
  1.55e+07  149.8880                   -              -         -         -         -   20.97MB  139.91GB/s         0         1         2  [CUDA memset]
  1.55e+07  148.7670                   -              -         -         -         -   20.97MB  140.97GB/s         0         1         2  [CUDA memset]
  1.55e+07  265.4070                   -              -         -         -         -   37.75MB  142.23GB/s         0         1         2  [CUDA memset]
  1.55e+07  5.19e+03                   -              -         -         -         -   20.97MB    4.04GB/s         0         1         2  [CUDA memcpy HtoD]
  1.55e+07  5.27e+03                   -              -         -         -         -   20.97MB    3.98GB/s         0         1         2  [CUDA memcpy HtoD]
  1.55e+07  561.2780          (1024 1 1)     (1024 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.55e+07  1.50e+04                   -              -         -         -         -   37.75MB    2.51GB/s         0         1         2  [CUDA memcpy DtoH]
  1.55e+07  148.8320                   -              -         -         -         -   20.97MB  140.91GB/s         0         1         2  [CUDA memset]
  1.55e+07  148.6390                   -              -         -         -         -   20.97MB  141.09GB/s         0         1         2  [CUDA memset]
  1.55e+07  264.9910                   -              -         -         -         -   37.75MB  142.45GB/s         0         1         2  [CUDA memset]
  1.55e+07  149.8230                   -              -         -         -         -   20.97MB  139.98GB/s         0         1         2  [CUDA memset]
  1.55e+07  148.8000                   -              -         -         -         -   20.97MB  140.94GB/s         0         1         2  [CUDA memset]
  1.55e+07  265.4390                   -              -         -         -         -   37.75MB  142.21GB/s         0         1         2  [CUDA memset]
  1.55e+07  7.09e+03                   -              -         -         -         -   20.97MB    2.96GB/s         0         1         2  [CUDA memcpy HtoD]
  1.55e+07  7.14e+03                   -              -         -         -         -   20.97MB    2.94GB/s         0         1         2  [CUDA memcpy HtoD]
