======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_m_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  2.81e+05   6.14400                   -              -         -         -         -  327.68KB   53.33GB/s         0         1         2  [CUDA memset]
  2.81e+05   4.96000                   -              -         -         -         -  327.68KB   66.06GB/s         0         1         2  [CUDA memset]
  2.81e+05   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  2.81e+05  53.28000                   -              -         -         -         -  327.68KB    6.15GB/s         0         1         2  [CUDA memcpy HtoD]
  2.81e+05  51.93500                   -              -         -         -         -  327.68KB    6.31GB/s         0         1         2  [CUDA memcpy HtoD]
  2.81e+05   6.68800           (128 1 1)      (128 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.81e+05  51.52000                   -              -         -         -         -  327.68KB    6.36GB/s         0         1         2  [CUDA memcpy DtoH]
  2.81e+05   6.14400                   -              -         -         -         -  327.68KB   53.33GB/s         0         1         2  [CUDA memset]
  2.81e+05   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  2.81e+05   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  2.83e+05   6.14400                   -              -         -         -         -  327.68KB   53.33GB/s         0         1         2  [CUDA memset]
  2.83e+05   5.15200                   -              -         -         -         -  327.68KB   63.60GB/s         0         1         2  [CUDA memset]
  2.83e+05   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  2.83e+05  53.28000                   -              -         -         -         -  327.68KB    6.15GB/s         0         1         2  [CUDA memcpy HtoD]
  2.83e+05  52.38300                   -              -         -         -         -  327.68KB    6.26GB/s         0         1         2  [CUDA memcpy HtoD]
  2.83e+05  63.10400           (128 1 1)      (128 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.83e+05  51.04000                   -              -         -         -         -  327.68KB    6.42GB/s         0         1         2  [CUDA memcpy DtoH]
  2.83e+05   5.40800                   -              -         -         -         -  327.68KB   60.59GB/s         0         1         2  [CUDA memset]
  2.83e+05   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  2.83e+05   4.96000                   -              -         -         -         -  327.68KB   66.06GB/s         0         1         2  [CUDA memset]
  4.68e+06   6.27200                   -              -         -         -         -  327.68KB   52.24GB/s         0         1         2  [CUDA memset]
  4.68e+06   5.21600                   -              -         -         -         -  327.68KB   62.82GB/s         0         1         2  [CUDA memset]
  4.68e+06   5.18400                   -              -         -         -         -  327.68KB   63.21GB/s         0         1         2  [CUDA memset]
  4.68e+06  69.21600                   -              -         -         -         -  327.68KB    4.73GB/s         0         1         2  [CUDA memcpy HtoD]
  4.68e+06  72.35200                   -              -         -         -         -  327.68KB    4.53GB/s         0         1         2  [CUDA memcpy HtoD]
  4.68e+06   6.88000           (128 1 1)      (128 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.68e+06  64.60800                   -              -         -         -         -  327.68KB    5.07GB/s         0         1         2  [CUDA memcpy DtoH]
  4.68e+06   5.53600                   -              -         -         -         -  327.68KB   59.19GB/s         0         1         2  [CUDA memset]
  4.68e+06   5.18400                   -              -         -         -         -  327.68KB   63.21GB/s         0         1         2  [CUDA memset]
  4.68e+06   5.18400                   -              -         -         -         -  327.68KB   63.21GB/s         0         1         2  [CUDA memset]
  4.68e+06   5.31200                   -              -         -         -         -  327.68KB   61.69GB/s         0         1         2  [CUDA memset]
  4.68e+06   5.24800                   -              -         -         -         -  327.68KB   62.44GB/s         0         1         2  [CUDA memset]
  4.68e+06   5.05600                   -              -         -         -         -  327.68KB   64.81GB/s         0         1         2  [CUDA memset]
  4.68e+06  66.59200                   -              -         -         -         -  327.68KB    4.92GB/s         0         1         2  [CUDA memcpy HtoD]
  4.68e+06  74.36800                   -              -         -         -         -  327.68KB    4.41GB/s         0         1         2  [CUDA memcpy HtoD]
  4.68e+06  63.36000           (128 1 1)      (128 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.68e+06  57.50300                   -              -         -         -         -  327.68KB    5.70GB/s         0         1         2  [CUDA memcpy DtoH]
  4.68e+06   5.63200                   -              -         -         -         -  327.68KB   58.18GB/s         0         1         2  [CUDA memset]
  4.68e+06   5.05600                   -              -         -         -         -  327.68KB   64.81GB/s         0         1         2  [CUDA memset]
  4.68e+06   5.18400                   -              -         -         -         -  327.68KB   63.21GB/s         0         1         2  [CUDA memset]
  9.11e+06   6.14400                   -              -         -         -         -  327.68KB   53.33GB/s         0         1         2  [CUDA memset]
  9.11e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  9.11e+06   6.91200                   -              -         -         -         -  589.82KB   85.33GB/s         0         1         2  [CUDA memset]
  9.11e+06  54.78400                   -              -         -         -         -  327.68KB    5.98GB/s         0         1         2  [CUDA memcpy HtoD]
  9.11e+06  57.56800                   -              -         -         -         -  327.68KB    5.69GB/s         0         1         2  [CUDA memcpy HtoD]
  9.11e+06   8.25600           (128 1 1)      (128 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.11e+06  91.90300                   -              -         -         -         -  589.82KB    6.42GB/s         0         1         2  [CUDA memcpy DtoH]
  9.11e+06   5.47200                   -              -         -         -         -  327.68KB   59.88GB/s         0         1         2  [CUDA memset]
  9.11e+06   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  9.11e+06   6.78300                   -              -         -         -         -  589.82KB   86.96GB/s         0         1         2  [CUDA memset]
  9.11e+06   5.34400                   -              -         -         -         -  327.68KB   61.32GB/s         0         1         2  [CUDA memset]
  9.11e+06   5.05600                   -              -         -         -         -  327.68KB   64.81GB/s         0         1         2  [CUDA memset]
  9.11e+06   7.10400                   -              -         -         -         -  589.82KB   83.03GB/s         0         1         2  [CUDA memset]
  9.11e+06  60.54400                   -              -         -         -         -  327.68KB    5.41GB/s         0         1         2  [CUDA memcpy HtoD]
  9.12e+06  65.85500                   -              -         -         -         -  327.68KB    4.98GB/s         0         1         2  [CUDA memcpy HtoD]
  9.12e+06  325.4710           (128 1 1)      (128 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.12e+06  95.23200                   -              -         -         -         -  589.82KB    6.19GB/s         0         1         2  [CUDA memcpy DtoH]
  9.12e+06   5.47200                   -              -         -         -         -  327.68KB   59.88GB/s         0         1         2  [CUDA memset]
  9.12e+06   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  9.12e+06   6.84800                   -              -         -         -         -  589.82KB   86.13GB/s         0         1         2  [CUDA memset]
  1.36e+07   6.17600                   -              -         -         -         -  327.68KB   53.06GB/s         0         1         2  [CUDA memset]
  1.36e+07   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  1.36e+07   7.07200                   -              -         -         -         -  589.82KB   83.40GB/s         0         1         2  [CUDA memset]
  1.36e+07  52.99200                   -              -         -         -         -  327.68KB    6.18GB/s         0         1         2  [CUDA memcpy HtoD]
  1.36e+07  53.63200                   -              -         -         -         -  327.68KB    6.11GB/s         0         1         2  [CUDA memcpy HtoD]
  1.36e+07   9.18300           (128 1 1)      (128 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.36e+07  90.08000                   -              -         -         -         -  589.82KB    6.55GB/s         0         1         2  [CUDA memcpy DtoH]
  1.36e+07   5.47200                   -              -         -         -         -  327.68KB   59.88GB/s         0         1         2  [CUDA memset]
  1.36e+07   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  1.36e+07   6.88000                   -              -         -         -         -  589.82KB   85.73GB/s         0         1         2  [CUDA memset]
  1.36e+07   5.28000                   -              -         -         -         -  327.68KB   62.06GB/s         0         1         2  [CUDA memset]
  1.36e+07   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  1.36e+07   6.88000                   -              -         -         -         -  589.82KB   85.73GB/s         0         1         2  [CUDA memset]
  1.36e+07  53.66400                   -              -         -         -         -  327.68KB    6.11GB/s         0         1         2  [CUDA memcpy HtoD]
  1.36e+07  55.87100                   -              -         -         -         -  327.68KB    5.86GB/s         0         1         2  [CUDA memcpy HtoD]
  1.36e+07  82.94400           (128 1 1)      (128 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.36e+07  90.33600                   -              -         -         -         -  589.82KB    6.53GB/s         0         1         2  [CUDA memcpy DtoH]
  1.36e+07   5.40800                   -              -         -         -         -  327.68KB   60.59GB/s         0         1         2  [CUDA memset]
  1.36e+07   5.05600                   -              -         -         -         -  327.68KB   64.81GB/s         0         1         2  [CUDA memset]
  1.36e+07   6.78400                   -              -         -         -         -  589.82KB   86.94GB/s         0         1         2  [CUDA memset]
  2.02e+07   6.14400                   -              -         -         -         -  327.68KB   53.33GB/s         0         1         2  [CUDA memset]
  2.02e+07   4.96000                   -              -         -         -         -  327.68KB   66.06GB/s         0         1         2  [CUDA memset]
  2.02e+07   5.05600                   -              -         -         -         -  327.68KB   64.81GB/s         0         1         2  [CUDA memset]
  2.02e+07   4.96000                   -              -         -         -         -  327.68KB   66.06GB/s         0         1         2  [CUDA memset]
  2.02e+07  52.83100                   -              -         -         -         -  327.68KB    6.20GB/s         0         1         2  [CUDA memcpy HtoD]
  2.02e+07  52.41600                   -              -         -         -         -  327.68KB    6.25GB/s         0         1         2  [CUDA memcpy HtoD]
  2.02e+07  52.28800                   -              -         -         -         -  327.68KB    6.27GB/s         0         1         2  [CUDA memcpy HtoD]
  2.02e+07   9.95200           (128 1 1)      (128 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.02e+07  50.97600                   -              -         -         -         -  327.68KB    6.43GB/s         0         1         2  [CUDA memcpy DtoH]
  2.02e+07   5.44000                   -              -         -         -         -  327.68KB   60.24GB/s         0         1         2  [CUDA memset]
  2.02e+07   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  2.02e+07   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  2.02e+07   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  2.02e+07   5.08800                   -              -         -         -         -  327.68KB   64.40GB/s         0         1         2  [CUDA memset]
  2.02e+07   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  2.02e+07   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  2.02e+07   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  2.02e+07  51.87200                   -              -         -         -         -  327.68KB    6.32GB/s         0         1         2  [CUDA memcpy HtoD]
  2.02e+07  51.84000                   -              -         -         -         -  327.68KB    6.32GB/s         0         1         2  [CUDA memcpy HtoD]
  2.02e+07  52.06400                   -              -         -         -         -  327.68KB    6.29GB/s         0         1         2  [CUDA memcpy HtoD]
  2.02e+07  161.3750           (128 1 1)      (128 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.02e+07  51.07200                   -              -         -         -         -  327.68KB    6.42GB/s         0         1         2  [CUDA memcpy DtoH]
  2.02e+07   5.40800                   -              -         -         -         -  327.68KB   60.59GB/s         0         1         2  [CUDA memset]
  2.02e+07   5.05600                   -              -         -         -         -  327.68KB   64.81GB/s         0         1         2  [CUDA memset]
  2.02e+07   4.96000                   -              -         -         -         -  327.68KB   66.06GB/s         0         1         2  [CUDA memset]
  2.02e+07   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  2.68e+07   6.14400                   -              -         -         -         -  327.68KB   53.33GB/s         0         1         2  [CUDA memset]
  2.68e+07   4.96000                   -              -         -         -         -  327.68KB   66.06GB/s         0         1         2  [CUDA memset]
  2.68e+07   5.05600                   -              -         -         -         -  327.68KB   64.81GB/s         0         1         2  [CUDA memset]
  2.68e+07   4.96000                   -              -         -         -         -  327.68KB   66.06GB/s         0         1         2  [CUDA memset]
  2.68e+07  53.60000                   -              -         -         -         -  327.68KB    6.11GB/s         0         1         2  [CUDA memcpy HtoD]
  2.68e+07  56.28800                   -              -         -         -         -  327.68KB    5.82GB/s         0         1         2  [CUDA memcpy HtoD]
  2.68e+07  56.00000                   -              -         -         -         -  327.68KB    5.85GB/s         0         1         2  [CUDA memcpy HtoD]
  2.68e+07   9.88800           (128 1 1)      (128 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.68e+07  50.94400                   -              -         -         -         -  327.68KB    6.43GB/s         0         1         2  [CUDA memcpy DtoH]
  2.68e+07   6.08000                   -              -         -         -         -  327.68KB   53.89GB/s         0         1         2  [CUDA memset]
  2.68e+07   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]
  2.68e+07   5.18400                   -              -         -         -         -  327.68KB   63.21GB/s         0         1         2  [CUDA memset]
  2.68e+07   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  2.68e+07   5.12000                   -              -         -         -         -  327.68KB   64.00GB/s         0         1         2  [CUDA memset]
  2.68e+07   5.08800                   -              -         -         -         -  327.68KB   64.40GB/s         0         1         2  [CUDA memset]
  2.68e+07   5.05500                   -              -         -         -         -  327.68KB   64.82GB/s         0         1         2  [CUDA memset]
  2.68e+07   5.05600                   -              -         -         -         -  327.68KB   64.81GB/s         0         1         2  [CUDA memset]
  2.68e+07  54.65600                   -              -         -         -         -  327.68KB    6.00GB/s         0         1         2  [CUDA memcpy HtoD]
  2.68e+07  52.64000                   -              -         -         -         -  327.68KB    6.22GB/s         0         1         2  [CUDA memcpy HtoD]
  2.68e+07  52.80000                   -              -         -         -         -  327.68KB    6.21GB/s         0         1         2  [CUDA memcpy HtoD]
  2.68e+07  111.9680           (128 1 1)      (128 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.68e+07  51.13600                   -              -         -         -         -  327.68KB    6.41GB/s         0         1         2  [CUDA memcpy DtoH]
  2.68e+07   5.40800                   -              -         -         -         -  327.68KB   60.59GB/s         0         1         2  [CUDA memset]
  2.68e+07   4.99200                   -              -         -         -         -  327.68KB   65.64GB/s         0         1         2  [CUDA memset]
  2.68e+07   4.96000                   -              -         -         -         -  327.68KB   66.06GB/s         0         1         2  [CUDA memset]
  2.68e+07   5.02400                   -              -         -         -         -  327.68KB   65.22GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
Checking operation results:
