======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_m_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  3.22e+05   3.87200                   -              -         -         -         -       80B   20.66MB/s         0         1         2  [CUDA memset]
  3.22e+05   2.75200                   -              -         -         -         -       80B   29.07MB/s         0         1         2  [CUDA memset]
  3.22e+05   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  3.22e+05   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  3.22e+05   0.86400                   -              -         -         -         -       80B   92.59MB/s         0         1         2  [CUDA memcpy HtoD]
  3.22e+05   3.16800             (2 1 1)        (2 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.23e+05   2.36800                   -              -         -         -         -       80B   33.78MB/s         0         1         2  [CUDA memcpy DtoH]
  3.23e+05   3.07200                   -              -         -         -         -       80B   26.04MB/s         0         1         2  [CUDA memset]
  3.23e+05   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memset]
  3.23e+05   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  3.23e+05   3.39200                   -              -         -         -         -       80B   23.58MB/s         0         1         2  [CUDA memset]
  3.23e+05   2.75200                   -              -         -         -         -       80B   29.07MB/s         0         1         2  [CUDA memset]
  3.23e+05   2.71900                   -              -         -         -         -       80B   29.42MB/s         0         1         2  [CUDA memset]
  3.23e+05   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  3.23e+05   0.92800                   -              -         -         -         -       80B   86.21MB/s         0         1         2  [CUDA memcpy HtoD]
  3.23e+05  12.67200             (2 1 1)        (2 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.23e+05   2.36800                   -              -         -         -         -       80B   33.78MB/s         0         1         2  [CUDA memcpy DtoH]
  3.23e+05   2.88000                   -              -         -         -         -       80B   27.78MB/s         0         1         2  [CUDA memset]
  3.23e+05   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  3.23e+05   2.75200                   -              -         -         -         -       80B   29.07MB/s         0         1         2  [CUDA memset]
  4.72e+06   3.55200                   -              -         -         -         -       80B   22.52MB/s         0         1         2  [CUDA memset]
  4.72e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  4.72e+06   2.84800                   -              -         -         -         -       80B   28.09MB/s         0         1         2  [CUDA memset]
  4.72e+06   0.92800                   -              -         -         -         -       80B   86.21MB/s         0         1         2  [CUDA memcpy HtoD]
  4.72e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  4.72e+06   3.23200             (2 1 1)        (2 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.72e+06   2.46400                   -              -         -         -         -       80B   32.47MB/s         0         1         2  [CUDA memcpy DtoH]
  4.72e+06   3.00800                   -              -         -         -         -       80B   26.60MB/s         0         1         2  [CUDA memset]
  4.72e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  4.72e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  4.72e+06   3.52000                   -              -         -         -         -       80B   22.73MB/s         0         1         2  [CUDA memset]
  4.72e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  4.72e+06   2.75200                   -              -         -         -         -       80B   29.07MB/s         0         1         2  [CUDA memset]
  4.72e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  4.72e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  4.72e+06  12.86400             (2 1 1)        (2 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.72e+06   2.33600                   -              -         -         -         -       80B   34.25MB/s         0         1         2  [CUDA memcpy DtoH]
  4.72e+06   3.07200                   -              -         -         -         -       80B   26.04MB/s         0         1         2  [CUDA memset]
  4.72e+06   2.78400                   -              -         -         -         -       80B   28.74MB/s         0         1         2  [CUDA memset]
  4.72e+06   2.75200                   -              -         -         -         -       80B   29.07MB/s         0         1         2  [CUDA memset]
  9.16e+06   3.39200                   -              -         -         -         -       80B   23.58MB/s         0         1         2  [CUDA memset]
  9.16e+06   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  9.16e+06   2.72000                   -              -         -         -         -      144B   52.94MB/s         0         1         2  [CUDA memset]
  9.16e+06   0.92800                   -              -         -         -         -       80B   86.21MB/s         0         1         2  [CUDA memcpy HtoD]
