======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_m_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  2.78e+05   4.57600                   -              -         -         -         -   81.92KB   17.90GB/s         0         1         2  [CUDA memset]
  2.78e+05   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  2.78e+05   3.55200                   -              -         -         -         -   81.92KB   23.06GB/s         0         1         2  [CUDA memset]
  2.78e+05  17.12000                   -              -         -         -         -   81.92KB    4.79GB/s         0         1         2  [CUDA memcpy HtoD]
  2.78e+05  23.13600                   -              -         -         -         -   81.92KB    3.54GB/s         0         1         2  [CUDA memcpy HtoD]
  2.78e+05   3.04000            (64 1 1)       (64 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.78e+05  16.06400                   -              -         -         -         -   81.92KB    5.10GB/s         0         1         2  [CUDA memcpy DtoH]
  2.78e+05   3.64800                   -              -         -         -         -   81.92KB   22.46GB/s         0         1         2  [CUDA memset]
  2.78e+05   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  2.78e+05   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  2.79e+05   4.00000                   -              -         -         -         -   81.92KB   20.48GB/s         0         1         2  [CUDA memset]
  2.79e+05   3.26400                   -              -         -         -         -   81.92KB   25.10GB/s         0         1         2  [CUDA memset]
  2.79e+05   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  2.79e+05  17.18400                   -              -         -         -         -   81.92KB    4.77GB/s         0         1         2  [CUDA memcpy HtoD]
  2.79e+05  19.29600                   -              -         -         -         -   81.92KB    4.25GB/s         0         1         2  [CUDA memcpy HtoD]
  2.79e+05  14.72000            (64 1 1)       (64 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.79e+05  18.24000                   -              -         -         -         -   81.92KB    4.49GB/s         0         1         2  [CUDA memcpy DtoH]
  2.79e+05   3.45600                   -              -         -         -         -   81.92KB   23.70GB/s         0         1         2  [CUDA memset]
  2.79e+05   3.36000                   -              -         -         -         -   81.92KB   24.38GB/s         0         1         2  [CUDA memset]
  2.79e+05   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  4.70e+06   4.03200                   -              -         -         -         -   81.92KB   20.32GB/s         0         1         2  [CUDA memset]
  4.70e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  4.70e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  4.70e+06  16.60800                   -              -         -         -         -   81.92KB    4.93GB/s         0         1         2  [CUDA memcpy HtoD]
  4.70e+06  19.64800                   -              -         -         -         -   81.92KB    4.17GB/s         0         1         2  [CUDA memcpy HtoD]
  4.70e+06   2.97600            (64 1 1)       (64 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.70e+06  14.46300                   -              -         -         -         -   81.92KB    5.66GB/s         0         1         2  [CUDA memcpy DtoH]
  4.70e+06   3.61600                   -              -         -         -         -   81.92KB   22.65GB/s         0         1         2  [CUDA memset]
  4.70e+06   3.52000                   -              -         -         -         -   81.92KB   23.27GB/s         0         1         2  [CUDA memset]
  4.70e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  4.70e+06   3.58400                   -              -         -         -         -   81.92KB   22.86GB/s         0         1         2  [CUDA memset]
  4.70e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  4.70e+06   3.32800                   -              -         -         -         -   81.92KB   24.62GB/s         0         1         2  [CUDA memset]
  4.70e+06  16.96000                   -              -         -         -         -   81.92KB    4.83GB/s         0         1         2  [CUDA memcpy HtoD]
  4.70e+06  18.27200                   -              -         -         -         -   81.92KB    4.48GB/s         0         1         2  [CUDA memcpy HtoD]
  4.70e+06  14.59200            (64 1 1)       (64 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.70e+06  16.60800                   -              -         -         -         -   81.92KB    4.93GB/s         0         1         2  [CUDA memcpy DtoH]
  4.70e+06   3.52000                   -              -         -         -         -   81.92KB   23.27GB/s         0         1         2  [CUDA memset]
  4.70e+06   3.68000                   -              -         -         -         -   81.92KB   22.26GB/s         0         1         2  [CUDA memset]
  4.70e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  9.13e+06   4.00000                   -              -         -         -         -   81.92KB   20.48GB/s         0         1         2  [CUDA memset]
  9.13e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  9.13e+06   4.09600                   -              -         -         -         -  147.46KB   36.00GB/s         0         1         2  [CUDA memset]
  9.13e+06  16.09600                   -              -         -         -         -   81.92KB    5.09GB/s         0         1         2  [CUDA memcpy HtoD]
  9.13e+06  16.16000                   -              -         -         -         -   81.92KB    5.07GB/s         0         1         2  [CUDA memcpy HtoD]
  9.13e+06   3.96800            (64 1 1)       (64 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.13e+06  24.00000                   -              -         -         -         -  147.46KB    6.14GB/s         0         1         2  [CUDA memcpy DtoH]
  9.13e+06   3.45600                   -              -         -         -         -   81.92KB   23.70GB/s         0         1         2  [CUDA memset]
  9.13e+06   3.39200                   -              -         -         -         -   81.92KB   24.15GB/s         0         1         2  [CUDA memset]
  9.13e+06   3.74400                   -              -         -         -         -  147.46KB   39.38GB/s         0         1         2  [CUDA memset]
  9.13e+06   3.45600                   -              -         -         -         -   81.92KB   23.70GB/s         0         1         2  [CUDA memset]
  9.13e+06   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  9.13e+06   3.77600                   -              -         -         -         -  147.46KB   39.05GB/s         0         1         2  [CUDA memset]
  9.13e+06  15.04000                   -              -         -         -         -   81.92KB    5.45GB/s         0         1         2  [CUDA memcpy HtoD]
  9.13e+06  15.80800                   -              -         -         -         -   81.92KB    5.18GB/s         0         1         2  [CUDA memcpy HtoD]
  9.13e+06  123.5840            (64 1 1)       (64 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.13e+06  24.06300                   -              -         -         -         -  147.46KB    6.13GB/s         0         1         2  [CUDA memcpy DtoH]
  9.13e+06   3.45600                   -              -         -         -         -   81.92KB   23.70GB/s         0         1         2  [CUDA memset]
  9.13e+06   3.26400                   -              -         -         -         -   81.92KB   25.10GB/s         0         1         2  [CUDA memset]
  9.13e+06   3.90400                   -              -         -         -         -  147.46KB   37.77GB/s         0         1         2  [CUDA memset]
  1.35e+07   4.38400                   -              -         -         -         -   81.92KB   18.69GB/s         0         1         2  [CUDA memset]
  1.35e+07   3.29600                   -              -         -         -         -   81.92KB   24.85GB/s         0         1         2  [CUDA memset]
  1.35e+07   3.84000                   -              -         -         -         -  147.46KB   38.40GB/s         0         1         2  [CUDA memset]
