======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.31e+04  137.7890                   -              -         -         -         -   25.17MB  182.64GB/s         0         1         2  [CUDA memset]
  2.32e+04  135.9010                   -              -         -         -         -   25.17MB  185.18GB/s         0         1         2  [CUDA memset]
  2.34e+04  134.9730                   -              -         -         -         -   25.17MB  186.45GB/s         0         1         2  [CUDA memset]
  2.37e+04  7.93e+03                   -              -         -         -         -   25.17MB    3.17GB/s         0         1         2  [CUDA memcpy HtoD]
  3.17e+04  7.88e+03                   -              -         -         -         -   25.17MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  3.96e+04  457.9070          (1024 1 1)     (1024 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.01e+04  7.72e+03                   -              -         -         -         -   25.17MB    3.26GB/s         0         1         2  [CUDA memcpy DtoH]
  4.81e+04  138.0450                   -              -         -         -         -   25.17MB  182.30GB/s         0         1         2  [CUDA memset]
  4.83e+04  134.7170                   -              -         -         -         -   25.17MB  186.81GB/s         0         1         2  [CUDA memset]
  4.84e+04  134.8140                   -              -         -         -         -   25.17MB  186.67GB/s         0         1         2  [CUDA memset]
  4.89e+04  135.8690                   -              -         -         -         -   25.17MB  185.22GB/s         0         1         2  [CUDA memset]
  4.91e+04  135.0690                   -              -         -         -         -   25.17MB  186.32GB/s         0         1         2  [CUDA memset]
  4.92e+04  137.1810                   -              -         -         -         -   25.17MB  183.45GB/s         0         1         2  [CUDA memset]
  4.95e+04  7.88e+03                   -              -         -         -         -   25.17MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  5.75e+04  7.89e+03                   -              -         -         -         -   25.17MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  6.54e+04  3.75e+03          (1024 1 1)     (1024 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.91e+04  7.48e+03                   -              -         -         -         -   25.17MB    3.36GB/s         0         1         2  [CUDA memcpy DtoH]
  7.68e+04  136.4130                   -              -         -         -         -   25.17MB  184.48GB/s         0         1         2  [CUDA memset]
  7.69e+04  134.8460                   -              -         -         -         -   25.17MB  186.63GB/s         0         1         2  [CUDA memset]
  7.70e+04  134.8450                   -              -         -         -         -   25.17MB  186.63GB/s         0         1         2  [CUDA memset]
  1.84e+06  135.9970                   -              -         -         -         -   25.17MB  185.05GB/s         0         1         2  [CUDA memset]
  1.84e+06  137.6300                   -              -         -         -         -   25.17MB  182.85GB/s         0         1         2  [CUDA memset]
  1.84e+06  134.8770                   -              -         -         -         -   25.17MB  186.58GB/s         0         1         2  [CUDA memset]
  1.84e+06  7.95e+03                   -              -         -         -         -   25.17MB    3.17GB/s         0         1         2  [CUDA memcpy HtoD]
  1.85e+06  7.89e+03                   -              -         -         -         -   25.17MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  1.86e+06  455.9860          (1024 1 1)     (1024 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.86e+06  7.83e+03                   -              -         -         -         -   25.17MB    3.22GB/s         0         1         2  [CUDA memcpy DtoH]
  1.87e+06  135.0690                   -              -         -         -         -   25.17MB  186.32GB/s         0         1         2  [CUDA memset]
  1.87e+06  134.8140                   -              -         -         -         -   25.17MB  186.67GB/s         0         1         2  [CUDA memset]
  1.87e+06  134.7810                   -              -         -         -         -   25.17MB  186.72GB/s         0         1         2  [CUDA memset]
  1.87e+06  135.9650                   -              -         -         -         -   25.17MB  185.09GB/s         0         1         2  [CUDA memset]
  1.87e+06  134.8780                   -              -         -         -         -   25.17MB  186.58GB/s         0         1         2  [CUDA memset]
  1.87e+06  134.8450                   -              -         -         -         -   25.17MB  186.63GB/s         0         1         2  [CUDA memset]
  1.87e+06  7.88e+03                   -              -         -         -         -   25.17MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
