======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  2.25e+04   2.75100                   -              -         -         -         -    1.54KB  558.34MB/s         0         1         2  [CUDA memset]
  2.25e+04   1.05600                   -              -         -         -         -    1.54KB    1.45GB/s         0         1         2  [CUDA memset]
  2.25e+04   1.02400                   -              -         -         -         -    1.54KB    1.50GB/s         0         1         2  [CUDA memset]
  2.25e+04   0.83200                   -              -         -         -         -    1.54KB    1.85GB/s         0         1         2  [CUDA memcpy HtoD]
  2.25e+04   0.80000                   -              -         -         -         -    1.54KB    1.92GB/s         0         1         2  [CUDA memcpy HtoD]
  2.25e+04   1.23100             (1 1 1)       (64 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.25e+04   1.82400                   -              -         -         -         -    1.54KB  842.11MB/s         0         1         2  [CUDA memcpy DtoH]
  2.26e+04   1.24800                   -              -         -         -         -    1.54KB    1.23GB/s         0         1         2  [CUDA memset]
  2.26e+04   1.02400                   -              -         -         -         -    1.54KB    1.50GB/s         0         1         2  [CUDA memset]
  2.26e+04   1.18400                   -              -         -         -         -    1.54KB    1.30GB/s         0         1         2  [CUDA memset]
  2.27e+04   1.69600                   -              -         -         -         -    1.54KB  905.66MB/s         0         1         2  [CUDA memset]
  2.27e+04   1.02400                   -              -         -         -         -    1.54KB    1.50GB/s         0         1         2  [CUDA memset]
  2.27e+04   1.02400                   -              -         -         -         -    1.54KB    1.50GB/s         0         1         2  [CUDA memset]
  2.27e+04   0.83200                   -              -         -         -         -    1.54KB    1.85GB/s         0         1         2  [CUDA memcpy HtoD]
  2.27e+04   0.83200                   -              -         -         -         -    1.54KB    1.85GB/s         0         1         2  [CUDA memcpy HtoD]
  2.27e+04   5.16300             (1 1 1)       (64 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.28e+04   1.82400                   -              -         -         -         -    1.54KB  842.11MB/s         0         1         2  [CUDA memcpy DtoH]
  2.28e+04   1.24800                   -              -         -         -         -    1.54KB    1.23GB/s         0         1         2  [CUDA memset]
  2.28e+04   1.05600                   -              -         -         -         -    1.54KB    1.45GB/s         0         1         2  [CUDA memset]
  2.28e+04   1.05600                   -              -         -         -         -    1.54KB    1.45GB/s         0         1         2  [CUDA memset]
  1.30e+06   1.72800                   -              -         -         -         -    1.54KB  888.89MB/s         0         1         2  [CUDA memset]
  1.30e+06   1.05600                   -              -         -         -         -    1.54KB    1.45GB/s         0         1         2  [CUDA memset]
  1.30e+06   1.05600                   -              -         -         -         -    1.54KB    1.45GB/s         0         1         2  [CUDA memset]
  1.30e+06   0.80000                   -              -         -         -         -    1.54KB    1.92GB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+06   0.80000                   -              -         -         -         -    1.54KB    1.92GB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+06   1.13800             (1 1 1)       (64 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.30e+06   1.79200                   -              -         -         -         -    1.54KB  857.14MB/s         0         1         2  [CUDA memcpy DtoH]
  1.30e+06   1.24800                   -              -         -         -         -    1.54KB    1.23GB/s         0         1         2  [CUDA memset]
  1.30e+06   1.08800                   -              -         -         -         -    1.54KB    1.41GB/s         0         1         2  [CUDA memset]
  1.30e+06   1.02400                   -              -         -         -         -    1.54KB    1.50GB/s         0         1         2  [CUDA memset]
  1.30e+06   1.69600                   -              -         -         -         -    1.54KB  905.66MB/s         0         1         2  [CUDA memset]
  1.30e+06   1.05600                   -              -         -         -         -    1.54KB    1.45GB/s         0         1         2  [CUDA memset]
  1.30e+06   1.02400                   -              -         -         -         -    1.54KB    1.50GB/s         0         1         2  [CUDA memset]
  1.30e+06   0.83200                   -              -         -         -         -    1.54KB    1.85GB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+06   0.80000                   -              -         -         -         -    1.54KB    1.92GB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+06   5.16100             (1 1 1)       (64 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.30e+06   1.79200                   -              -         -         -         -    1.54KB  857.14MB/s         0         1         2  [CUDA memcpy DtoH]
  1.30e+06   1.28000                   -              -         -         -         -    1.54KB    1.20GB/s         0         1         2  [CUDA memset]
  1.30e+06   1.05600                   -              -         -         -         -    1.54KB    1.45GB/s         0         1         2  [CUDA memset]
  1.30e+06   1.05600                   -              -         -         -         -    1.54KB    1.45GB/s         0         1         2  [CUDA memset]
  2.58e+06   1.72800                   -              -         -         -         -    1.54KB  888.89MB/s         0         1         2  [CUDA memset]
  2.58e+06   1.02400                   -              -         -         -         -    1.54KB    1.50GB/s         0         1         2  [CUDA memset]
  2.58e+06   1.47200                   -              -         -         -         -    2.82KB    1.91GB/s         0         1         2  [CUDA memset]
  2.58e+06   0.80000                   -              -         -         -         -    1.54KB    1.92GB/s         0         1         2  [CUDA memcpy HtoD]
  2.58e+06   0.83200                   -              -         -         -         -    1.54KB    1.85GB/s         0         1         2  [CUDA memcpy HtoD]
  2.58e+06   2.42500             (1 1 1)       (64 1 1)        24        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.58e+06   2.20800                   -              -         -         -         -    2.82KB    1.28GB/s         0         1         2  [CUDA memcpy DtoH]
  2.58e+06   1.21600                   -              -         -         -         -    1.54KB    1.26GB/s         0         1         2  [CUDA memset]
  2.58e+06   1.05600                   -              -         -         -         -    1.54KB    1.45GB/s         0         1         2  [CUDA memset]
  2.58e+06   1.08800                   -              -         -         -         -    2.82KB    2.59GB/s         0         1         2  [CUDA memset]
  2.58e+06   1.76000                   -              -         -         -         -    1.54KB  872.73MB/s         0         1         2  [CUDA memset]
  2.58e+06   1.02400                   -              -         -         -         -    1.54KB    1.50GB/s         0         1         2  [CUDA memset]
  2.58e+06   1.21600                   -              -         -         -         -    2.82KB    2.32GB/s         0         1         2  [CUDA memset]
  2.58e+06   0.80000                   -              -         -         -         -    1.54KB    1.92GB/s         0         1         2  [CUDA memcpy HtoD]
  2.58e+06   0.80000                   -              -         -         -         -    1.54KB    1.92GB/s         0         1         2  [CUDA memcpy HtoD]
  2.58e+06  48.16600             (1 1 1)       (64 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.58e+06   2.17600                   -              -         -         -         -    2.82KB    1.29GB/s         0         1         2  [CUDA memcpy DtoH]
  2.58e+06   1.28000                   -              -         -         -         -    1.54KB    1.20GB/s         0         1         2  [CUDA memset]
  2.58e+06   1.02400                   -              -         -         -         -    1.54KB    1.50GB/s         0         1         2  [CUDA memset]
  2.58e+06   1.12000                   -              -         -         -         -    2.82KB    2.51GB/s         0         1         2  [CUDA memset]
  3.85e+06   1.72800                   -              -         -         -         -    1.54KB  888.89MB/s         0         1         2  [CUDA memset]
  3.85e+06   1.02400                   -              -         -         -         -    1.54KB    1.50GB/s         0         1         2  [CUDA memset]
  3.85e+06   1.02400                   -              -         -         -         -    2.82KB    2.75GB/s         0         1         2  [CUDA memset]
  3.85e+06   0.80000                   -              -         -         -         -    1.54KB    1.92GB/s         0         1         2  [CUDA memcpy HtoD]
  3.85e+06   0.80000                   -              -         -         -         -    1.54KB    1.92GB/s         0         1         2  [CUDA memcpy HtoD]
  3.85e+06   2.67900             (1 1 1)       (64 1 1)        35        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.85e+06   2.20800                   -              -         -         -         -    2.82KB    1.28GB/s         0         1         2  [CUDA memcpy DtoH]
  3.85e+06   1.28000                   -              -         -         -         -    1.54KB    1.20GB/s         0         1         2  [CUDA memset]
  3.85e+06   1.05600                   -              -         -         -         -    1.54KB    1.45GB/s         0         1         2  [CUDA memset]
  3.85e+06   1.08800                   -              -         -         -         -    2.82KB    2.59GB/s         0         1         2  [CUDA memset]
  3.85e+06   1.72800                   -              -         -         -         -    1.54KB  888.89MB/s         0         1         2  [CUDA memset]
  3.85e+06   1.02400                   -              -         -         -         -    1.54KB    1.50GB/s         0         1         2  [CUDA memset]
  3.85e+06   1.05600                   -              -         -         -         -    2.82KB    2.67GB/s         0         1         2  [CUDA memset]
  3.85e+06   0.80000                   -              -         -         -         -    1.54KB    1.92GB/s         0         1         2  [CUDA memcpy HtoD]
  3.85e+06   0.80000                   -              -         -         -         -    1.54KB    1.92GB/s         0         1         2  [CUDA memcpy HtoD]
  3.85e+06  18.32600             (1 1 1)       (64 1 1)        40        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.85e+06   2.17600                   -              -         -         -         -    2.82KB    1.29GB/s         0         1         2  [CUDA memcpy DtoH]
  3.85e+06   1.28000                   -              -         -         -         -    1.54KB    1.20GB/s         0         1         2  [CUDA memset]
  3.85e+06   1.05600                   -              -         -         -         -    1.54KB    1.45GB/s         0         1         2  [CUDA memset]
  3.85e+06   1.08800                   -              -         -         -         -    2.82KB    2.59GB/s         0         1         2  [CUDA memset]
  5.77e+06   1.72800                   -              -         -         -         -    1.54KB  888.89MB/s         0         1         2  [CUDA memset]
  5.77e+06   1.02400                   -              -         -         -         -    1.54KB    1.50GB/s         0         1         2  [CUDA memset]
  5.77e+06   1.02400                   -              -         -         -         -    1.54KB    1.50GB/s         0         1         2  [CUDA memset]
  5.77e+06   0.83200                   -              -         -         -         -    1.54KB    1.85GB/s         0         1         2  [CUDA memset]
  5.77e+06   0.80000                   -              -         -         -         -    1.54KB    1.92GB/s         0         1         2  [CUDA memcpy HtoD]
  5.77e+06   0.80000                   -              -         -         -         -    1.54KB    1.92GB/s         0         1         2  [CUDA memcpy HtoD]
  5.77e+06   0.80000                   -              -         -         -         -    1.54KB    1.92GB/s         0         1         2  [CUDA memcpy HtoD]
  5.77e+06   1.56500             (1 1 1)       (64 1 1)        23        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.77e+06   1.82400                   -              -         -         -         -    1.54KB  842.11MB/s         0         1         2  [CUDA memcpy DtoH]
  5.77e+06   1.24800                   -              -         -         -         -    1.54KB    1.23GB/s         0         1         2  [CUDA memset]
  5.77e+06   1.02400                   -              -         -         -         -    1.54KB    1.50GB/s         0         1         2  [CUDA memset]
  5.77e+06   1.05600                   -              -         -         -         -    1.54KB    1.45GB/s         0         1         2  [CUDA memset]
  5.77e+06   1.02400                   -              -         -         -         -    1.54KB    1.50GB/s         0         1         2  [CUDA memset]
  5.77e+06   1.72800                   -              -         -         -         -    1.54KB  888.89MB/s         0         1         2  [CUDA memset]
  5.77e+06   1.05600                   -              -         -         -         -    1.54KB    1.45GB/s         0         1         2  [CUDA memset]
  5.77e+06   1.05600                   -              -         -         -         -    1.54KB    1.45GB/s         0         1         2  [CUDA memset]
  5.77e+06   1.05600                   -              -         -         -         -    1.54KB    1.45GB/s         0         1         2  [CUDA memset]
  5.77e+06   0.83100                   -              -         -         -         -    1.54KB    1.85GB/s         0         1         2  [CUDA memcpy HtoD]
  5.77e+06   0.80000                   -              -         -         -         -    1.54KB    1.92GB/s         0         1         2  [CUDA memcpy HtoD]
  5.77e+06   0.80000                   -              -         -         -         -    1.54KB    1.92GB/s         0         1         2  [CUDA memcpy HtoD]
  5.77e+06  20.94200             (1 1 1)       (64 1 1)        19        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.77e+06   1.79200                   -              -         -         -         -    1.54KB  857.14MB/s         0         1         2  [CUDA memcpy DtoH]
  5.77e+06   1.24800                   -              -         -         -         -    1.54KB    1.23GB/s         0         1         2  [CUDA memset]
  5.77e+06   1.05600                   -              -         -         -         -    1.54KB    1.45GB/s         0         1         2  [CUDA memset]
  5.77e+06   1.02400                   -              -         -         -         -    1.54KB    1.50GB/s         0         1         2  [CUDA memset]
  5.77e+06   1.02400                   -              -         -         -         -    1.54KB    1.50GB/s         0         1         2  [CUDA memset]
  7.68e+06   1.72800                   -              -         -         -         -    1.54KB  888.89MB/s         0         1         2  [CUDA memset]
