======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.48e+04  69.82200                   -              -         -         -         -   12.58MB  180.21GB/s         0         1         2  [CUDA memset]
  2.49e+04  67.26300                   -              -         -         -         -   12.58MB  187.07GB/s         0         1         2  [CUDA memset]
  2.49e+04  67.29400                   -              -         -         -         -   12.58MB  186.98GB/s         0         1         2  [CUDA memset]
  2.51e+04  3.98e+03                   -              -         -         -         -   12.58MB    3.16GB/s         0         1         2  [CUDA memcpy HtoD]
  2.93e+04  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  3.32e+04  223.2160           (512 1 1)     (1024 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.34e+04  3.87e+03                   -              -         -         -         -   12.58MB    3.25GB/s         0         1         2  [CUDA memcpy DtoH]
  3.76e+04  67.48700                   -              -         -         -         -   12.58MB  186.45GB/s         0         1         2  [CUDA memset]
  3.77e+04  67.32600                   -              -         -         -         -   12.58MB  186.90GB/s         0         1         2  [CUDA memset]
  3.78e+04  67.26300                   -              -         -         -         -   12.58MB  187.07GB/s         0         1         2  [CUDA memset]
  3.82e+04  68.25500                   -              -         -         -         -   12.58MB  184.35GB/s         0         1         2  [CUDA memset]
  3.83e+04  67.32600                   -              -         -         -         -   12.58MB  186.90GB/s         0         1         2  [CUDA memset]
  3.84e+04  67.13500                   -              -         -         -         -   12.58MB  187.43GB/s         0         1         2  [CUDA memset]
  3.86e+04  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  4.26e+04  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  4.65e+04  2.02e+03           (512 1 1)     (1024 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.86e+04  3.73e+03                   -              -         -         -         -   12.58MB    3.37GB/s         0         1         2  [CUDA memcpy DtoH]
  5.24e+04  67.99800                   -              -         -         -         -   12.58MB  185.05GB/s         0         1         2  [CUDA memset]
  5.25e+04  67.26300                   -              -         -         -         -   12.58MB  187.07GB/s         0         1         2  [CUDA memset]
  5.26e+04  67.29400                   -              -         -         -         -   12.58MB  186.98GB/s         0         1         2  [CUDA memset]
  1.57e+06  69.98300                   -              -         -         -         -   12.58MB  179.80GB/s         0         1         2  [CUDA memset]
  1.57e+06  67.77400                   -              -         -         -         -   12.58MB  185.66GB/s         0         1         2  [CUDA memset]
  1.57e+06  67.32700                   -              -         -         -         -   12.58MB  186.89GB/s         0         1         2  [CUDA memset]
  1.57e+06  3.93e+03                   -              -         -         -         -   12.58MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  1.58e+06  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.58e+06  224.7080           (512 1 1)     (1024 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.58e+06  3.86e+03                   -              -         -         -         -   12.58MB    3.26GB/s         0         1         2  [CUDA memcpy DtoH]
  1.59e+06  69.11900                   -              -         -         -         -   12.58MB  182.05GB/s         0         1         2  [CUDA memset]
  1.59e+06  67.58200                   -              -         -         -         -   12.58MB  186.19GB/s         0         1         2  [CUDA memset]
  1.59e+06  67.19900                   -              -         -         -         -   12.58MB  187.25GB/s         0         1         2  [CUDA memset]
  1.59e+06  68.31900                   -              -         -         -         -   12.58MB  184.18GB/s         0         1         2  [CUDA memset]
  1.59e+06  67.29400                   -              -         -         -         -   12.58MB  186.98GB/s         0         1         2  [CUDA memset]
  1.59e+06  67.13500                   -              -         -         -         -   12.58MB  187.43GB/s         0         1         2  [CUDA memset]
  1.59e+06  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.59e+06  3.93e+03                   -              -         -         -         -   12.58MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  1.60e+06  2.00e+03           (512 1 1)     (1024 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.60e+06  3.73e+03                   -              -         -         -         -   12.58MB    3.37GB/s         0         1         2  [CUDA memcpy DtoH]
  1.60e+06  68.92700                   -              -         -         -         -   12.58MB  182.55GB/s         0         1         2  [CUDA memset]
  1.60e+06  67.67800                   -              -         -         -         -   12.58MB  185.92GB/s         0         1         2  [CUDA memset]
  1.60e+06  67.16700                   -              -         -         -         -   12.58MB  187.34GB/s         0         1         2  [CUDA memset]
  3.23e+06  70.62200                   -              -         -         -         -   12.58MB  178.17GB/s         0         1         2  [CUDA memset]
  3.23e+06  67.10300                   -              -         -         -         -   12.58MB  187.52GB/s         0         1         2  [CUDA memset]
  3.23e+06  123.7090                   -              -         -         -         -   23.07MB  186.48GB/s         0         1         2  [CUDA memset]
  3.23e+06  4.02e+03                   -              -         -         -         -   12.58MB    3.13GB/s         0         1         2  [CUDA memcpy HtoD]
  3.24e+06  3.95e+03                   -              -         -         -         -   12.58MB    3.18GB/s         0         1         2  [CUDA memcpy HtoD]
  3.24e+06  297.9860           (512 1 1)     (1024 1 1)        24        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.24e+06  7.32e+03                   -              -         -         -         -   23.07MB    3.15GB/s         0         1         2  [CUDA memcpy DtoH]
  3.25e+06  67.67800                   -              -         -         -         -   12.58MB  185.92GB/s         0         1         2  [CUDA memset]
  3.25e+06  67.16700                   -              -         -         -         -   12.58MB  187.34GB/s         0         1         2  [CUDA memset]
  3.25e+06  123.5170                   -              -         -         -         -   23.07MB  186.77GB/s         0         1         2  [CUDA memset]
  3.25e+06  68.44600                   -              -         -         -         -   12.58MB  183.84GB/s         0         1         2  [CUDA memset]
