======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.89e+05   3.90400                   -              -         -         -         -       64B   16.39MB/s         0         1         2  [CUDA memset]
  2.89e+05   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  2.89e+05   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  2.89e+05   0.86400                   -              -         -         -         -       64B   74.07MB/s         0         1         2  [CUDA memcpy HtoD]
  2.89e+05   0.86400                   -              -         -         -         -       64B   74.07MB/s         0         1         2  [CUDA memcpy HtoD]
  2.89e+05   3.36000             (2 1 1)        (1 1 1)        24        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.89e+05   2.24000                   -              -         -         -         -       64B   28.57MB/s         0         1         2  [CUDA memcpy DtoH]
  2.89e+05   2.84800                   -              -         -         -         -       64B   22.47MB/s         0         1         2  [CUDA memset]
  2.89e+05   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  2.89e+05   2.84800                   -              -         -         -         -       64B   22.47MB/s         0         1         2  [CUDA memset]
  2.89e+05   3.42400                   -              -         -         -         -       64B   18.69MB/s         0         1         2  [CUDA memset]
  2.89e+05   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  2.89e+05   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  2.89e+05   0.86400                   -              -         -         -         -       64B   74.07MB/s         0         1         2  [CUDA memcpy HtoD]
  2.89e+05   0.89600                   -              -         -         -         -       64B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  2.89e+05  18.91200             (2 1 1)        (1 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.89e+05   2.24000                   -              -         -         -         -       64B   28.57MB/s         0         1         2  [CUDA memcpy DtoH]
  2.89e+05   2.88000                   -              -         -         -         -       64B   22.22MB/s         0         1         2  [CUDA memset]
  2.89e+05   3.00800                   -              -         -         -         -       64B   21.28MB/s         0         1         2  [CUDA memset]
  2.89e+05   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  2.09e+06   3.39200                   -              -         -         -         -       64B   18.87MB/s         0         1         2  [CUDA memset]
  2.09e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
