======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  3.01e+05  120.5750                   -              -         -         -         -   16.78MB  139.14GB/s         0         1         2  [CUDA memset]
  3.01e+05  119.5200                   -              -         -         -         -   16.78MB  140.37GB/s         0         1         2  [CUDA memset]
  3.01e+05  119.5510                   -              -         -         -         -   16.78MB  140.34GB/s         0         1         2  [CUDA memset]
  3.02e+05  4.61e+03                   -              -         -         -         -   16.78MB    3.64GB/s         0         1         2  [CUDA memcpy HtoD]
  3.07e+05  3.88e+03                   -              -         -         -         -   16.78MB    4.32GB/s         0         1         2  [CUDA memcpy HtoD]
  3.11e+05  369.4070          (1024 1 1)      (512 1 1)        24        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.11e+05  6.63e+03                   -              -         -         -         -   16.78MB    2.53GB/s         0         1         2  [CUDA memcpy DtoH]
  3.18e+05  120.6070                   -              -         -         -         -   16.78MB  139.11GB/s         0         1         2  [CUDA memset]
  3.18e+05  119.6480                   -              -         -         -         -   16.78MB  140.22GB/s         0         1         2  [CUDA memset]
  3.19e+05  119.8070                   -              -         -         -         -   16.78MB  140.04GB/s         0         1         2  [CUDA memset]
  3.21e+05  120.5430                   -              -         -         -         -   16.78MB  139.18GB/s         0         1         2  [CUDA memset]
  3.21e+05  119.5840                   -              -         -         -         -   16.78MB  140.30GB/s         0         1         2  [CUDA memset]
  3.21e+05  119.5520                   -              -         -         -         -   16.78MB  140.33GB/s         0         1         2  [CUDA memset]
  3.22e+05  4.56e+03                   -              -         -         -         -   16.78MB    3.68GB/s         0         1         2  [CUDA memcpy HtoD]
  3.27e+05  5.97e+03                   -              -         -         -         -   16.78MB    2.81GB/s         0         1         2  [CUDA memcpy HtoD]
  3.33e+05  3.64e+03          (1024 1 1)      (512 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.36e+05  6.08e+03                   -              -         -         -         -   16.78MB    2.76GB/s         0         1         2  [CUDA memcpy DtoH]
  3.43e+05  120.8000                   -              -         -         -         -   16.78MB  138.88GB/s         0         1         2  [CUDA memset]
  3.43e+05  119.5830                   -              -         -         -         -   16.78MB  140.30GB/s         0         1         2  [CUDA memset]
  3.43e+05  119.6800                   -              -         -         -         -   16.78MB  140.18GB/s         0         1         2  [CUDA memset]
