======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.88e+05   3.90400                   -              -         -         -         -       64B   16.39MB/s         0         1         2  [CUDA memset]
  2.88e+05   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  2.88e+05   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  2.88e+05   0.86400                   -              -         -         -         -       64B   74.07MB/s         0         1         2  [CUDA memcpy HtoD]
  2.88e+05   0.89600                   -              -         -         -         -       64B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  2.88e+05   3.45600             (1 1 1)        (2 1 1)        24        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.88e+05   2.20800                   -              -         -         -         -       64B   28.99MB/s         0         1         2  [CUDA memcpy DtoH]
  2.88e+05   2.84800                   -              -         -         -         -       64B   22.47MB/s         0         1         2  [CUDA memset]
  2.88e+05   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  2.88e+05   3.00800                   -              -         -         -         -       64B   21.28MB/s         0         1         2  [CUDA memset]
  2.89e+05   3.42400                   -              -         -         -         -       64B   18.69MB/s         0         1         2  [CUDA memset]
  2.89e+05   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  2.89e+05   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  2.89e+05   0.86400                   -              -         -         -         -       64B   74.07MB/s         0         1         2  [CUDA memcpy HtoD]
  2.89e+05   0.86400                   -              -         -         -         -       64B   74.07MB/s         0         1         2  [CUDA memcpy HtoD]
  2.89e+05  18.81600             (1 1 1)        (2 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.89e+05   2.24000                   -              -         -         -         -       64B   28.57MB/s         0         1         2  [CUDA memcpy DtoH]
  2.89e+05   2.88000                   -              -         -         -         -       64B   22.22MB/s         0         1         2  [CUDA memset]
  2.89e+05   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  2.89e+05   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  2.13e+06   3.39200                   -              -         -         -         -       64B   18.87MB/s         0         1         2  [CUDA memset]
  2.13e+06   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  2.13e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  2.13e+06   0.86400                   -              -         -         -         -       64B   74.07MB/s         0         1         2  [CUDA memcpy HtoD]
  2.13e+06   0.96000                   -              -         -         -         -       64B   66.67MB/s         0         1         2  [CUDA memcpy HtoD]
  2.13e+06   3.45600             (1 1 1)        (2 1 1)        24        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.13e+06   2.27200                   -              -         -         -         -       64B   28.17MB/s         0         1         2  [CUDA memcpy DtoH]
  2.13e+06   3.32800                   -              -         -         -         -       64B   19.23MB/s         0         1         2  [CUDA memset]
  2.13e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  2.13e+06   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  2.13e+06   2.88000                   -              -         -         -         -       64B   22.22MB/s         0         1         2  [CUDA memset]
  2.13e+06   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  2.13e+06   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  2.13e+06   0.89600                   -              -         -         -         -       64B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  2.13e+06   0.89600                   -              -         -         -         -       64B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  2.13e+06  18.81600             (1 1 1)        (2 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.13e+06   2.20800                   -              -         -         -         -       64B   28.99MB/s         0         1         2  [CUDA memcpy DtoH]
  2.13e+06   2.91200                   -              -         -         -         -       64B   21.98MB/s         0         1         2  [CUDA memset]
  2.13e+06   3.00800                   -              -         -         -         -       64B   21.28MB/s         0         1         2  [CUDA memset]
  2.13e+06   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  3.96e+06   3.42400                   -              -         -         -         -       64B   18.69MB/s         0         1         2  [CUDA memset]
  3.96e+06   3.00800                   -              -         -         -         -       64B   21.28MB/s         0         1         2  [CUDA memset]
  3.96e+06   2.75200                   -              -         -         -         -      120B   43.60MB/s         0         1         2  [CUDA memset]
  3.96e+06   0.92800                   -              -         -         -         -       64B   68.97MB/s         0         1         2  [CUDA memcpy HtoD]
  3.96e+06   0.89600                   -              -         -         -         -       64B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  3.96e+06   5.40800             (1 1 1)        (2 1 1)        33        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.96e+06   2.43200                   -              -         -         -         -      120B   49.34MB/s         0         1         2  [CUDA memcpy DtoH]
  3.96e+06   2.94400                   -              -         -         -         -       64B   21.74MB/s         0         1         2  [CUDA memset]
  3.96e+06   2.91200                   -              -         -         -         -       64B   21.98MB/s         0         1         2  [CUDA memset]
  3.96e+06   2.88000                   -              -         -         -         -      120B   41.67MB/s         0         1         2  [CUDA memset]
  3.96e+06   2.81600                   -              -         -         -         -       64B   22.73MB/s         0         1         2  [CUDA memset]
  3.96e+06   2.91200                   -              -         -         -         -       64B   21.98MB/s         0         1         2  [CUDA memset]
  3.96e+06   2.75200                   -              -         -         -         -      120B   43.60MB/s         0         1         2  [CUDA memset]
  3.96e+06   0.89600                   -              -         -         -         -       64B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  3.96e+06   0.92800                   -              -         -         -         -       64B   68.97MB/s         0         1         2  [CUDA memcpy HtoD]
  3.96e+06  267.1350             (1 1 1)        (2 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.96e+06   2.33600                   -              -         -         -         -      120B   51.37MB/s         0         1         2  [CUDA memcpy DtoH]
  3.96e+06   2.88000                   -              -         -         -         -       64B   22.22MB/s         0         1         2  [CUDA memset]
  3.96e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  3.96e+06   2.81600                   -              -         -         -         -      120B   42.61MB/s         0         1         2  [CUDA memset]
  5.78e+06   3.48800                   -              -         -         -         -       64B   18.35MB/s         0         1         2  [CUDA memset]
  5.78e+06   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  5.78e+06   2.75200                   -              -         -         -         -      120B   43.60MB/s         0         1         2  [CUDA memset]
  5.78e+06   0.89600                   -              -         -         -         -       64B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  5.78e+06   0.92800                   -              -         -         -         -       64B   68.97MB/s         0         1         2  [CUDA memcpy HtoD]
  5.78e+06   6.01600             (1 1 1)        (2 1 1)        49        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.78e+06   2.27200                   -              -         -         -         -      120B   52.82MB/s         0         1         2  [CUDA memcpy DtoH]
  5.78e+06   2.91200                   -              -         -         -         -       64B   21.98MB/s         0         1         2  [CUDA memset]
  5.78e+06   2.81600                   -              -         -         -         -       64B   22.73MB/s         0         1         2  [CUDA memset]
  5.78e+06   2.72000                   -              -         -         -         -      120B   44.12MB/s         0         1         2  [CUDA memset]
  5.78e+06   2.78400                   -              -         -         -         -       64B   22.99MB/s         0         1         2  [CUDA memset]
  5.78e+06   2.84800                   -              -         -         -         -       64B   22.47MB/s         0         1         2  [CUDA memset]
  5.78e+06   2.72000                   -              -         -         -         -      120B   44.12MB/s         0         1         2  [CUDA memset]
  5.78e+06   0.92800                   -              -         -         -         -       64B   68.97MB/s         0         1         2  [CUDA memcpy HtoD]
  5.78e+06   0.86400                   -              -         -         -         -       64B   74.07MB/s         0         1         2  [CUDA memcpy HtoD]
  5.78e+06  36.06400             (1 1 1)        (2 1 1)        53        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.78e+06   2.11200                   -              -         -         -         -      120B   56.82MB/s         0         1         2  [CUDA memcpy DtoH]
  5.78e+06   2.94400                   -              -         -         -         -       64B   21.74MB/s         0         1         2  [CUDA memset]
  5.78e+06   2.81600                   -              -         -         -         -       64B   22.73MB/s         0         1         2  [CUDA memset]
  5.78e+06   3.00800                   -              -         -         -         -      120B   39.89MB/s         0         1         2  [CUDA memset]
  8.49e+06   3.39200                   -              -         -         -         -       64B   18.87MB/s         0         1         2  [CUDA memset]
  8.49e+06   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  8.49e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  8.49e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  8.49e+06   0.86400                   -              -         -         -         -       64B   74.07MB/s         0         1         2  [CUDA memcpy HtoD]
  8.49e+06   0.89600                   -              -         -         -         -       64B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  8.49e+06   0.86400                   -              -         -         -         -       64B   74.07MB/s         0         1         2  [CUDA memcpy HtoD]
  8.49e+06   3.87200             (1 1 1)        (2 1 1)        26        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.49e+06   2.27200                   -              -         -         -         -       64B   28.17MB/s         0         1         2  [CUDA memcpy DtoH]
  8.49e+06   2.84800                   -              -         -         -         -       64B   22.47MB/s         0         1         2  [CUDA memset]
  8.49e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  8.49e+06   2.84800                   -              -         -         -         -       64B   22.47MB/s         0         1         2  [CUDA memset]
  8.49e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  8.49e+06   2.88000                   -              -         -         -         -       64B   22.22MB/s         0         1         2  [CUDA memset]
  8.49e+06   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  8.49e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
