======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.95e+05  121.0870                   -              -         -         -         -   16.78MB  138.56GB/s         0         1         2  [CUDA memset]
  2.95e+05  119.6480                   -              -         -         -         -   16.78MB  140.22GB/s         0         1         2  [CUDA memset]
  2.95e+05  119.6480                   -              -         -         -         -   16.78MB  140.22GB/s         0         1         2  [CUDA memset]
  2.96e+05  4.18e+03                   -              -         -         -         -   16.78MB    4.02GB/s         0         1         2  [CUDA memcpy HtoD]
  3.00e+05  4.34e+03                   -              -         -         -         -   16.78MB    3.86GB/s         0         1         2  [CUDA memcpy HtoD]
  3.05e+05  368.4150           (512 1 1)     (1024 1 1)        24        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.05e+05  8.96e+03                   -              -         -         -         -   16.78MB    1.87GB/s         0         1         2  [CUDA memcpy DtoH]
  3.15e+05  120.5750                   -              -         -         -         -   16.78MB  139.14GB/s         0         1         2  [CUDA memset]
  3.15e+05  119.6160                   -              -         -         -         -   16.78MB  140.26GB/s         0         1         2  [CUDA memset]
  3.15e+05  119.5840                   -              -         -         -         -   16.78MB  140.30GB/s         0         1         2  [CUDA memset]
  3.17e+05  120.6080                   -              -         -         -         -   16.78MB  139.11GB/s         0         1         2  [CUDA memset]
  3.18e+05  119.6480                   -              -         -         -         -   16.78MB  140.22GB/s         0         1         2  [CUDA memset]
  3.18e+05  119.4550                   -              -         -         -         -   16.78MB  140.45GB/s         0         1         2  [CUDA memset]
  3.18e+05  6.49e+03                   -              -         -         -         -   16.78MB    2.58GB/s         0         1         2  [CUDA memcpy HtoD]
  3.25e+05  6.53e+03                   -              -         -         -         -   16.78MB    2.57GB/s         0         1         2  [CUDA memcpy HtoD]
  3.32e+05  3.65e+03           (512 1 1)     (1024 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.35e+05  5.35e+03                   -              -         -         -         -   16.78MB    3.14GB/s         0         1         2  [CUDA memcpy DtoH]
  3.41e+05  120.7360                   -              -         -         -         -   16.78MB  138.96GB/s         0         1         2  [CUDA memset]
  3.41e+05  119.6470                   -              -         -         -         -   16.78MB  140.22GB/s         0         1         2  [CUDA memset]
  3.41e+05  119.5840                   -              -         -         -         -   16.78MB  140.30GB/s         0         1         2  [CUDA memset]
  2.55e+06  120.6720                   -              -         -         -         -   16.78MB  139.03GB/s         0         1         2  [CUDA memset]
  2.55e+06  119.5840                   -              -         -         -         -   16.78MB  140.30GB/s         0         1         2  [CUDA memset]
  2.55e+06  119.6470                   -              -         -         -         -   16.78MB  140.22GB/s         0         1         2  [CUDA memset]
  2.56e+06  7.42e+03                   -              -         -         -         -   16.78MB    2.26GB/s         0         1         2  [CUDA memcpy HtoD]
  2.56e+06  7.41e+03                   -              -         -         -         -   16.78MB    2.26GB/s         0         1         2  [CUDA memcpy HtoD]
  2.57e+06  363.7430           (512 1 1)     (1024 1 1)        24        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.57e+06  1.27e+04                   -              -         -         -         -   16.78MB    1.32GB/s         0         1         2  [CUDA memcpy DtoH]
  2.59e+06  120.6080                   -              -         -         -         -   16.78MB  139.11GB/s         0         1         2  [CUDA memset]
  2.59e+06  119.6150                   -              -         -         -         -   16.78MB  140.26GB/s         0         1         2  [CUDA memset]
  2.59e+06  119.6160                   -              -         -         -         -   16.78MB  140.26GB/s         0         1         2  [CUDA memset]
  2.59e+06  120.6400                   -              -         -         -         -   16.78MB  139.07GB/s         0         1         2  [CUDA memset]
  2.59e+06  119.6800                   -              -         -         -         -   16.78MB  140.18GB/s         0         1         2  [CUDA memset]
  2.59e+06  119.6790                   -              -         -         -         -   16.78MB  140.19GB/s         0         1         2  [CUDA memset]
  2.59e+06  7.08e+03                   -              -         -         -         -   16.78MB    2.37GB/s         0         1         2  [CUDA memcpy HtoD]
  2.60e+06  6.85e+03                   -              -         -         -         -   16.78MB    2.45GB/s         0         1         2  [CUDA memcpy HtoD]
  2.60e+06  3.64e+03           (512 1 1)     (1024 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.61e+06  6.91e+03                   -              -         -         -         -   16.78MB    2.43GB/s         0         1         2  [CUDA memcpy DtoH]
  2.61e+06  119.7760                   -              -         -         -         -   16.78MB  140.07GB/s         0         1         2  [CUDA memset]
  2.61e+06  119.3910                   -              -         -         -         -   16.78MB  140.52GB/s         0         1         2  [CUDA memset]
