======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  3.16e+05   3.90400                   -              -         -         -         -    1.02KB  262.30MB/s         0         1         2  [CUDA memset]
  3.16e+05   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  3.16e+05   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  3.16e+05   0.99200                   -              -         -         -         -    1.02KB    1.03GB/s         0         1         2  [CUDA memcpy HtoD]
  3.16e+05   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memcpy HtoD]
  3.16e+05   3.74400            (16 1 1)        (2 1 1)        24        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.16e+05   2.33600                   -              -         -         -         -    1.02KB  438.36MB/s         0         1         2  [CUDA memcpy DtoH]
  3.16e+05   2.91200                   -              -         -         -         -    1.02KB  351.65MB/s         0         1         2  [CUDA memset]
  3.16e+05   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  3.16e+05   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  3.17e+05   3.39200                   -              -         -         -         -    1.02KB  301.89MB/s         0         1         2  [CUDA memset]
  3.17e+05   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  3.17e+05   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  3.17e+05   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  3.17e+05   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  3.17e+05  18.68800            (16 1 1)        (2 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.17e+05   2.33600                   -              -         -         -         -    1.02KB  438.36MB/s         0         1         2  [CUDA memcpy DtoH]
  3.17e+05   2.91200                   -              -         -         -         -    1.02KB  351.65MB/s         0         1         2  [CUDA memset]
  3.17e+05   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  3.17e+05   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  2.10e+06   3.39200                   -              -         -         -         -    1.02KB  301.89MB/s         0         1         2  [CUDA memset]
  2.10e+06   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
