======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  3.96e+05   4.25600                   -              -         -         -         -      512B  120.30MB/s         0         1         2  [CUDA memset]
  3.96e+05   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  3.96e+05   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  3.96e+05   0.99200                   -              -         -         -         -      512B  516.13MB/s         0         1         2  [CUDA memcpy HtoD]
  3.96e+05   0.99200                   -              -         -         -         -      512B  516.13MB/s         0         1         2  [CUDA memcpy HtoD]
  3.96e+05   3.45600             (1 1 1)       (16 1 1)        24        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.96e+05   2.62400                   -              -         -         -         -      512B  195.12MB/s         0         1         2  [CUDA memcpy DtoH]
  3.96e+05   2.94400                   -              -         -         -         -      512B  173.91MB/s         0         1         2  [CUDA memset]
  3.96e+05   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  3.96e+05   2.78400                   -              -         -         -         -      512B  183.91MB/s         0         1         2  [CUDA memset]
  3.96e+05   3.52000                   -              -         -         -         -      512B  145.45MB/s         0         1         2  [CUDA memset]
  3.96e+05   2.88000                   -              -         -         -         -      512B  177.78MB/s         0         1         2  [CUDA memset]
  3.96e+05   2.97600                   -              -         -         -         -      512B  172.04MB/s         0         1         2  [CUDA memset]
  3.96e+05   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  3.96e+05   1.02400                   -              -         -         -         -      512B  500.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.96e+05  18.68800             (1 1 1)       (16 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.96e+05   2.59200                   -              -         -         -         -      512B  197.53MB/s         0         1         2  [CUDA memcpy DtoH]
  3.96e+05   3.00800                   -              -         -         -         -      512B  170.21MB/s         0         1         2  [CUDA memset]
  3.96e+05   2.78400                   -              -         -         -         -      512B  183.91MB/s         0         1         2  [CUDA memset]
  3.96e+05   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  2.21e+06   3.52000                   -              -         -         -         -      512B  145.45MB/s         0         1         2  [CUDA memset]
  2.21e+06   2.81600                   -              -         -         -         -      512B  181.82MB/s         0         1         2  [CUDA memset]
  2.21e+06   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  2.21e+06   0.96000                   -              -         -         -         -      512B  533.33MB/s         0         1         2  [CUDA memcpy HtoD]
  2.21e+06   1.05600                   -              -         -         -         -      512B  484.85MB/s         0         1         2  [CUDA memcpy HtoD]
  2.21e+06   3.32800             (1 1 1)       (16 1 1)        24        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.21e+06   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memcpy DtoH]
  2.21e+06   2.91200                   -              -         -         -         -      512B  175.82MB/s         0         1         2  [CUDA memset]
