======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.98e+05  62.20700                   -              -         -         -         -    8.39MB  134.85GB/s         0         1         2  [CUDA memset]
  2.98e+05  61.24800                   -              -         -         -         -    8.39MB  136.96GB/s         0         1         2  [CUDA memset]
  2.98e+05  61.15200                   -              -         -         -         -    8.39MB  137.18GB/s         0         1         2  [CUDA memset]
  2.99e+05  1.91e+03                   -              -         -         -         -    8.39MB    4.39GB/s         0         1         2  [CUDA memcpy HtoD]
  3.01e+05  2.91e+03                   -              -         -         -         -    8.39MB    2.88GB/s         0         1         2  [CUDA memcpy HtoD]
  3.04e+05  185.8230           (512 1 1)      (512 1 1)        24        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.04e+05  4.04e+03                   -              -         -         -         -    8.39MB    2.08GB/s         0         1         2  [CUDA memcpy DtoH]
  3.09e+05  62.33600                   -              -         -         -         -    8.39MB  134.57GB/s         0         1         2  [CUDA memset]
  3.09e+05  61.21600                   -              -         -         -         -    8.39MB  137.03GB/s         0         1         2  [CUDA memset]
  3.09e+05  61.21500                   -              -         -         -         -    8.39MB  137.04GB/s         0         1         2  [CUDA memset]
  3.11e+05  62.24000                   -              -         -         -         -    8.39MB  134.78GB/s         0         1         2  [CUDA memset]
  3.11e+05  61.24800                   -              -         -         -         -    8.39MB  136.96GB/s         0         1         2  [CUDA memset]
  3.11e+05  61.18300                   -              -         -         -         -    8.39MB  137.11GB/s         0         1         2  [CUDA memset]
  3.12e+05  2.07e+03                   -              -         -         -         -    8.39MB    4.05GB/s         0         1         2  [CUDA memcpy HtoD]
  3.14e+05  2.14e+03                   -              -         -         -         -    8.39MB    3.91GB/s         0         1         2  [CUDA memcpy HtoD]
  3.16e+05  1.80e+03           (512 1 1)      (512 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.18e+05  2.40e+03                   -              -         -         -         -    8.39MB    3.50GB/s         0         1         2  [CUDA memcpy DtoH]
  3.21e+05  62.24000                   -              -         -         -         -    8.39MB  134.78GB/s         0         1         2  [CUDA memset]
  3.21e+05  61.24800                   -              -         -         -         -    8.39MB  136.96GB/s         0         1         2  [CUDA memset]
  3.21e+05  61.21600                   -              -         -         -         -    8.39MB  137.03GB/s         0         1         2  [CUDA memset]
  2.34e+06  62.30400                   -              -         -         -         -    8.39MB  134.64GB/s         0         1         2  [CUDA memset]
  2.34e+06  61.18300                   -              -         -         -         -    8.39MB  137.11GB/s         0         1         2  [CUDA memset]
  2.34e+06  61.34400                   -              -         -         -         -    8.39MB  136.75GB/s         0         1         2  [CUDA memset]
  2.34e+06  2.76e+03                   -              -         -         -         -    8.39MB    3.04GB/s         0         1         2  [CUDA memcpy HtoD]
