======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.78e+05   4.19200                   -              -         -         -         -      256B   61.07MB/s         0         1         2  [CUDA memset]
  2.78e+05   2.75200                   -              -         -         -         -      256B   93.02MB/s         0         1         2  [CUDA memset]
  2.78e+05   2.78400                   -              -         -         -         -      256B   91.95MB/s         0         1         2  [CUDA memset]
  2.78e+05   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  2.78e+05   1.12000                   -              -         -         -         -      256B  228.57MB/s         0         1         2  [CUDA memcpy HtoD]
  2.78e+05   3.48800             (4 1 1)        (2 1 1)        24        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.78e+05   2.33600                   -              -         -         -         -      256B  109.59MB/s         0         1         2  [CUDA memcpy DtoH]
  2.78e+05   2.91200                   -              -         -         -         -      256B   87.91MB/s         0         1         2  [CUDA memset]
  2.78e+05   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  2.78e+05   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  2.79e+05   3.42400                   -              -         -         -         -      256B   74.77MB/s         0         1         2  [CUDA memset]
  2.79e+05   2.91200                   -              -         -         -         -      256B   87.91MB/s         0         1         2  [CUDA memset]
  2.79e+05   2.75200                   -              -         -         -         -      256B   93.02MB/s         0         1         2  [CUDA memset]
  2.79e+05   1.24800                   -              -         -         -         -      256B  205.13MB/s         0         1         2  [CUDA memcpy HtoD]
  2.79e+05   0.92800                   -              -         -         -         -      256B  275.86MB/s         0         1         2  [CUDA memcpy HtoD]
  2.79e+05  18.91200             (4 1 1)        (2 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.79e+05   2.27200                   -              -         -         -         -      256B  112.68MB/s         0         1         2  [CUDA memcpy DtoH]
  2.79e+05   2.88000                   -              -         -         -         -      256B   88.89MB/s         0         1         2  [CUDA memset]
  2.79e+05   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  2.79e+05   2.78400                   -              -         -         -         -      256B   91.95MB/s         0         1         2  [CUDA memset]
  2.10e+06   3.39200                   -              -         -         -         -      256B   75.47MB/s         0         1         2  [CUDA memset]
  2.10e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  2.10e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  2.10e+06   0.92800                   -              -         -         -         -      256B  275.86MB/s         0         1         2  [CUDA memcpy HtoD]
  2.10e+06   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  2.10e+06   3.36000             (4 1 1)        (2 1 1)        24        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.10e+06   2.33600                   -              -         -         -         -      256B  109.59MB/s         0         1         2  [CUDA memcpy DtoH]
  2.10e+06   2.94400                   -              -         -         -         -      256B   86.96MB/s         0         1         2  [CUDA memset]
  2.10e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  2.10e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  2.10e+06   2.78400                   -              -         -         -         -      256B   91.95MB/s         0         1         2  [CUDA memset]
  2.10e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  2.10e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  2.10e+06   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  2.10e+06   0.96000                   -              -         -         -         -      256B  266.67MB/s         0         1         2  [CUDA memcpy HtoD]
  2.10e+06  18.75200             (4 1 1)        (2 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.10e+06   2.08000                   -              -         -         -         -      256B  123.08MB/s         0         1         2  [CUDA memcpy DtoH]
  2.10e+06   2.88000                   -              -         -         -         -      256B   88.89MB/s         0         1         2  [CUDA memset]
  2.10e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  2.10e+06   2.68800                   -              -         -         -         -      256B   95.24MB/s         0         1         2  [CUDA memset]
  3.90e+06   3.36000                   -              -         -         -         -      256B   76.19MB/s         0         1         2  [CUDA memset]
  3.90e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  3.90e+06   2.78400                   -              -         -         -         -      480B  172.41MB/s         0         1         2  [CUDA memset]
  3.90e+06   0.96000                   -              -         -         -         -      256B  266.67MB/s         0         1         2  [CUDA memcpy HtoD]
  3.90e+06   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  3.90e+06   5.50400             (4 1 1)        (2 1 1)        33        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.90e+06   2.33600                   -              -         -         -         -      480B  205.48MB/s         0         1         2  [CUDA memcpy DtoH]
  3.90e+06   2.91200                   -              -         -         -         -      256B   87.91MB/s         0         1         2  [CUDA memset]
  3.90e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  3.90e+06   2.72000                   -              -         -         -         -      480B  176.47MB/s         0         1         2  [CUDA memset]
  3.90e+06   2.81600                   -              -         -         -         -      256B   90.91MB/s         0         1         2  [CUDA memset]
  3.90e+06   2.78400                   -              -         -         -         -      256B   91.95MB/s         0         1         2  [CUDA memset]
  3.90e+06   2.72000                   -              -         -         -         -      480B  176.47MB/s         0         1         2  [CUDA memset]
  3.90e+06   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  3.90e+06   1.08800                   -              -         -         -         -      256B  235.29MB/s         0         1         2  [CUDA memcpy HtoD]
  3.90e+06  266.8150             (4 1 1)        (2 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.90e+06   2.11200                   -              -         -         -         -      480B  227.27MB/s         0         1         2  [CUDA memcpy DtoH]
  3.90e+06   2.91200                   -              -         -         -         -      256B   87.91MB/s         0         1         2  [CUDA memset]
  3.90e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  3.90e+06   2.72000                   -              -         -         -         -      480B  176.47MB/s         0         1         2  [CUDA memset]
  5.70e+06   3.39100                   -              -         -         -         -      256B   75.49MB/s         0         1         2  [CUDA memset]
  5.70e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
