======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.84e+05  237.3110                   -              -         -         -         -   33.55MB  141.39GB/s         0         1         2  [CUDA memset]
  2.85e+05  236.2230                   -              -         -         -         -   33.55MB  142.05GB/s         0         1         2  [CUDA memset]
  2.85e+05  236.3200                   -              -         -         -         -   33.55MB  141.99GB/s         0         1         2  [CUDA memset]
  2.85e+05  8.06e+03                   -              -         -         -         -   33.55MB    4.16GB/s         0         1         2  [CUDA memcpy HtoD]
  2.94e+05  9.18e+03                   -              -         -         -         -   33.55MB    3.66GB/s         0         1         2  [CUDA memcpy HtoD]
  3.03e+05  757.0850          (1024 1 1)     (1024 1 1)        24        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.04e+05  1.25e+04                   -              -         -         -         -   33.55MB    2.69GB/s         0         1         2  [CUDA memcpy DtoH]
  3.17e+05  237.3760                   -              -         -         -         -   33.55MB  141.36GB/s         0         1         2  [CUDA memset]
  3.17e+05  236.1270                   -              -         -         -         -   33.55MB  142.10GB/s         0         1         2  [CUDA memset]
  3.17e+05  236.3190                   -              -         -         -         -   33.55MB  141.99GB/s         0         1         2  [CUDA memset]
  3.20e+05  237.4390                   -              -         -         -         -   33.55MB  141.32GB/s         0         1         2  [CUDA memset]
  3.20e+05  236.2550                   -              -         -         -         -   33.55MB  142.03GB/s         0         1         2  [CUDA memset]
  3.20e+05  236.1910                   -              -         -         -         -   33.55MB  142.06GB/s         0         1         2  [CUDA memset]
  3.21e+05  7.14e+03                   -              -         -         -         -   33.55MB    4.70GB/s         0         1         2  [CUDA memcpy HtoD]
  3.28e+05  6.68e+03                   -              -         -         -         -   33.55MB    5.02GB/s         0         1         2  [CUDA memcpy HtoD]
  3.35e+05  7.46e+03          (1024 1 1)     (1024 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.43e+05  6.91e+03                   -              -         -         -         -   33.55MB    4.86GB/s         0         1         2  [CUDA memcpy DtoH]
  3.50e+05  237.2800                   -              -         -         -         -   33.55MB  141.41GB/s         0         1         2  [CUDA memset]
  3.50e+05  236.2560                   -              -         -         -         -   33.55MB  142.03GB/s         0         1         2  [CUDA memset]
  3.50e+05  236.2870                   -              -         -         -         -   33.55MB  142.01GB/s         0         1         2  [CUDA memset]
