======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  3.62e+05   6.65600                   -              -         -         -         -  393.22KB   59.08GB/s         0         1         2  [CUDA memset]
  3.62e+05   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  3.62e+05   5.56700                   -              -         -         -         -  393.22KB   70.63GB/s         0         1         2  [CUDA memset]
  3.62e+05  62.43200                   -              -         -         -         -  393.22KB    6.30GB/s         0         1         2  [CUDA memcpy HtoD]
  3.62e+05  64.28800                   -              -         -         -         -  393.22KB    6.12GB/s         0         1         2  [CUDA memcpy HtoD]
  3.62e+05  16.00000          (1024 1 1)       (16 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.62e+05  60.80000                   -              -         -         -         -  393.22KB    6.47GB/s         0         1         2  [CUDA memcpy DtoH]
  3.63e+05   6.65600                   -              -         -         -         -  393.22KB   59.08GB/s         0         1         2  [CUDA memset]
  3.63e+05   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  3.63e+05   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  3.64e+05   6.62400                   -              -         -         -         -  393.22KB   59.36GB/s         0         1         2  [CUDA memset]
  3.64e+05   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  3.64e+05   5.60000                   -              -         -         -         -  393.22KB   70.22GB/s         0         1         2  [CUDA memset]
  3.64e+05  63.93600                   -              -         -         -         -  393.22KB    6.15GB/s         0         1         2  [CUDA memcpy HtoD]
  3.64e+05  63.74300                   -              -         -         -         -  393.22KB    6.17GB/s         0         1         2  [CUDA memcpy HtoD]
  3.64e+05  121.4080          (1024 1 1)       (16 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.64e+05  60.80000                   -              -         -         -         -  393.22KB    6.47GB/s         0         1         2  [CUDA memcpy DtoH]
  3.64e+05   5.85500                   -              -         -         -         -  393.22KB   67.16GB/s         0         1         2  [CUDA memset]
  3.64e+05   5.40800                   -              -         -         -         -  393.22KB   72.71GB/s         0         1         2  [CUDA memset]
  3.64e+05   5.50400                   -              -         -         -         -  393.22KB   71.44GB/s         0         1         2  [CUDA memset]
  1.75e+06   6.68800                   -              -         -         -         -  393.22KB   58.79GB/s         0         1         2  [CUDA memset]
  1.75e+06   5.50400                   -              -         -         -         -  393.22KB   71.44GB/s         0         1         2  [CUDA memset]
  1.75e+06   5.66400                   -              -         -         -         -  393.22KB   69.42GB/s         0         1         2  [CUDA memset]
  1.75e+06  73.15200                   -              -         -         -         -  393.22KB    5.38GB/s         0         1         2  [CUDA memcpy HtoD]
  1.75e+06  80.38300                   -              -         -         -         -  393.22KB    4.89GB/s         0         1         2  [CUDA memcpy HtoD]
  1.75e+06  16.19200          (1024 1 1)       (16 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.75e+06  69.08800                   -              -         -         -         -  393.22KB    5.69GB/s         0         1         2  [CUDA memcpy DtoH]
  1.75e+06   5.98400                   -              -         -         -         -  393.22KB   65.71GB/s         0         1         2  [CUDA memset]
  1.75e+06   5.56800                   -              -         -         -         -  393.22KB   70.62GB/s         0         1         2  [CUDA memset]
  1.75e+06   5.50400                   -              -         -         -         -  393.22KB   71.44GB/s         0         1         2  [CUDA memset]
  1.75e+06   5.92000                   -              -         -         -         -  393.22KB   66.42GB/s         0         1         2  [CUDA memset]
  1.75e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  1.75e+06   5.56800                   -              -         -         -         -  393.22KB   70.62GB/s         0         1         2  [CUDA memset]
  1.75e+06  79.26400                   -              -         -         -         -  393.22KB    4.96GB/s         0         1         2  [CUDA memcpy HtoD]
  1.75e+06  88.73600                   -              -         -         -         -  393.22KB    4.43GB/s         0         1         2  [CUDA memcpy HtoD]
  1.75e+06  121.1520          (1024 1 1)       (16 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.75e+06  74.94300                   -              -         -         -         -  393.22KB    5.25GB/s         0         1         2  [CUDA memcpy DtoH]
  1.75e+06   6.04800                   -              -         -         -         -  393.22KB   65.02GB/s         0         1         2  [CUDA memset]
  1.75e+06   5.53600                   -              -         -         -         -  393.22KB   71.03GB/s         0         1         2  [CUDA memset]
  1.75e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]
  3.14e+06   6.62400                   -              -         -         -         -  393.22KB   59.36GB/s         0         1         2  [CUDA memset]
  3.14e+06   5.72800                   -              -         -         -         -  393.22KB   68.65GB/s         0         1         2  [CUDA memset]
  3.14e+06   8.25600                   -              -         -         -         -  786.43KB   95.26GB/s         0         1         2  [CUDA memset]
  3.14e+06  62.88000                   -              -         -         -         -  393.22KB    6.25GB/s         0         1         2  [CUDA memcpy HtoD]
  3.14e+06  63.51900                   -              -         -         -         -  393.22KB    6.19GB/s         0         1         2  [CUDA memcpy HtoD]
  3.14e+06  31.61600          (1024 1 1)       (16 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.14e+06  119.1680                   -              -         -         -         -  786.43KB    6.60GB/s         0         1         2  [CUDA memcpy DtoH]
  3.14e+06   6.68800                   -              -         -         -         -  393.22KB   58.79GB/s         0         1         2  [CUDA memset]
  3.14e+06   5.76000                   -              -         -         -         -  393.22KB   68.27GB/s         0         1         2  [CUDA memset]
  3.14e+06   8.22400                   -              -         -         -         -  786.43KB   95.63GB/s         0         1         2  [CUDA memset]
  3.14e+06   6.65600                   -              -         -         -         -  393.22KB   59.08GB/s         0         1         2  [CUDA memset]
  3.14e+06   5.60000                   -              -         -         -         -  393.22KB   70.22GB/s         0         1         2  [CUDA memset]
  3.14e+06   8.35200                   -              -         -         -         -  786.43KB   94.16GB/s         0         1         2  [CUDA memset]
  3.14e+06  96.41600                   -              -         -         -         -  393.22KB    4.08GB/s         0         1         2  [CUDA memcpy HtoD]
  3.14e+06  110.2080                   -              -         -         -         -  393.22KB    3.57GB/s         0         1         2  [CUDA memcpy HtoD]
  3.14e+06  1.33e+03          (1024 1 1)       (16 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.14e+06  122.2070                   -              -         -         -         -  786.43KB    6.44GB/s         0         1         2  [CUDA memcpy DtoH]
  3.14e+06   5.92000                   -              -         -         -         -  393.22KB   66.42GB/s         0         1         2  [CUDA memset]
  3.14e+06   5.72800                   -              -         -         -         -  393.22KB   68.65GB/s         0         1         2  [CUDA memset]
  3.14e+06   8.25600                   -              -         -         -         -  786.43KB   95.26GB/s         0         1         2  [CUDA memset]
  4.54e+06   6.65600                   -              -         -         -         -  393.22KB   59.08GB/s         0         1         2  [CUDA memset]
  4.54e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]
  4.54e+06   8.25600                   -              -         -         -         -  786.43KB   95.26GB/s         0         1         2  [CUDA memset]
  4.54e+06  62.91100                   -              -         -         -         -  393.22KB    6.25GB/s         0         1         2  [CUDA memcpy HtoD]
  4.54e+06  63.52000                   -              -         -         -         -  393.22KB    6.19GB/s         0         1         2  [CUDA memcpy HtoD]
  4.54e+06  27.96800          (1024 1 1)       (16 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.54e+06  119.2310                   -              -         -         -         -  786.43KB    6.60GB/s         0         1         2  [CUDA memcpy DtoH]
  4.54e+06   5.92000                   -              -         -         -         -  393.22KB   66.42GB/s         0         1         2  [CUDA memset]
  4.54e+06   5.72800                   -              -         -         -         -  393.22KB   68.65GB/s         0         1         2  [CUDA memset]
  4.54e+06   8.22400                   -              -         -         -         -  786.43KB   95.63GB/s         0         1         2  [CUDA memset]
  4.54e+06   5.69600                   -              -         -         -         -  393.22KB   69.03GB/s         0         1         2  [CUDA memset]
  4.54e+06   5.63200                   -              -         -         -         -  393.22KB   69.82GB/s         0         1         2  [CUDA memset]
  4.54e+06   8.28800                   -              -         -         -         -  786.43KB   94.89GB/s         0         1         2  [CUDA memset]
  4.54e+06  64.54400                   -              -         -         -         -  393.22KB    6.09GB/s         0         1         2  [CUDA memcpy HtoD]
  4.54e+06  80.44800                   -              -         -         -         -  393.22KB    4.89GB/s         0         1         2  [CUDA memcpy HtoD]
  4.54e+06  196.6720          (1024 1 1)       (16 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.54e+06  121.2150                   -              -         -         -         -  786.43KB    6.49GB/s         0         1         2  [CUDA memcpy DtoH]
  4.54e+06   5.95200                   -              -         -         -         -  393.22KB   66.06GB/s         0         1         2  [CUDA memset]
  4.54e+06   5.50400                   -              -         -         -         -  393.22KB   71.44GB/s         0         1         2  [CUDA memset]
  4.54e+06   8.19200                   -              -         -         -         -  786.43KB   96.00GB/s         0         1         2  [CUDA memset]
  6.62e+06   6.72000                   -              -         -         -         -  393.22KB   58.51GB/s         0         1         2  [CUDA memset]
  6.62e+06   5.53600                   -              -         -         -         -  393.22KB   71.03GB/s         0         1         2  [CUDA memset]
  6.62e+06   5.60000                   -              -         -         -         -  393.22KB   70.22GB/s         0         1         2  [CUDA memset]
  6.62e+06   5.56700                   -              -         -         -         -  393.22KB   70.63GB/s         0         1         2  [CUDA memset]
  6.63e+06  88.44800                   -              -         -         -         -  393.22KB    4.45GB/s         0         1         2  [CUDA memcpy HtoD]
  6.63e+06  84.92800                   -              -         -         -         -  393.22KB    4.63GB/s         0         1         2  [CUDA memcpy HtoD]
  6.63e+06  90.52800                   -              -         -         -         -  393.22KB    4.34GB/s         0         1         2  [CUDA memcpy HtoD]
  6.63e+06  21.63200          (1024 1 1)       (16 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.63e+06  70.62400                   -              -         -         -         -  393.22KB    5.57GB/s         0         1         2  [CUDA memcpy DtoH]
  6.63e+06   6.01600                   -              -         -         -         -  393.22KB   65.36GB/s         0         1         2  [CUDA memset]
  6.63e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]
  6.63e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]
  6.63e+06   5.56800                   -              -         -         -         -  393.22KB   70.62GB/s         0         1         2  [CUDA memset]
  6.63e+06   5.56800                   -              -         -         -         -  393.22KB   70.62GB/s         0         1         2  [CUDA memset]
  6.63e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  6.63e+06   5.60000                   -              -         -         -         -  393.22KB   70.22GB/s         0         1         2  [CUDA memset]
  6.63e+06   5.85600                   -              -         -         -         -  393.22KB   67.15GB/s         0         1         2  [CUDA memset]
  6.63e+06  65.02400                   -              -         -         -         -  393.22KB    6.05GB/s         0         1         2  [CUDA memcpy HtoD]
  6.63e+06  62.40000                   -              -         -         -         -  393.22KB    6.30GB/s         0         1         2  [CUDA memcpy HtoD]
  6.63e+06  62.46400                   -              -         -         -         -  393.22KB    6.30GB/s         0         1         2  [CUDA memcpy HtoD]
  6.63e+06  296.1590          (1024 1 1)       (16 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.63e+06  60.73600                   -              -         -         -         -  393.22KB    6.47GB/s         0         1         2  [CUDA memcpy DtoH]
  6.63e+06   5.92000                   -              -         -         -         -  393.22KB   66.42GB/s         0         1         2  [CUDA memset]
  6.63e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]
  6.63e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]
  6.63e+06   5.50400                   -              -         -         -         -  393.22KB   71.44GB/s         0         1         2  [CUDA memset]
  8.71e+06   6.65600                   -              -         -         -         -  393.22KB   59.08GB/s         0         1         2  [CUDA memset]
  8.71e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]
  8.71e+06   5.60000                   -              -         -         -         -  393.22KB   70.22GB/s         0         1         2  [CUDA memset]
  8.71e+06   5.43900                   -              -         -         -         -  393.22KB   72.30GB/s         0         1         2  [CUDA memset]
  8.71e+06  65.60000                   -              -         -         -         -  393.22KB    5.99GB/s         0         1         2  [CUDA memcpy HtoD]
  8.71e+06  64.63900                   -              -         -         -         -  393.22KB    6.08GB/s         0         1         2  [CUDA memcpy HtoD]
  8.71e+06  62.46400                   -              -         -         -         -  393.22KB    6.30GB/s         0         1         2  [CUDA memcpy HtoD]
  8.71e+06  24.03200          (1024 1 1)       (16 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.71e+06  65.02400                   -              -         -         -         -  393.22KB    6.05GB/s         0         1         2  [CUDA memcpy DtoH]
  8.71e+06   5.82400                   -              -         -         -         -  393.22KB   67.52GB/s         0         1         2  [CUDA memset]
  8.71e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  8.71e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  8.71e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  8.71e+06   6.59200                   -              -         -         -         -  393.22KB   59.65GB/s         0         1         2  [CUDA memset]
