======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  3.23e+05  179.1040                   -              -         -         -         -   25.17MB  140.51GB/s         0         1         2  [CUDA memset]
  3.23e+05  177.9510                   -              -         -         -         -   25.17MB  141.42GB/s         0         1         2  [CUDA memset]
  3.23e+05  177.8560                   -              -         -         -         -   25.17MB  141.50GB/s         0         1         2  [CUDA memset]
  3.24e+05  7.51e+03                   -              -         -         -         -   25.17MB    3.35GB/s         0         1         2  [CUDA memcpy HtoD]
  3.32e+05  5.58e+03                   -              -         -         -         -   25.17MB    4.51GB/s         0         1         2  [CUDA memcpy HtoD]
  3.37e+05  548.3500          (1024 1 1)     (1024 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.38e+05  9.16e+03                   -              -         -         -         -   25.17MB    2.75GB/s         0         1         2  [CUDA memcpy DtoH]
  3.48e+05  179.0070                   -              -         -         -         -   25.17MB  140.59GB/s         0         1         2  [CUDA memset]
  3.48e+05  177.9520                   -              -         -         -         -   25.17MB  141.42GB/s         0         1         2  [CUDA memset]
  3.48e+05  177.9510                   -              -         -         -         -   25.17MB  141.42GB/s         0         1         2  [CUDA memset]
  3.50e+05  178.9430                   -              -         -         -         -   25.17MB  140.64GB/s         0         1         2  [CUDA memset]
  3.51e+05  177.9840                   -              -         -         -         -   25.17MB  141.39GB/s         0         1         2  [CUDA memset]
  3.51e+05  177.8550                   -              -         -         -         -   25.17MB  141.50GB/s         0         1         2  [CUDA memset]
  3.51e+05  5.13e+03                   -              -         -         -         -   25.17MB    4.91GB/s         0         1         2  [CUDA memcpy HtoD]
  3.57e+05  4.95e+03                   -              -         -         -         -   25.17MB    5.09GB/s         0         1         2  [CUDA memcpy HtoD]
  3.62e+05  5.11e+03          (1024 1 1)     (1024 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.67e+05  5.31e+03                   -              -         -         -         -   25.17MB    4.74GB/s         0         1         2  [CUDA memcpy DtoH]
  3.72e+05  178.9110                   -              -         -         -         -   25.17MB  140.66GB/s         0         1         2  [CUDA memset]
  3.73e+05  178.0150                   -              -         -         -         -   25.17MB  141.37GB/s         0         1         2  [CUDA memset]
  3.73e+05  177.8560                   -              -         -         -         -   25.17MB  141.50GB/s         0         1         2  [CUDA memset]
  2.34e+06  178.9440                   -              -         -         -         -   25.17MB  140.64GB/s         0         1         2  [CUDA memset]
  2.34e+06  177.8550                   -              -         -         -         -   25.17MB  141.50GB/s         0         1         2  [CUDA memset]
  2.34e+06  178.0480                   -              -         -         -         -   25.17MB  141.34GB/s         0         1         2  [CUDA memset]
  2.34e+06  6.59e+03                   -              -         -         -         -   25.17MB    3.82GB/s         0         1         2  [CUDA memcpy HtoD]
  2.35e+06  5.91e+03                   -              -         -         -         -   25.17MB    4.26GB/s         0         1         2  [CUDA memcpy HtoD]
  2.35e+06  557.0540          (1024 1 1)     (1024 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.36e+06  1.07e+04                   -              -         -         -         -   25.17MB    2.35GB/s         0         1         2  [CUDA memcpy DtoH]
