======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.92e+05  91.55100                   -              -         -         -         -   12.58MB  137.44GB/s         0         1         2  [CUDA memset]
  2.92e+05  90.43200                   -              -         -         -         -   12.58MB  139.14GB/s         0         1         2  [CUDA memset]
  2.92e+05  90.46400                   -              -         -         -         -   12.58MB  139.09GB/s         0         1         2  [CUDA memset]
  2.92e+05  4.07e+03                   -              -         -         -         -   12.58MB    3.09GB/s         0         1         2  [CUDA memcpy HtoD]
  2.97e+05  4.26e+03                   -              -         -         -         -   12.58MB    2.95GB/s         0         1         2  [CUDA memcpy HtoD]
  3.01e+05  268.3840          (1024 1 1)      (512 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.01e+05  6.49e+03                   -              -         -         -         -   12.58MB    1.94GB/s         0         1         2  [CUDA memcpy DtoH]
  3.09e+05  91.42400                   -              -         -         -         -   12.58MB  137.63GB/s         0         1         2  [CUDA memset]
  3.09e+05  90.49600                   -              -         -         -         -   12.58MB  139.04GB/s         0         1         2  [CUDA memset]
  3.09e+05  90.39900                   -              -         -         -         -   12.58MB  139.19GB/s         0         1         2  [CUDA memset]
  3.11e+05  91.45500                   -              -         -         -         -   12.58MB  137.59GB/s         0         1         2  [CUDA memset]
  3.11e+05  90.36800                   -              -         -         -         -   12.58MB  139.24GB/s         0         1         2  [CUDA memset]
  3.11e+05  90.36800                   -              -         -         -         -   12.58MB  139.24GB/s         0         1         2  [CUDA memset]
  3.11e+05  4.97e+03                   -              -         -         -         -   12.58MB    2.53GB/s         0         1         2  [CUDA memcpy HtoD]
  3.17e+05  4.61e+03                   -              -         -         -         -   12.58MB    2.73GB/s         0         1         2  [CUDA memcpy HtoD]
  3.21e+05  2.54e+03          (1024 1 1)      (512 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.24e+05  6.06e+03                   -              -         -         -         -   12.58MB    2.08GB/s         0         1         2  [CUDA memcpy DtoH]
  3.31e+05  91.45600                   -              -         -         -         -   12.58MB  137.58GB/s         0         1         2  [CUDA memset]
  3.31e+05  90.52700                   -              -         -         -         -   12.58MB  139.00GB/s         0         1         2  [CUDA memset]
  3.31e+05  90.68800                   -              -         -         -         -   12.58MB  138.75GB/s         0         1         2  [CUDA memset]
  2.03e+06  91.52000                   -              -         -         -         -   12.58MB  137.49GB/s         0         1         2  [CUDA memset]
  2.03e+06  90.30300                   -              -         -         -         -   12.58MB  139.34GB/s         0         1         2  [CUDA memset]
  2.03e+06  90.40000                   -              -         -         -         -   12.58MB  139.19GB/s         0         1         2  [CUDA memset]
  2.03e+06  3.29e+03                   -              -         -         -         -   12.58MB    3.83GB/s         0         1         2  [CUDA memcpy HtoD]
  2.03e+06  3.22e+03                   -              -         -         -         -   12.58MB    3.91GB/s         0         1         2  [CUDA memcpy HtoD]
  2.03e+06  269.1190          (1024 1 1)      (512 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.03e+06  4.66e+03                   -              -         -         -         -   12.58MB    2.70GB/s         0         1         2  [CUDA memcpy DtoH]
  2.04e+06  90.56000                   -              -         -         -         -   12.58MB  138.95GB/s         0         1         2  [CUDA memset]
  2.04e+06  90.20800                   -              -         -         -         -   12.58MB  139.49GB/s         0         1         2  [CUDA memset]
  2.04e+06  90.23900                   -              -         -         -         -   12.58MB  139.44GB/s         0         1         2  [CUDA memset]
  2.04e+06  90.46300                   -              -         -         -         -   12.58MB  139.09GB/s         0         1         2  [CUDA memset]
  2.04e+06  90.52800                   -              -         -         -         -   12.58MB  138.99GB/s         0         1         2  [CUDA memset]
