======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  2.83e+05   5.31200                   -              -         -         -         -  196.61KB   37.01GB/s         0         1         2  [CUDA memset]
  2.83e+05   4.03100                   -              -         -         -         -  196.61KB   48.77GB/s         0         1         2  [CUDA memset]
  2.83e+05   4.09600                   -              -         -         -         -  196.61KB   48.00GB/s         0         1         2  [CUDA memset]
  2.83e+05  34.17600                   -              -         -         -         -  196.61KB    5.75GB/s         0         1         2  [CUDA memcpy HtoD]
  2.83e+05  37.15200                   -              -         -         -         -  196.61KB    5.29GB/s         0         1         2  [CUDA memcpy HtoD]
  2.83e+05   4.64000            (32 1 1)      (256 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.83e+05  31.68000                   -              -         -         -         -  196.61KB    6.21GB/s         0         1         2  [CUDA memcpy DtoH]
  2.84e+05   4.48000                   -              -         -         -         -  196.61KB   43.89GB/s         0         1         2  [CUDA memset]
  2.84e+05   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  2.84e+05   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  2.84e+05   5.08800                   -              -         -         -         -  196.61KB   38.64GB/s         0         1         2  [CUDA memset]
  2.84e+05   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  2.84e+05   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  2.84e+05  33.95100                   -              -         -         -         -  196.61KB    5.79GB/s         0         1         2  [CUDA memcpy HtoD]
  2.84e+05  33.95200                   -              -         -         -         -  196.61KB    5.79GB/s         0         1         2  [CUDA memcpy HtoD]
  2.84e+05  28.09600            (32 1 1)      (256 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.84e+05  31.61600                   -              -         -         -         -  196.61KB    6.22GB/s         0         1         2  [CUDA memcpy DtoH]
  2.84e+05   4.64000                   -              -         -         -         -  196.61KB   42.37GB/s         0         1         2  [CUDA memset]
  2.84e+05   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  2.84e+05   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  1.66e+06   5.08800                   -              -         -         -         -  196.61KB   38.64GB/s         0         1         2  [CUDA memset]
  1.66e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  1.66e+06   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  1.66e+06  32.64000                   -              -         -         -         -  196.61KB    6.02GB/s         0         1         2  [CUDA memcpy HtoD]
  1.66e+06  32.44800                   -              -         -         -         -  196.61KB    6.06GB/s         0         1         2  [CUDA memcpy HtoD]
  1.66e+06   4.76800            (32 1 1)      (256 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.66e+06  31.45600                   -              -         -         -         -  196.61KB    6.25GB/s         0         1         2  [CUDA memcpy DtoH]
  1.66e+06   4.57600                   -              -         -         -         -  196.61KB   42.97GB/s         0         1         2  [CUDA memset]
  1.66e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  1.66e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  1.66e+06   4.12800                   -              -         -         -         -  196.61KB   47.63GB/s         0         1         2  [CUDA memset]
  1.66e+06   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  1.66e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  1.66e+06  33.69600                   -              -         -         -         -  196.61KB    5.83GB/s         0         1         2  [CUDA memcpy HtoD]
  1.66e+06  34.27200                   -              -         -         -         -  196.61KB    5.74GB/s         0         1         2  [CUDA memcpy HtoD]
  1.66e+06  27.96800            (32 1 1)      (256 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.66e+06  31.80800                   -              -         -         -         -  196.61KB    6.18GB/s         0         1         2  [CUDA memcpy DtoH]
  1.66e+06   4.54400                   -              -         -         -         -  196.61KB   43.27GB/s         0         1         2  [CUDA memset]
  1.66e+06   4.12800                   -              -         -         -         -  196.61KB   47.63GB/s         0         1         2  [CUDA memset]
  1.66e+06   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  3.05e+06   5.08800                   -              -         -         -         -  196.61KB   38.64GB/s         0         1         2  [CUDA memset]
  3.05e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  3.05e+06   5.53600                   -              -         -         -         -  393.22KB   71.03GB/s         0         1         2  [CUDA memset]
  3.05e+06  35.10300                   -              -         -         -         -  196.61KB    5.60GB/s         0         1         2  [CUDA memcpy HtoD]
  3.05e+06  39.74400                   -              -         -         -         -  196.61KB    4.95GB/s         0         1         2  [CUDA memcpy HtoD]
  3.05e+06   6.59200            (32 1 1)      (256 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.05e+06  65.21600                   -              -         -         -         -  393.22KB    6.03GB/s         0         1         2  [CUDA memcpy DtoH]
  3.05e+06   4.51200                   -              -         -         -         -  196.61KB   43.57GB/s         0         1         2  [CUDA memset]
  3.05e+06   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  3.05e+06   5.50400                   -              -         -         -         -  393.22KB   71.44GB/s         0         1         2  [CUDA memset]
  3.05e+06   4.16000                   -              -         -         -         -  196.61KB   47.26GB/s         0         1         2  [CUDA memset]
  3.05e+06   4.09600                   -              -         -         -         -  196.61KB   48.00GB/s         0         1         2  [CUDA memset]
  3.05e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]
  3.05e+06  36.54400                   -              -         -         -         -  196.61KB    5.38GB/s         0         1         2  [CUDA memcpy HtoD]
  3.05e+06  38.65600                   -              -         -         -         -  196.61KB    5.09GB/s         0         1         2  [CUDA memcpy HtoD]
  3.05e+06  223.0070            (32 1 1)      (256 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.05e+06  62.88000                   -              -         -         -         -  393.22KB    6.25GB/s         0         1         2  [CUDA memcpy DtoH]
  3.05e+06   4.48000                   -              -         -         -         -  196.61KB   43.89GB/s         0         1         2  [CUDA memset]
  3.05e+06   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  3.05e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  4.44e+06   5.31200                   -              -         -         -         -  196.61KB   37.01GB/s         0         1         2  [CUDA memset]
  4.44e+06   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  4.44e+06   5.56800                   -              -         -         -         -  393.22KB   70.62GB/s         0         1         2  [CUDA memset]
  4.44e+06  40.06300                   -              -         -         -         -  196.61KB    4.91GB/s         0         1         2  [CUDA memcpy HtoD]
  4.44e+06  45.47200                   -              -         -         -         -  196.61KB    4.32GB/s         0         1         2  [CUDA memcpy HtoD]
  4.44e+06   7.39200            (32 1 1)      (256 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.44e+06  65.72800                   -              -         -         -         -  393.22KB    5.98GB/s         0         1         2  [CUDA memcpy DtoH]
  4.44e+06   4.44800                   -              -         -         -         -  196.61KB   44.20GB/s         0         1         2  [CUDA memset]
  4.44e+06   4.12800                   -              -         -         -         -  196.61KB   47.63GB/s         0         1         2  [CUDA memset]
  4.44e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  4.44e+06   4.28800                   -              -         -         -         -  196.61KB   45.85GB/s         0         1         2  [CUDA memset]
  4.44e+06   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  4.44e+06   5.56800                   -              -         -         -         -  393.22KB   70.62GB/s         0         1         2  [CUDA memset]
  4.44e+06  36.80000                   -              -         -         -         -  196.61KB    5.34GB/s         0         1         2  [CUDA memcpy HtoD]
  4.44e+06  36.67200                   -              -         -         -         -  196.61KB    5.36GB/s         0         1         2  [CUDA memcpy HtoD]
  4.44e+06  55.68000            (32 1 1)      (256 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.44e+06  60.70400                   -              -         -         -         -  393.22KB    6.48GB/s         0         1         2  [CUDA memcpy DtoH]
  4.44e+06   4.51200                   -              -         -         -         -  196.61KB   43.57GB/s         0         1         2  [CUDA memset]
  4.44e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  4.44e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  6.52e+06   5.18400                   -              -         -         -         -  196.61KB   37.93GB/s         0         1         2  [CUDA memset]
  6.52e+06   4.12800                   -              -         -         -         -  196.61KB   47.63GB/s         0         1         2  [CUDA memset]
  6.52e+06   4.09600                   -              -         -         -         -  196.61KB   48.00GB/s         0         1         2  [CUDA memset]
  6.52e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  6.52e+06  37.05500                   -              -         -         -         -  196.61KB    5.31GB/s         0         1         2  [CUDA memcpy HtoD]
  6.52e+06  35.58400                   -              -         -         -         -  196.61KB    5.53GB/s         0         1         2  [CUDA memcpy HtoD]
  6.52e+06  38.43200                   -              -         -         -         -  196.61KB    5.12GB/s         0         1         2  [CUDA memcpy HtoD]
  6.52e+06   6.01600            (32 1 1)      (256 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.52e+06  33.31200                   -              -         -         -         -  196.61KB    5.90GB/s         0         1         2  [CUDA memcpy DtoH]
  6.52e+06   4.48000                   -              -         -         -         -  196.61KB   43.89GB/s         0         1         2  [CUDA memset]
  6.52e+06   4.09600                   -              -         -         -         -  196.61KB   48.00GB/s         0         1         2  [CUDA memset]
  6.52e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  6.52e+06   4.32000                   -              -         -         -         -  196.61KB   45.51GB/s         0         1         2  [CUDA memset]
  6.52e+06   4.22400                   -              -         -         -         -  196.61KB   46.55GB/s         0         1         2  [CUDA memset]
  6.52e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  6.52e+06   4.41600                   -              -         -         -         -  196.61KB   44.52GB/s         0         1         2  [CUDA memset]
  6.52e+06   4.35200                   -              -         -         -         -  196.61KB   45.18GB/s         0         1         2  [CUDA memset]
  6.52e+06  35.68000                   -              -         -         -         -  196.61KB    5.51GB/s         0         1         2  [CUDA memcpy HtoD]
  6.52e+06  36.51200                   -              -         -         -         -  196.61KB    5.38GB/s         0         1         2  [CUDA memcpy HtoD]
  6.52e+06  39.23200                   -              -         -         -         -  196.61KB    5.01GB/s         0         1         2  [CUDA memcpy HtoD]
