======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  3.16e+05   3.93600                   -              -         -         -         -      192B   48.78MB/s         0         1         2  [CUDA memset]
  3.16e+05   2.78400                   -              -         -         -         -      192B   68.97MB/s         0         1         2  [CUDA memset]
  3.16e+05   2.75200                   -              -         -         -         -      192B   69.77MB/s         0         1         2  [CUDA memset]
  3.16e+05   0.92800                   -              -         -         -         -      192B  206.90MB/s         0         1         2  [CUDA memcpy HtoD]
  3.16e+05   0.99200                   -              -         -         -         -      192B  193.55MB/s         0         1         2  [CUDA memcpy HtoD]
  3.16e+05   3.52000             (4 1 1)        (2 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.16e+05   2.75200                   -              -         -         -         -      192B   69.77MB/s         0         1         2  [CUDA memcpy DtoH]
  3.16e+05   2.88000                   -              -         -         -         -      192B   66.67MB/s         0         1         2  [CUDA memset]
  3.16e+05   2.75200                   -              -         -         -         -      192B   69.77MB/s         0         1         2  [CUDA memset]
  3.16e+05   2.75200                   -              -         -         -         -      192B   69.77MB/s         0         1         2  [CUDA memset]
  3.17e+05   3.58400                   -              -         -         -         -      192B   53.57MB/s         0         1         2  [CUDA memset]
  3.17e+05   2.75200                   -              -         -         -         -      192B   69.77MB/s         0         1         2  [CUDA memset]
  3.17e+05   2.97600                   -              -         -         -         -      192B   64.52MB/s         0         1         2  [CUDA memset]
  3.17e+05   1.08800                   -              -         -         -         -      192B  176.47MB/s         0         1         2  [CUDA memcpy HtoD]
  3.17e+05   0.92800                   -              -         -         -         -      192B  206.90MB/s         0         1         2  [CUDA memcpy HtoD]
  3.17e+05  14.81600             (4 1 1)        (2 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.17e+05   2.75200                   -              -         -         -         -      192B   69.77MB/s         0         1         2  [CUDA memcpy DtoH]
  3.17e+05   2.91200                   -              -         -         -         -      192B   65.93MB/s         0         1         2  [CUDA memset]
  3.17e+05   2.75200                   -              -         -         -         -      192B   69.77MB/s         0         1         2  [CUDA memset]
  3.17e+05   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  1.67e+06   3.42400                   -              -         -         -         -      192B   56.07MB/s         0         1         2  [CUDA memset]
  1.67e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  1.67e+06   2.68800                   -              -         -         -         -      192B   71.43MB/s         0         1         2  [CUDA memset]
  1.67e+06   0.89600                   -              -         -         -         -      192B  214.29MB/s         0         1         2  [CUDA memcpy HtoD]
  1.67e+06   1.08800                   -              -         -         -         -      192B  176.47MB/s         0         1         2  [CUDA memcpy HtoD]
  1.67e+06   3.20000             (4 1 1)        (2 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.67e+06   2.27200                   -              -         -         -         -      192B   84.51MB/s         0         1         2  [CUDA memcpy DtoH]
  1.67e+06   2.88000                   -              -         -         -         -      192B   66.67MB/s         0         1         2  [CUDA memset]
  1.67e+06   2.78400                   -              -         -         -         -      192B   68.97MB/s         0         1         2  [CUDA memset]
  1.67e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  1.67e+06   2.81600                   -              -         -         -         -      192B   68.18MB/s         0         1         2  [CUDA memset]
  1.67e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  1.67e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  1.67e+06   0.96000                   -              -         -         -         -      192B  200.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.67e+06   0.89600                   -              -         -         -         -      192B  214.29MB/s         0         1         2  [CUDA memcpy HtoD]
  1.67e+06  14.72000             (4 1 1)        (2 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.67e+06   2.14300                   -              -         -         -         -      192B   89.59MB/s         0         1         2  [CUDA memcpy DtoH]
  1.67e+06   2.88000                   -              -         -         -         -      192B   66.67MB/s         0         1         2  [CUDA memset]
  1.67e+06   2.68800                   -              -         -         -         -      192B   71.43MB/s         0         1         2  [CUDA memset]
  1.67e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  3.03e+06   3.42400                   -              -         -         -         -      192B   56.07MB/s         0         1         2  [CUDA memset]
  3.03e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  3.03e+06   2.97600                   -              -         -         -         -      384B  129.03MB/s         0         1         2  [CUDA memset]
