======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  2.80e+05   3.90400                   -              -         -         -         -    3.07KB  786.89MB/s         0         1         2  [CUDA memset]
  2.80e+05   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  2.80e+05   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  2.80e+05   1.24800                   -              -         -         -         -    3.07KB    2.46GB/s         0         1         2  [CUDA memcpy HtoD]
  2.80e+05   1.24800                   -              -         -         -         -    3.07KB    2.46GB/s         0         1         2  [CUDA memcpy HtoD]
  2.80e+05   3.42400            (64 1 1)        (2 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.80e+05   2.59200                   -              -         -         -         -    3.07KB    1.19GB/s         0         1         2  [CUDA memcpy DtoH]
  2.80e+05   2.91200                   -              -         -         -         -    3.07KB    1.05GB/s         0         1         2  [CUDA memset]
  2.80e+05   2.78400                   -              -         -         -         -    3.07KB    1.10GB/s         0         1         2  [CUDA memset]
  2.80e+05   2.78400                   -              -         -         -         -    3.07KB    1.10GB/s         0         1         2  [CUDA memset]
  2.81e+05   3.42400                   -              -         -         -         -    3.07KB  897.20MB/s         0         1         2  [CUDA memset]
  2.81e+05   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  2.81e+05   2.78400                   -              -         -         -         -    3.07KB    1.10GB/s         0         1         2  [CUDA memset]
  2.81e+05   1.31200                   -              -         -         -         -    3.07KB    2.34GB/s         0         1         2  [CUDA memcpy HtoD]
  2.81e+05   1.28000                   -              -         -         -         -    3.07KB    2.40GB/s         0         1         2  [CUDA memcpy HtoD]
  2.81e+05  15.32800            (64 1 1)        (2 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.81e+05   2.62400                   -              -         -         -         -    3.07KB    1.17GB/s         0         1         2  [CUDA memcpy DtoH]
  2.81e+05   2.91200                   -              -         -         -         -    3.07KB    1.05GB/s         0         1         2  [CUDA memset]
  2.81e+05   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  2.81e+05   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  1.66e+06   3.55200                   -              -         -         -         -    3.07KB  864.86MB/s         0         1         2  [CUDA memset]
  1.66e+06   2.78400                   -              -         -         -         -    3.07KB    1.10GB/s         0         1         2  [CUDA memset]
  1.66e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  1.66e+06   1.28000                   -              -         -         -         -    3.07KB    2.40GB/s         0         1         2  [CUDA memcpy HtoD]
  1.66e+06   1.50400                   -              -         -         -         -    3.07KB    2.04GB/s         0         1         2  [CUDA memcpy HtoD]
  1.66e+06   3.29600            (64 1 1)        (2 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.66e+06   2.62400                   -              -         -         -         -    3.07KB    1.17GB/s         0         1         2  [CUDA memcpy DtoH]
  1.66e+06   2.91200                   -              -         -         -         -    3.07KB    1.05GB/s         0         1         2  [CUDA memset]
  1.66e+06   2.78400                   -              -         -         -         -    3.07KB    1.10GB/s         0         1         2  [CUDA memset]
  1.66e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  1.66e+06   3.07200                   -              -         -         -         -    3.07KB    1.00GB/s         0         1         2  [CUDA memset]
  1.66e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  1.66e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  1.66e+06   1.28000                   -              -         -         -         -    3.07KB    2.40GB/s         0         1         2  [CUDA memcpy HtoD]
  1.66e+06   1.28000                   -              -         -         -         -    3.07KB    2.40GB/s         0         1         2  [CUDA memcpy HtoD]
  1.66e+06  15.45600            (64 1 1)        (2 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.66e+06   2.43200                   -              -         -         -         -    3.07KB    1.26GB/s         0         1         2  [CUDA memcpy DtoH]
  1.66e+06   2.94400                   -              -         -         -         -    3.07KB    1.04GB/s         0         1         2  [CUDA memset]
  1.66e+06   2.81600                   -              -         -         -         -    3.07KB    1.09GB/s         0         1         2  [CUDA memset]
  1.66e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  3.04e+06   3.39200                   -              -         -         -         -    3.07KB  905.66MB/s         0         1         2  [CUDA memset]
  3.04e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  3.04e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  3.04e+06   1.24800                   -              -         -         -         -    3.07KB    2.46GB/s         0         1         2  [CUDA memcpy HtoD]
  3.04e+06   1.28000                   -              -         -         -         -    3.07KB    2.40GB/s         0         1         2  [CUDA memcpy HtoD]
  3.04e+06   4.70400            (64 1 1)        (2 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.04e+06   3.26400                   -              -         -         -         -    6.14KB    1.88GB/s         0         1         2  [CUDA memcpy DtoH]
  3.04e+06   2.91200                   -              -         -         -         -    3.07KB    1.05GB/s         0         1         2  [CUDA memset]
  3.04e+06   2.84800                   -              -         -         -         -    3.07KB    1.08GB/s         0         1         2  [CUDA memset]
  3.04e+06   2.75200                   -              -         -         -         -    6.14KB    2.23GB/s         0         1         2  [CUDA memset]
  3.04e+06   2.84800                   -              -         -         -         -    3.07KB    1.08GB/s         0         1         2  [CUDA memset]
  3.04e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  3.04e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  3.04e+06   1.28000                   -              -         -         -         -    3.07KB    2.40GB/s         0         1         2  [CUDA memcpy HtoD]
  3.04e+06   1.24800                   -              -         -         -         -    3.07KB    2.46GB/s         0         1         2  [CUDA memcpy HtoD]
  3.04e+06  159.5200            (64 1 1)        (2 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.04e+06   3.04000                   -              -         -         -         -    6.14KB    2.02GB/s         0         1         2  [CUDA memcpy DtoH]
  3.04e+06   2.88000                   -              -         -         -         -    3.07KB    1.07GB/s         0         1         2  [CUDA memset]
  3.04e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  3.04e+06   2.81600                   -              -         -         -         -    6.14KB    2.18GB/s         0         1         2  [CUDA memset]
  4.41e+06   3.45600                   -              -         -         -         -    3.07KB  888.89MB/s         0         1         2  [CUDA memset]
  4.41e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  4.41e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  4.41e+06   1.28000                   -              -         -         -         -    3.07KB    2.40GB/s         0         1         2  [CUDA memcpy HtoD]
  4.41e+06   1.28000                   -              -         -         -         -    3.07KB    2.40GB/s         0         1         2  [CUDA memcpy HtoD]
  4.41e+06   4.51200            (64 1 1)        (2 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.41e+06   3.20000                   -              -         -         -         -    6.14KB    1.92GB/s         0         1         2  [CUDA memcpy DtoH]
  4.41e+06   2.88000                   -              -         -         -         -    3.07KB    1.07GB/s         0         1         2  [CUDA memset]
  4.41e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  4.41e+06   2.75200                   -              -         -         -         -    6.14KB    2.23GB/s         0         1         2  [CUDA memset]
  4.41e+06   2.91200                   -              -         -         -         -    3.07KB    1.05GB/s         0         1         2  [CUDA memset]
  4.41e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  4.41e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  4.41e+06   1.28000                   -              -         -         -         -    3.07KB    2.40GB/s         0         1         2  [CUDA memcpy HtoD]
  4.41e+06   1.28000                   -              -         -         -         -    3.07KB    2.40GB/s         0         1         2  [CUDA memcpy HtoD]
  4.41e+06  24.35200            (64 1 1)        (2 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.41e+06   3.07200                   -              -         -         -         -    6.14KB    2.00GB/s         0         1         2  [CUDA memcpy DtoH]
  4.41e+06   2.91200                   -              -         -         -         -    3.07KB    1.05GB/s         0         1         2  [CUDA memset]
  4.41e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  4.41e+06   2.75200                   -              -         -         -         -    6.14KB    2.23GB/s         0         1         2  [CUDA memset]
  6.45e+06   3.39200                   -              -         -         -         -    3.07KB  905.66MB/s         0         1         2  [CUDA memset]
  6.45e+06   2.78400                   -              -         -         -         -    3.07KB    1.10GB/s         0         1         2  [CUDA memset]
  6.45e+06   3.00800                   -              -         -         -         -    3.07KB    1.02GB/s         0         1         2  [CUDA memset]
  6.45e+06   2.78400                   -              -         -         -         -    3.07KB    1.10GB/s         0         1         2  [CUDA memset]
  6.45e+06   1.31200                   -              -         -         -         -    3.07KB    2.34GB/s         0         1         2  [CUDA memcpy HtoD]
  6.45e+06   1.28000                   -              -         -         -         -    3.07KB    2.40GB/s         0         1         2  [CUDA memcpy HtoD]
  6.45e+06   1.31200                   -              -         -         -         -    3.07KB    2.34GB/s         0         1         2  [CUDA memcpy HtoD]
