======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        MB/s                              
  2.83e+05   3.90400                   -              -         -         -         -      768B  196.72MB/s         0         1         2  [CUDA memset]
  2.83e+05   2.91100                   -              -         -         -         -      768B  263.83MB/s         0         1         2  [CUDA memset]
  2.83e+05   2.91200                   -              -         -         -         -      768B  263.74MB/s         0         1         2  [CUDA memset]
  2.83e+05   0.96000                   -              -         -         -         -      768B  800.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.83e+05   1.15200                   -              -         -         -         -      768B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  2.83e+05   3.32800             (4 1 1)        (8 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.83e+05   2.59200                   -              -         -         -         -      768B  296.30MB/s         0         1         2  [CUDA memcpy DtoH]
  2.83e+05   2.97600                   -              -         -         -         -      768B  258.06MB/s         0         1         2  [CUDA memset]
  2.83e+05   3.04000                   -              -         -         -         -      768B  252.63MB/s         0         1         2  [CUDA memset]
  2.83e+05   2.75200                   -              -         -         -         -      768B  279.07MB/s         0         1         2  [CUDA memset]
  2.84e+05   3.45600                   -              -         -         -         -      768B  222.22MB/s         0         1         2  [CUDA memset]
  2.84e+05   2.78400                   -              -         -         -         -      768B  275.86MB/s         0         1         2  [CUDA memset]
  2.84e+05   2.75200                   -              -         -         -         -      768B  279.07MB/s         0         1         2  [CUDA memset]
  2.84e+05   0.99200                   -              -         -         -         -      768B  774.19MB/s         0         1         2  [CUDA memcpy HtoD]
  2.84e+05   1.15200                   -              -         -         -         -      768B  666.67MB/s         0         1         2  [CUDA memcpy HtoD]
  2.84e+05  14.65600             (4 1 1)        (8 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.84e+05   2.94400                   -              -         -         -         -      768B  260.87MB/s         0         1         2  [CUDA memcpy DtoH]
  2.84e+05   2.94400                   -              -         -         -         -      768B  260.87MB/s         0         1         2  [CUDA memset]
  2.84e+05   2.78400                   -              -         -         -         -      768B  275.86MB/s         0         1         2  [CUDA memset]
  2.84e+05   2.78400                   -              -         -         -         -      768B  275.86MB/s         0         1         2  [CUDA memset]
  1.65e+06   3.68000                   -              -         -         -         -      768B  208.70MB/s         0         1         2  [CUDA memset]
  1.65e+06   2.94400                   -              -         -         -         -      768B  260.87MB/s         0         1         2  [CUDA memset]
  1.65e+06   2.78400                   -              -         -         -         -      768B  275.86MB/s         0         1         2  [CUDA memset]
  1.65e+06   0.99200                   -              -         -         -         -      768B  774.19MB/s         0         1         2  [CUDA memcpy HtoD]
  1.65e+06   1.02400                   -              -         -         -         -      768B  750.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.65e+06   3.32800             (4 1 1)        (8 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.65e+06   2.40000                   -              -         -         -         -      768B  320.00MB/s         0         1         2  [CUDA memcpy DtoH]
  1.65e+06   2.91200                   -              -         -         -         -      768B  263.74MB/s         0         1         2  [CUDA memset]
  1.65e+06   2.84800                   -              -         -         -         -      768B  269.66MB/s         0         1         2  [CUDA memset]
  1.65e+06   3.16800                   -              -         -         -         -      768B  242.42MB/s         0         1         2  [CUDA memset]
  1.65e+06   3.10400                   -              -         -         -         -      768B  247.42MB/s         0         1         2  [CUDA memset]
  1.65e+06   2.81600                   -              -         -         -         -      768B  272.73MB/s         0         1         2  [CUDA memset]
  1.65e+06   2.75200                   -              -         -         -         -      768B  279.07MB/s         0         1         2  [CUDA memset]
  1.65e+06   1.37600                   -              -         -         -         -      768B  558.14MB/s         0         1         2  [CUDA memcpy HtoD]
  1.65e+06   1.05600                   -              -         -         -         -      768B  727.27MB/s         0         1         2  [CUDA memcpy HtoD]
