======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.83e+05   3.87200                   -              -         -         -         -      384B   99.17MB/s         0         1         2  [CUDA memset]
  2.83e+05   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  2.83e+05   2.81600                   -              -         -         -         -      384B  136.36MB/s         0         1         2  [CUDA memset]
  2.83e+05   0.92800                   -              -         -         -         -      384B  413.79MB/s         0         1         2  [CUDA memcpy HtoD]
  2.83e+05   0.92800                   -              -         -         -         -      384B  413.79MB/s         0         1         2  [CUDA memcpy HtoD]
  2.83e+05   3.32800             (2 1 1)        (8 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.83e+05   2.27200                   -              -         -         -         -      384B  169.01MB/s         0         1         2  [CUDA memcpy DtoH]
  2.83e+05   2.91200                   -              -         -         -         -      384B  131.87MB/s         0         1         2  [CUDA memset]
  2.83e+05   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  2.83e+05   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  2.84e+05   3.39200                   -              -         -         -         -      384B  113.21MB/s         0         1         2  [CUDA memset]
  2.84e+05   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  2.84e+05   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  2.84e+05   0.92800                   -              -         -         -         -      384B  413.79MB/s         0         1         2  [CUDA memcpy HtoD]
  2.84e+05   0.89600                   -              -         -         -         -      384B  428.57MB/s         0         1         2  [CUDA memcpy HtoD]
  2.84e+05  14.59200             (2 1 1)        (8 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.84e+05   2.27200                   -              -         -         -         -      384B  169.01MB/s         0         1         2  [CUDA memcpy DtoH]
  2.84e+05   2.88000                   -              -         -         -         -      384B  133.33MB/s         0         1         2  [CUDA memset]
  2.84e+05   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  2.84e+05   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  1.64e+06   3.39200                   -              -         -         -         -      384B  113.21MB/s         0         1         2  [CUDA memset]
  1.64e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
