======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  3.63e+05  47.67900                   -              -         -         -         -    6.29MB  131.95GB/s         0         1         2  [CUDA memset]
  3.63e+05  46.75200                   -              -         -         -         -    6.29MB  134.57GB/s         0         1         2  [CUDA memset]
  3.63e+05  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  3.64e+05  2.62e+03                   -              -         -         -         -    6.29MB    2.40GB/s         0         1         2  [CUDA memcpy HtoD]
  3.67e+05  2.44e+03                   -              -         -         -         -    6.29MB    2.58GB/s         0         1         2  [CUDA memcpy HtoD]
  3.69e+05  134.1110           (512 1 1)      (512 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.69e+05  3.10e+03                   -              -         -         -         -    6.29MB    2.03GB/s         0         1         2  [CUDA memcpy DtoH]
  3.74e+05  47.68000                   -              -         -         -         -    6.29MB  131.95GB/s         0         1         2  [CUDA memset]
  3.74e+05  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  3.74e+05  46.75200                   -              -         -         -         -    6.29MB  134.57GB/s         0         1         2  [CUDA memset]
  3.75e+05  47.71200                   -              -         -         -         -    6.29MB  131.86GB/s         0         1         2  [CUDA memset]
  3.75e+05  46.59100                   -              -         -         -         -    6.29MB  135.04GB/s         0         1         2  [CUDA memset]
  3.75e+05  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  3.76e+05  2.42e+03                   -              -         -         -         -    6.29MB    2.60GB/s         0         1         2  [CUDA memcpy HtoD]
  3.79e+05  2.22e+03                   -              -         -         -         -    6.29MB    2.83GB/s         0         1         2  [CUDA memcpy HtoD]
  3.81e+05  1.29e+03           (512 1 1)      (512 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.82e+05  2.01e+03                   -              -         -         -         -    6.29MB    3.13GB/s         0         1         2  [CUDA memcpy DtoH]
  3.85e+05  47.64800                   -              -         -         -         -    6.29MB  132.04GB/s         0         1         2  [CUDA memset]
  3.85e+05  46.75200                   -              -         -         -         -    6.29MB  134.57GB/s         0         1         2  [CUDA memset]
  3.85e+05  46.62400                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  1.91e+06  47.61600                   -              -         -         -         -    6.29MB  132.13GB/s         0         1         2  [CUDA memset]
