======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.85e+05   3.90400                   -              -         -         -         -      192B   49.18MB/s         0         1         2  [CUDA memset]
  2.85e+05   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  2.85e+05   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  2.85e+05   0.89600                   -              -         -         -         -      192B  214.29MB/s         0         1         2  [CUDA memcpy HtoD]
  2.85e+05   0.89600                   -              -         -         -         -      192B  214.29MB/s         0         1         2  [CUDA memcpy HtoD]
  2.85e+05   3.32800             (1 1 1)        (8 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.85e+05   2.27200                   -              -         -         -         -      192B   84.51MB/s         0         1         2  [CUDA memcpy DtoH]
  2.85e+05   2.88000                   -              -         -         -         -      192B   66.67MB/s         0         1         2  [CUDA memset]
  2.85e+05   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  2.85e+05   2.75200                   -              -         -         -         -      192B   69.77MB/s         0         1         2  [CUDA memset]
  2.85e+05   3.48800                   -              -         -         -         -      192B   55.05MB/s         0         1         2  [CUDA memset]
  2.85e+05   2.94400                   -              -         -         -         -      192B   65.22MB/s         0         1         2  [CUDA memset]
  2.85e+05   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  2.85e+05   0.92800                   -              -         -         -         -      192B  206.90MB/s         0         1         2  [CUDA memcpy HtoD]
  2.85e+05   1.44000                   -              -         -         -         -      192B  133.33MB/s         0         1         2  [CUDA memcpy HtoD]
  2.85e+05  15.07200             (1 1 1)        (8 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.85e+05   2.46400                   -              -         -         -         -      192B   77.92MB/s         0         1         2  [CUDA memcpy DtoH]
  2.85e+05   2.91200                   -              -         -         -         -      192B   65.93MB/s         0         1         2  [CUDA memset]
  2.85e+05   2.75200                   -              -         -         -         -      192B   69.77MB/s         0         1         2  [CUDA memset]
  2.85e+05   2.68800                   -              -         -         -         -      192B   71.43MB/s         0         1         2  [CUDA memset]
  1.69e+06   3.45600                   -              -         -         -         -      192B   55.56MB/s         0         1         2  [CUDA memset]
  1.69e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  1.69e+06   2.75200                   -              -         -         -         -      192B   69.77MB/s         0         1         2  [CUDA memset]
  1.69e+06   0.99200                   -              -         -         -         -      192B  193.55MB/s         0         1         2  [CUDA memcpy HtoD]
  1.69e+06   0.96000                   -              -         -         -         -      192B  200.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.69e+06   3.13600             (1 1 1)        (8 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.69e+06   2.27200                   -              -         -         -         -      192B   84.51MB/s         0         1         2  [CUDA memcpy DtoH]
  1.69e+06   2.91200                   -              -         -         -         -      192B   65.93MB/s         0         1         2  [CUDA memset]
  1.69e+06   2.75200                   -              -         -         -         -      192B   69.77MB/s         0         1         2  [CUDA memset]
  1.69e+06   2.75200                   -              -         -         -         -      192B   69.77MB/s         0         1         2  [CUDA memset]
  1.69e+06   3.42400                   -              -         -         -         -      192B   56.07MB/s         0         1         2  [CUDA memset]
  1.69e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  1.69e+06   2.84800                   -              -         -         -         -      192B   67.42MB/s         0         1         2  [CUDA memset]
  1.69e+06   0.92800                   -              -         -         -         -      192B  206.90MB/s         0         1         2  [CUDA memcpy HtoD]
  1.69e+06   1.05600                   -              -         -         -         -      192B  181.82MB/s         0         1         2  [CUDA memcpy HtoD]
  1.69e+06  14.72000             (1 1 1)        (8 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.69e+06   2.30400                   -              -         -         -         -      192B   83.33MB/s         0         1         2  [CUDA memcpy DtoH]
  1.69e+06   3.04000                   -              -         -         -         -      192B   63.16MB/s         0         1         2  [CUDA memset]
  1.69e+06   2.75200                   -              -         -         -         -      192B   69.77MB/s         0         1         2  [CUDA memset]
  1.69e+06   2.78400                   -              -         -         -         -      192B   68.97MB/s         0         1         2  [CUDA memset]
  3.06e+06   3.42400                   -              -         -         -         -      192B   56.07MB/s         0         1         2  [CUDA memset]
  3.06e+06   2.75200                   -              -         -         -         -      192B   69.77MB/s         0         1         2  [CUDA memset]
  3.06e+06   2.75200                   -              -         -         -         -      384B  139.53MB/s         0         1         2  [CUDA memset]
  3.06e+06   0.89600                   -              -         -         -         -      192B  214.29MB/s         0         1         2  [CUDA memcpy HtoD]
  3.06e+06   0.92800                   -              -         -         -         -      192B  206.90MB/s         0         1         2  [CUDA memcpy HtoD]
  3.06e+06   4.67200             (1 1 1)        (8 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.06e+06   2.40000                   -              -         -         -         -      384B  160.00MB/s         0         1         2  [CUDA memcpy DtoH]
  3.06e+06   2.88000                   -              -         -         -         -      192B   66.67MB/s         0         1         2  [CUDA memset]
  3.06e+06   2.71900                   -              -         -         -         -      192B   70.61MB/s         0         1         2  [CUDA memset]
  3.06e+06   2.84800                   -              -         -         -         -      384B  134.83MB/s         0         1         2  [CUDA memset]
  3.06e+06   2.91200                   -              -         -         -         -      192B   65.93MB/s         0         1         2  [CUDA memset]
  3.06e+06   2.75200                   -              -         -         -         -      192B   69.77MB/s         0         1         2  [CUDA memset]
  3.06e+06   2.68800                   -              -         -         -         -      384B  142.86MB/s         0         1         2  [CUDA memset]
  3.06e+06   0.92800                   -              -         -         -         -      192B  206.90MB/s         0         1         2  [CUDA memcpy HtoD]
  3.06e+06   1.08800                   -              -         -         -         -      192B  176.47MB/s         0         1         2  [CUDA memcpy HtoD]
  3.06e+06  153.2160             (1 1 1)        (8 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.06e+06   2.40000                   -              -         -         -         -      384B  160.00MB/s         0         1         2  [CUDA memcpy DtoH]
