======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.84e+05   3.90400                   -              -         -         -         -       96B   24.59MB/s         0         1         2  [CUDA memset]
  2.84e+05   2.68800                   -              -         -         -         -       96B   35.71MB/s         0         1         2  [CUDA memset]
  2.84e+05   2.75200                   -              -         -         -         -       96B   34.88MB/s         0         1         2  [CUDA memset]
  2.84e+05   0.89600                   -              -         -         -         -       96B  107.14MB/s         0         1         2  [CUDA memcpy HtoD]
  2.84e+05   0.89600                   -              -         -         -         -       96B  107.14MB/s         0         1         2  [CUDA memcpy HtoD]
  2.84e+05   3.32800             (1 1 1)        (4 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.84e+05   2.27200                   -              -         -         -         -       96B   42.25MB/s         0         1         2  [CUDA memcpy DtoH]
  2.84e+05   2.91200                   -              -         -         -         -       96B   32.97MB/s         0         1         2  [CUDA memset]
  2.84e+05   2.81600                   -              -         -         -         -       96B   34.09MB/s         0         1         2  [CUDA memset]
  2.84e+05   2.75200                   -              -         -         -         -       96B   34.88MB/s         0         1         2  [CUDA memset]
  2.84e+05   3.42400                   -              -         -         -         -       96B   28.04MB/s         0         1         2  [CUDA memset]
  2.84e+05   2.68800                   -              -         -         -         -       96B   35.71MB/s         0         1         2  [CUDA memset]
  2.84e+05   2.72000                   -              -         -         -         -       96B   35.29MB/s         0         1         2  [CUDA memset]
  2.84e+05   0.89600                   -              -         -         -         -       96B  107.14MB/s         0         1         2  [CUDA memcpy HtoD]
  2.84e+05   0.89600                   -              -         -         -         -       96B  107.14MB/s         0         1         2  [CUDA memcpy HtoD]
  2.84e+05  14.75200             (1 1 1)        (4 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.84e+05   2.62400                   -              -         -         -         -       96B   36.59MB/s         0         1         2  [CUDA memcpy DtoH]
  2.84e+05   2.88000                   -              -         -         -         -       96B   33.33MB/s         0         1         2  [CUDA memset]
  2.84e+05   2.72000                   -              -         -         -         -       96B   35.29MB/s         0         1         2  [CUDA memset]
  2.84e+05   2.72000                   -              -         -         -         -       96B   35.29MB/s         0         1         2  [CUDA memset]
  1.68e+06   3.39200                   -              -         -         -         -       96B   28.30MB/s         0         1         2  [CUDA memset]
  1.68e+06   2.72000                   -              -         -         -         -       96B   35.29MB/s         0         1         2  [CUDA memset]
  1.68e+06   2.68800                   -              -         -         -         -       96B   35.71MB/s         0         1         2  [CUDA memset]
  1.68e+06   0.89600                   -              -         -         -         -       96B  107.14MB/s         0         1         2  [CUDA memcpy HtoD]
  1.68e+06   0.89600                   -              -         -         -         -       96B  107.14MB/s         0         1         2  [CUDA memcpy HtoD]
  1.68e+06   3.16800             (1 1 1)        (4 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.68e+06   2.24000                   -              -         -         -         -       96B   42.86MB/s         0         1         2  [CUDA memcpy DtoH]
  1.68e+06   2.88000                   -              -         -         -         -       96B   33.33MB/s         0         1         2  [CUDA memset]
  1.68e+06   2.78400                   -              -         -         -         -       96B   34.48MB/s         0         1         2  [CUDA memset]
  1.68e+06   2.72000                   -              -         -         -         -       96B   35.29MB/s         0         1         2  [CUDA memset]
  1.68e+06   2.84800                   -              -         -         -         -       96B   33.71MB/s         0         1         2  [CUDA memset]
  1.68e+06   3.39200                   -              -         -         -         -       96B   28.30MB/s         0         1         2  [CUDA memset]
  1.68e+06   2.72000                   -              -         -         -         -       96B   35.29MB/s         0         1         2  [CUDA memset]
  1.68e+06   0.86400                   -              -         -         -         -       96B  111.11MB/s         0         1         2  [CUDA memcpy HtoD]
  1.68e+06   0.89600                   -              -         -         -         -       96B  107.14MB/s         0         1         2  [CUDA memcpy HtoD]
  1.68e+06  14.75100             (1 1 1)        (4 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.68e+06   2.27200                   -              -         -         -         -       96B   42.25MB/s         0         1         2  [CUDA memcpy DtoH]
  1.68e+06   2.94400                   -              -         -         -         -       96B   32.61MB/s         0         1         2  [CUDA memset]
  1.68e+06   2.72000                   -              -         -         -         -       96B   35.29MB/s         0         1         2  [CUDA memset]
  1.68e+06   2.72000                   -              -         -         -         -       96B   35.29MB/s         0         1         2  [CUDA memset]
  3.05e+06   3.39200                   -              -         -         -         -       96B   28.30MB/s         0         1         2  [CUDA memset]
  3.05e+06   3.13600                   -              -         -         -         -       96B   30.61MB/s         0         1         2  [CUDA memset]
  3.05e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  3.05e+06   0.92800                   -              -         -         -         -       96B  103.45MB/s         0         1         2  [CUDA memcpy HtoD]
  3.05e+06   1.08800                   -              -         -         -         -       96B   88.24MB/s         0         1         2  [CUDA memcpy HtoD]
  3.05e+06   5.05600             (1 1 1)        (4 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.05e+06   2.36800                   -              -         -         -         -      192B   81.08MB/s         0         1         2  [CUDA memcpy DtoH]
  3.05e+06   2.97600                   -              -         -         -         -       96B   32.26MB/s         0         1         2  [CUDA memset]
  3.05e+06   2.78400                   -              -         -         -         -       96B   34.48MB/s         0         1         2  [CUDA memset]
  3.05e+06   2.75200                   -              -         -         -         -      192B   69.77MB/s         0         1         2  [CUDA memset]
  3.05e+06   2.81600                   -              -         -         -         -       96B   34.09MB/s         0         1         2  [CUDA memset]
  3.05e+06   2.72000                   -              -         -         -         -       96B   35.29MB/s         0         1         2  [CUDA memset]
  3.05e+06   2.75200                   -              -         -         -         -      192B   69.77MB/s         0         1         2  [CUDA memset]
  3.05e+06   0.86400                   -              -         -         -         -       96B  111.11MB/s         0         1         2  [CUDA memcpy HtoD]
  3.05e+06   0.86400                   -              -         -         -         -       96B  111.11MB/s         0         1         2  [CUDA memcpy HtoD]
  3.05e+06  152.8310             (1 1 1)        (4 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.05e+06   2.40000                   -              -         -         -         -      192B   80.00MB/s         0         1         2  [CUDA memcpy DtoH]
  3.05e+06   2.88000                   -              -         -         -         -       96B   33.33MB/s         0         1         2  [CUDA memset]
  3.05e+06   2.75200                   -              -         -         -         -       96B   34.88MB/s         0         1         2  [CUDA memset]
  3.05e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  4.42e+06   3.36000                   -              -         -         -         -       96B   28.57MB/s         0         1         2  [CUDA memset]
  4.42e+06   2.72000                   -              -         -         -         -       96B   35.29MB/s         0         1         2  [CUDA memset]
  4.42e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  4.42e+06   0.89600                   -              -         -         -         -       96B  107.14MB/s         0         1         2  [CUDA memcpy HtoD]
