======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  2.90e+05   4.00000                   -              -         -         -         -    3.07KB  768.00MB/s         0         1         2  [CUDA memset]
  2.90e+05   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  2.90e+05   2.88000                   -              -         -         -         -    3.07KB    1.07GB/s         0         1         2  [CUDA memset]
  2.90e+05   1.53600                   -              -         -         -         -    3.07KB    2.00GB/s         0         1         2  [CUDA memcpy HtoD]
  2.90e+05   1.31200                   -              -         -         -         -    3.07KB    2.34GB/s         0         1         2  [CUDA memcpy HtoD]
  2.91e+05   3.29600            (32 1 1)        (4 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.91e+05   2.68800                   -              -         -         -         -    3.07KB    1.14GB/s         0         1         2  [CUDA memcpy DtoH]
  2.91e+05   2.91200                   -              -         -         -         -    3.07KB    1.05GB/s         0         1         2  [CUDA memset]
  2.91e+05   2.78400                   -              -         -         -         -    3.07KB    1.10GB/s         0         1         2  [CUDA memset]
  2.91e+05   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  2.91e+05   3.42400                   -              -         -         -         -    3.07KB  897.20MB/s         0         1         2  [CUDA memset]
  2.91e+05   2.81600                   -              -         -         -         -    3.07KB    1.09GB/s         0         1         2  [CUDA memset]
  2.91e+05   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  2.91e+05   1.28000                   -              -         -         -         -    3.07KB    2.40GB/s         0         1         2  [CUDA memcpy HtoD]
  2.91e+05   1.28000                   -              -         -         -         -    3.07KB    2.40GB/s         0         1         2  [CUDA memcpy HtoD]
  2.91e+05  15.13600            (32 1 1)        (4 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.91e+05   2.65600                   -              -         -         -         -    3.07KB    1.16GB/s         0         1         2  [CUDA memcpy DtoH]
  2.91e+05   2.91200                   -              -         -         -         -    3.07KB    1.05GB/s         0         1         2  [CUDA memset]
  2.91e+05   2.78400                   -              -         -         -         -    3.07KB    1.10GB/s         0         1         2  [CUDA memset]
  2.91e+05   2.78400                   -              -         -         -         -    3.07KB    1.10GB/s         0         1         2  [CUDA memset]
