======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.75e+05   4.00000                   -              -         -         -         -      384B   96.00MB/s         0         1         2  [CUDA memset]
  2.75e+05   3.00800                   -              -         -         -         -      384B  127.66MB/s         0         1         2  [CUDA memset]
  2.75e+05   2.88000                   -              -         -         -         -      384B  133.33MB/s         0         1         2  [CUDA memset]
  2.75e+05   1.05600                   -              -         -         -         -      384B  363.64MB/s         0         1         2  [CUDA memcpy HtoD]
  2.75e+05   1.08800                   -              -         -         -         -      384B  352.94MB/s         0         1         2  [CUDA memcpy HtoD]
  2.75e+05   3.29600            (16 1 1)        (1 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.75e+05   2.56000                   -              -         -         -         -      384B  150.00MB/s         0         1         2  [CUDA memcpy DtoH]
  2.75e+05   2.88000                   -              -         -         -         -      384B  133.33MB/s         0         1         2  [CUDA memset]
  2.75e+05   2.75200                   -              -         -         -         -      384B  139.53MB/s         0         1         2  [CUDA memset]
  2.75e+05   2.88000                   -              -         -         -         -      384B  133.33MB/s         0         1         2  [CUDA memset]
  2.76e+05   4.06400                   -              -         -         -         -      384B   94.49MB/s         0         1         2  [CUDA memset]
  2.76e+05   2.75200                   -              -         -         -         -      384B  139.53MB/s         0         1         2  [CUDA memset]
  2.76e+05   2.91200                   -              -         -         -         -      384B  131.87MB/s         0         1         2  [CUDA memset]
  2.76e+05   1.08800                   -              -         -         -         -      384B  352.94MB/s         0         1         2  [CUDA memcpy HtoD]
  2.76e+05   0.92800                   -              -         -         -         -      384B  413.79MB/s         0         1         2  [CUDA memcpy HtoD]
  2.76e+05  14.72000            (16 1 1)        (1 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.76e+05   2.40000                   -              -         -         -         -      384B  160.00MB/s         0         1         2  [CUDA memcpy DtoH]
  2.76e+05   3.20000                   -              -         -         -         -      384B  120.00MB/s         0         1         2  [CUDA memset]
  2.76e+05   2.75200                   -              -         -         -         -      384B  139.53MB/s         0         1         2  [CUDA memset]
  2.76e+05   2.97600                   -              -         -         -         -      384B  129.03MB/s         0         1         2  [CUDA memset]
  1.65e+06   3.39200                   -              -         -         -         -      384B  113.21MB/s         0         1         2  [CUDA memset]
  1.65e+06   2.68800                   -              -         -         -         -      384B  142.86MB/s         0         1         2  [CUDA memset]
  1.65e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  1.65e+06   0.92800                   -              -         -         -         -      384B  413.79MB/s         0         1         2  [CUDA memcpy HtoD]
  1.65e+06   0.92800                   -              -         -         -         -      384B  413.79MB/s         0         1         2  [CUDA memcpy HtoD]
  1.65e+06   3.20000            (16 1 1)        (1 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.65e+06   2.24000                   -              -         -         -         -      384B  171.43MB/s         0         1         2  [CUDA memcpy DtoH]
  1.65e+06   2.94400                   -              -         -         -         -      384B  130.43MB/s         0         1         2  [CUDA memset]
  1.65e+06   2.78400                   -              -         -         -         -      384B  137.93MB/s         0         1         2  [CUDA memset]
  1.65e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  1.65e+06   2.81600                   -              -         -         -         -      384B  136.36MB/s         0         1         2  [CUDA memset]
  1.65e+06   2.75200                   -              -         -         -         -      384B  139.53MB/s         0         1         2  [CUDA memset]
  1.65e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  1.65e+06   0.92800                   -              -         -         -         -      384B  413.79MB/s         0         1         2  [CUDA memcpy HtoD]
  1.65e+06   0.92800                   -              -         -         -         -      384B  413.79MB/s         0         1         2  [CUDA memcpy HtoD]
  1.65e+06  14.65600            (16 1 1)        (1 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.65e+06   2.11200                   -              -         -         -         -      384B  181.82MB/s         0         1         2  [CUDA memcpy DtoH]
  1.65e+06   2.91200                   -              -         -         -         -      384B  131.87MB/s         0         1         2  [CUDA memset]
  1.65e+06   2.68800                   -              -         -         -         -      384B  142.86MB/s         0         1         2  [CUDA memset]
  1.65e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  3.02e+06   3.52000                   -              -         -         -         -      384B  109.09MB/s         0         1         2  [CUDA memset]
  3.02e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  3.02e+06   3.00800                   -              -         -         -         -      768B  255.32MB/s         0         1         2  [CUDA memset]
  3.02e+06   0.96000                   -              -         -         -         -      384B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.02e+06   0.92800                   -              -         -         -         -      384B  413.79MB/s         0         1         2  [CUDA memcpy HtoD]
  3.02e+06   4.67200            (16 1 1)        (1 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.02e+06   2.36800                   -              -         -         -         -      768B  324.32MB/s         0         1         2  [CUDA memcpy DtoH]
  3.02e+06   2.88000                   -              -         -         -         -      384B  133.33MB/s         0         1         2  [CUDA memset]
  3.02e+06   2.75200                   -              -         -         -         -      384B  139.53MB/s         0         1         2  [CUDA memset]
  3.02e+06   2.94400                   -              -         -         -         -      768B  260.87MB/s         0         1         2  [CUDA memset]
  3.02e+06   2.81600                   -              -         -         -         -      384B  136.36MB/s         0         1         2  [CUDA memset]
  3.02e+06   2.75100                   -              -         -         -         -      384B  139.59MB/s         0         1         2  [CUDA memset]
  3.02e+06   3.07200                   -              -         -         -         -      768B  250.00MB/s         0         1         2  [CUDA memset]
  3.02e+06   0.92800                   -              -         -         -         -      384B  413.79MB/s         0         1         2  [CUDA memcpy HtoD]
  3.02e+06   0.96000                   -              -         -         -         -      384B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.02e+06  152.8320            (16 1 1)        (1 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.02e+06   2.24000                   -              -         -         -         -      768B  342.86MB/s         0         1         2  [CUDA memcpy DtoH]
  3.02e+06   2.84800                   -              -         -         -         -      384B  134.83MB/s         0         1         2  [CUDA memset]
  3.02e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  3.02e+06   2.88000                   -              -         -         -         -      768B  266.67MB/s         0         1         2  [CUDA memset]
  4.38e+06   3.36000                   -              -         -         -         -      384B  114.29MB/s         0         1         2  [CUDA memset]
  4.38e+06   2.68800                   -              -         -         -         -      384B  142.86MB/s         0         1         2  [CUDA memset]
  4.38e+06   3.00800                   -              -         -         -         -      768B  255.32MB/s         0         1         2  [CUDA memset]
  4.38e+06   0.92800                   -              -         -         -         -      384B  413.79MB/s         0         1         2  [CUDA memcpy HtoD]
  4.38e+06   0.92800                   -              -         -         -         -      384B  413.79MB/s         0         1         2  [CUDA memcpy HtoD]
  4.38e+06   4.44800            (16 1 1)        (1 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.38e+06   2.30400                   -              -         -         -         -      768B  333.33MB/s         0         1         2  [CUDA memcpy DtoH]
  4.38e+06   2.84800                   -              -         -         -         -      384B  134.83MB/s         0         1         2  [CUDA memset]
  4.38e+06   2.68800                   -              -         -         -         -      384B  142.86MB/s         0         1         2  [CUDA memset]
  4.38e+06   2.84800                   -              -         -         -         -      768B  269.66MB/s         0         1         2  [CUDA memset]
  4.38e+06   2.84800                   -              -         -         -         -      384B  134.83MB/s         0         1         2  [CUDA memset]
  4.38e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  4.38e+06   2.78400                   -              -         -         -         -      768B  275.86MB/s         0         1         2  [CUDA memset]
  4.38e+06   0.92800                   -              -         -         -         -      384B  413.79MB/s         0         1         2  [CUDA memcpy HtoD]
  4.38e+06   0.92800                   -              -         -         -         -      384B  413.79MB/s         0         1         2  [CUDA memcpy HtoD]
  4.38e+06  24.03200            (16 1 1)        (1 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.38e+06   2.14400                   -              -         -         -         -      768B  358.21MB/s         0         1         2  [CUDA memcpy DtoH]
  4.38e+06   2.88000                   -              -         -         -         -      384B  133.33MB/s         0         1         2  [CUDA memset]
  4.38e+06   2.84800                   -              -         -         -         -      384B  134.83MB/s         0         1         2  [CUDA memset]
  4.38e+06   2.91200                   -              -         -         -         -      768B  263.74MB/s         0         1         2  [CUDA memset]
  6.41e+06   3.39200                   -              -         -         -         -      384B  113.21MB/s         0         1         2  [CUDA memset]
  6.41e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  6.41e+06   2.75200                   -              -         -         -         -      384B  139.53MB/s         0         1         2  [CUDA memset]
  6.41e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  6.41e+06   0.89600                   -              -         -         -         -      384B  428.57MB/s         0         1         2  [CUDA memcpy HtoD]
  6.41e+06   0.92800                   -              -         -         -         -      384B  413.79MB/s         0         1         2  [CUDA memcpy HtoD]
  6.41e+06   0.92800                   -              -         -         -         -      384B  413.79MB/s         0         1         2  [CUDA memcpy HtoD]
  6.41e+06   3.45600            (16 1 1)        (1 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.41e+06   2.27200                   -              -         -         -         -      384B  169.01MB/s         0         1         2  [CUDA memcpy DtoH]
  6.41e+06   2.88000                   -              -         -         -         -      384B  133.33MB/s         0         1         2  [CUDA memset]
  6.41e+06   2.68800                   -              -         -         -         -      384B  142.86MB/s         0         1         2  [CUDA memset]
  6.41e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  6.41e+06   2.88000                   -              -         -         -         -      384B  133.33MB/s         0         1         2  [CUDA memset]
  6.41e+06   2.78400                   -              -         -         -         -      384B  137.93MB/s         0         1         2  [CUDA memset]
  6.41e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  6.41e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  6.41e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  6.41e+06   0.89600                   -              -         -         -         -      384B  428.57MB/s         0         1         2  [CUDA memcpy HtoD]
  6.41e+06   0.92800                   -              -         -         -         -      384B  413.79MB/s         0         1         2  [CUDA memcpy HtoD]
  6.41e+06   0.96000                   -              -         -         -         -      384B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  6.41e+06  34.71900            (16 1 1)        (1 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.41e+06   2.11200                   -              -         -         -         -      384B  181.82MB/s         0         1         2  [CUDA memcpy DtoH]
  6.41e+06   2.88000                   -              -         -         -         -      384B  133.33MB/s         0         1         2  [CUDA memset]
  6.41e+06   2.68800                   -              -         -         -         -      384B  142.86MB/s         0         1         2  [CUDA memset]
  6.41e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  6.41e+06   2.75200                   -              -         -         -         -      384B  139.53MB/s         0         1         2  [CUDA memset]
  8.45e+06   3.39200                   -              -         -         -         -      384B  113.21MB/s         0         1         2  [CUDA memset]
  8.45e+06   2.75200                   -              -         -         -         -      384B  139.53MB/s         0         1         2  [CUDA memset]
  8.45e+06   2.78400                   -              -         -         -         -      384B  137.93MB/s         0         1         2  [CUDA memset]
  8.45e+06   2.68800                   -              -         -         -         -      384B  142.86MB/s         0         1         2  [CUDA memset]
  8.45e+06   0.89600                   -              -         -         -         -      384B  428.57MB/s         0         1         2  [CUDA memcpy HtoD]
  8.45e+06   1.15200                   -              -         -         -         -      384B  333.33MB/s         0         1         2  [CUDA memcpy HtoD]
  8.45e+06   0.92800                   -              -         -         -         -      384B  413.79MB/s         0         1         2  [CUDA memcpy HtoD]
  8.45e+06   3.74400            (16 1 1)        (1 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.45e+06   2.30400                   -              -         -         -         -      384B  166.67MB/s         0         1         2  [CUDA memcpy DtoH]
  8.45e+06   2.94400                   -              -         -         -         -      384B  130.43MB/s         0         1         2  [CUDA memset]
  8.45e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  8.45e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  8.45e+06   2.68800                   -              -         -         -         -      384B  142.86MB/s         0         1         2  [CUDA memset]
  8.45e+06   2.84800                   -              -         -         -         -      384B  134.83MB/s         0         1         2  [CUDA memset]
  8.45e+06   2.81600                   -              -         -         -         -      384B  136.36MB/s         0         1         2  [CUDA memset]
  8.45e+06   2.75200                   -              -         -         -         -      384B  139.53MB/s         0         1         2  [CUDA memset]
  8.45e+06   2.78400                   -              -         -         -         -      384B  137.93MB/s         0         1         2  [CUDA memset]
  8.45e+06   0.92800                   -              -         -         -         -      384B  413.79MB/s         0         1         2  [CUDA memcpy HtoD]
  8.45e+06   0.99200                   -              -         -         -         -      384B  387.10MB/s         0         1         2  [CUDA memcpy HtoD]
  8.45e+06   0.89600                   -              -         -         -         -      384B  428.57MB/s         0         1         2  [CUDA memcpy HtoD]
  8.45e+06  21.66400            (16 1 1)        (1 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.45e+06   2.14400                   -              -         -         -         -      384B  179.10MB/s         0         1         2  [CUDA memcpy DtoH]
  8.45e+06   2.91200                   -              -         -         -         -      384B  131.87MB/s         0         1         2  [CUDA memset]
  8.45e+06   2.75200                   -              -         -         -         -      384B  139.53MB/s         0         1         2  [CUDA memset]
  8.45e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  8.45e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  9.81e+06   3.36000                   -              -         -         -         -      384B  114.29MB/s         0         1         2  [CUDA memset]
  9.81e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  9.81e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  9.81e+06   0.89600                   -              -         -         -         -      384B  428.57MB/s         0         1         2  [CUDA memcpy HtoD]
  9.81e+06   0.92800                   -              -         -         -         -      384B  413.79MB/s         0         1         2  [CUDA memcpy HtoD]
  9.81e+06   2.97600            (16 1 1)        (1 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.81e+06   2.27200                   -              -         -         -         -      384B  169.01MB/s         0         1         2  [CUDA memcpy DtoH]
