======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_m_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.59e+04  114.0770                   -              -         -         -         -   20.97MB  183.84GB/s         0         1         2  [CUDA memset]
  2.60e+04  114.9420                   -              -         -         -         -   20.97MB  182.45GB/s         0         1         2  [CUDA memset]
  2.61e+04  112.4450                   -              -         -         -         -   20.97MB  186.50GB/s         0         1         2  [CUDA memset]
  2.64e+04  6.60e+03                   -              -         -         -         -   20.97MB    3.18GB/s         0         1         2  [CUDA memcpy HtoD]
  3.31e+04  6.62e+03                   -              -         -         -         -   20.97MB    3.17GB/s         0         1         2  [CUDA memcpy HtoD]
  1.13e+05  379.0750          (1024 1 1)     (1024 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.13e+05  6.42e+03                   -              -         -         -         -   20.97MB    3.26GB/s         0         1         2  [CUDA memcpy DtoH]
  1.20e+05  115.2290                   -              -         -         -         -   20.97MB  182.00GB/s         0         1         2  [CUDA memset]
  1.20e+05  112.3500                   -              -         -         -         -   20.97MB  186.66GB/s         0         1         2  [CUDA memset]
  1.20e+05  112.2850                   -              -         -         -         -   20.97MB  186.77GB/s         0         1         2  [CUDA memset]
  1.21e+05  113.4700                   -              -         -         -         -   20.97MB  184.82GB/s         0         1         2  [CUDA memset]
  1.21e+05  112.2530                   -              -         -         -         -   20.97MB  186.82GB/s         0         1         2  [CUDA memset]
  1.21e+05  115.6140                   -              -         -         -         -   20.97MB  181.39GB/s         0         1         2  [CUDA memset]
  1.21e+05  6.56e+03                   -              -         -         -         -   20.97MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  1.28e+05  6.57e+03                   -              -         -         -         -   20.97MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
