======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_m_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.39e+04  29.43900                   -              -         -         -         -    5.24MB  178.09GB/s         0         1         2  [CUDA memset]
  2.39e+04  28.12800                   -              -         -         -         -    5.24MB  186.39GB/s         0         1         2  [CUDA memset]
  2.39e+04  27.87100                   -              -         -         -         -    5.24MB  188.11GB/s         0         1         2  [CUDA memset]
  2.41e+04  1.64e+03                   -              -         -         -         -    5.24MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  2.59e+04  1.66e+03                   -              -         -         -         -    5.24MB    3.16GB/s         0         1         2  [CUDA memcpy HtoD]
  1.16e+05  96.41500           (512 1 1)      (512 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.16e+05  1.61e+03                   -              -         -         -         -    5.24MB    3.25GB/s         0         1         2  [CUDA memcpy DtoH]
  1.18e+05  28.31900                   -              -         -         -         -    5.24MB  185.14GB/s         0         1         2  [CUDA memset]
  1.18e+05  27.83900                   -              -         -         -         -    5.24MB  188.33GB/s         0         1         2  [CUDA memset]
  1.18e+05  27.77600                   -              -         -         -         -    5.24MB  188.76GB/s         0         1         2  [CUDA memset]
  1.18e+05  28.92800                   -              -         -         -         -    5.24MB  181.24GB/s         0         1         2  [CUDA memset]
  1.18e+05  28.09500                   -              -         -         -         -    5.24MB  186.61GB/s         0         1         2  [CUDA memset]
  1.18e+05  27.87100                   -              -         -         -         -    5.24MB  188.11GB/s         0         1         2  [CUDA memset]
  1.19e+05  1.62e+03                   -              -         -         -         -    5.24MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  1.20e+05  1.63e+03                   -              -         -         -         -    5.24MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  1.22e+05  896.8480           (512 1 1)      (512 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.23e+05  1.57e+03                   -              -         -         -         -    5.24MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.25e+05  28.22400                   -              -         -         -         -    5.24MB  185.76GB/s         0         1         2  [CUDA memset]
  1.25e+05  28.03100                   -              -         -         -         -    5.24MB  187.04GB/s         0         1         2  [CUDA memset]
  1.25e+05  27.83900                   -              -         -         -         -    5.24MB  188.33GB/s         0         1         2  [CUDA memset]
  4.86e+06  28.83200                   -              -         -         -         -    5.24MB  181.84GB/s         0         1         2  [CUDA memset]
  4.86e+06  28.15900                   -              -         -         -         -    5.24MB  186.19GB/s         0         1         2  [CUDA memset]
  4.86e+06  27.83900                   -              -         -         -         -    5.24MB  188.33GB/s         0         1         2  [CUDA memset]
  4.86e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  4.86e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  4.86e+06  96.16900           (512 1 1)      (512 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.86e+06  1.60e+03                   -              -         -         -         -    5.24MB    3.27GB/s         0         1         2  [CUDA memcpy DtoH]
  4.86e+06  28.25600                   -              -         -         -         -    5.24MB  185.55GB/s         0         1         2  [CUDA memset]
  4.86e+06  27.93500                   -              -         -         -         -    5.24MB  187.68GB/s         0         1         2  [CUDA memset]
  4.86e+06  27.77500                   -              -         -         -         -    5.24MB  188.76GB/s         0         1         2  [CUDA memset]
  4.86e+06  28.83100                   -              -         -         -         -    5.24MB  181.85GB/s         0         1         2  [CUDA memset]
  4.86e+06  28.44800                   -              -         -         -         -    5.24MB  184.30GB/s         0         1         2  [CUDA memset]
  4.86e+06  27.77500                   -              -         -         -         -    5.24MB  188.76GB/s         0         1         2  [CUDA memset]
  4.86e+06  1.62e+03                   -              -         -         -         -    5.24MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  4.86e+06  1.62e+03                   -              -         -         -         -    5.24MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  4.87e+06  887.3630           (512 1 1)      (512 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.87e+06  1.57e+03                   -              -         -         -         -    5.24MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  4.87e+06  27.99900                   -              -         -         -         -    5.24MB  187.25GB/s         0         1         2  [CUDA memset]
  4.87e+06  27.71100                   -              -         -         -         -    5.24MB  189.20GB/s         0         1         2  [CUDA memset]
  4.87e+06  27.93600                   -              -         -         -         -    5.24MB  187.67GB/s         0         1         2  [CUDA memset]
  9.43e+06  30.84700                   -              -         -         -         -    5.24MB  169.96GB/s         0         1         2  [CUDA memset]
  9.43e+06  28.51100                   -              -         -         -         -    5.24MB  183.89GB/s         0         1         2  [CUDA memset]
  9.43e+06  50.30300                   -              -         -         -         -    9.44MB  187.61GB/s         0         1         2  [CUDA memset]
  9.43e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  9.43e+06  1.64e+03                   -              -         -         -         -    5.24MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
