======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_m_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  2.34e+04   2.75200                   -              -         -         -         -    1.28KB  465.12MB/s         0         1         2  [CUDA memset]
  2.34e+04   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memset]
  2.35e+04   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memset]
  2.35e+04   0.80000                   -              -         -         -         -    1.28KB    1.60GB/s         0         1         2  [CUDA memcpy HtoD]
  2.35e+04   0.80000                   -              -         -         -         -    1.28KB    1.60GB/s         0         1         2  [CUDA memcpy HtoD]
  1.19e+05   1.47700             (8 1 1)        (8 1 1)        18        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.19e+05   1.72800                   -              -         -         -         -    1.28KB  740.74MB/s         0         1         2  [CUDA memcpy DtoH]
  1.19e+05   1.21600                   -              -         -         -         -    1.28KB    1.05GB/s         0         1         2  [CUDA memset]
  1.19e+05   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memset]
  1.19e+05   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memset]
  1.20e+05   1.72800                   -              -         -         -         -    1.28KB  740.74MB/s         0         1         2  [CUDA memset]
  1.20e+05   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memset]
  1.20e+05   1.08800                   -              -         -         -         -    1.28KB    1.18GB/s         0         1         2  [CUDA memset]
  1.20e+05   0.80000                   -              -         -         -         -    1.28KB    1.60GB/s         0         1         2  [CUDA memcpy HtoD]
  1.20e+05   0.80000                   -              -         -         -         -    1.28KB    1.60GB/s         0         1         2  [CUDA memcpy HtoD]
  1.20e+05   4.66400             (8 1 1)        (8 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.20e+05   1.72800                   -              -         -         -         -    1.28KB  740.74MB/s         0         1         2  [CUDA memcpy DtoH]
  1.20e+05   1.24800                   -              -         -         -         -    1.28KB    1.03GB/s         0         1         2  [CUDA memset]
  1.20e+05   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memset]
  1.20e+05   1.02400                   -              -         -         -         -    1.28KB    1.25GB/s         0         1         2  [CUDA memset]
  4.45e+06   1.79200                   -              -         -         -         -    1.28KB  714.29MB/s         0         1         2  [CUDA memset]
  4.45e+06   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memset]
  4.45e+06   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memset]
  4.45e+06   0.80000                   -              -         -         -         -    1.28KB    1.60GB/s         0         1         2  [CUDA memcpy HtoD]
  4.45e+06   0.83200                   -              -         -         -         -    1.28KB    1.54GB/s         0         1         2  [CUDA memcpy HtoD]
  4.45e+06   1.34200             (8 1 1)        (8 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.45e+06   1.72800                   -              -         -         -         -    1.28KB  740.74MB/s         0         1         2  [CUDA memcpy DtoH]
  4.45e+06   1.21600                   -              -         -         -         -    1.28KB    1.05GB/s         0         1         2  [CUDA memset]
  4.45e+06   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memset]
  4.45e+06   1.15200                   -              -         -         -         -    1.28KB    1.11GB/s         0         1         2  [CUDA memset]
  4.45e+06   1.69600                   -              -         -         -         -    1.28KB  754.72MB/s         0         1         2  [CUDA memset]
  4.45e+06   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memset]
  4.45e+06   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memset]
  4.45e+06   0.80000                   -              -         -         -         -    1.28KB    1.60GB/s         0         1         2  [CUDA memcpy HtoD]
  4.45e+06   0.80000                   -              -         -         -         -    1.28KB    1.60GB/s         0         1         2  [CUDA memcpy HtoD]
  4.45e+06   4.66200             (8 1 1)        (8 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.45e+06   1.72800                   -              -         -         -         -    1.28KB  740.74MB/s         0         1         2  [CUDA memcpy DtoH]
  4.45e+06   1.24800                   -              -         -         -         -    1.28KB    1.03GB/s         0         1         2  [CUDA memset]
  4.45e+06   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memset]
  4.45e+06   1.05600                   -              -         -         -         -    1.28KB    1.21GB/s         0         1         2  [CUDA memset]
  8.79e+06   1.72800                   -              -         -         -         -    1.28KB  740.74MB/s         0         1         2  [CUDA memset]
  8.79e+06   1.02400                   -              -         -         -         -    1.28KB    1.25GB/s         0         1         2  [CUDA memset]
  8.79e+06   1.44000                   -              -         -         -         -    2.30KB    1.60GB/s         0         1         2  [CUDA memset]
