======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  2.50e+04   2.75200                   -              -         -         -         -    4.10KB    1.49GB/s         0         1         2  [CUDA memset]
  2.51e+04   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  2.51e+04   1.12000                   -              -         -         -         -    4.10KB    3.66GB/s         0         1         2  [CUDA memset]
  2.51e+04   0.86400                   -              -         -         -         -    4.10KB    4.74GB/s         0         1         2  [CUDA memcpy HtoD]
  2.51e+04   0.83200                   -              -         -         -         -    4.10KB    4.92GB/s         0         1         2  [CUDA memcpy HtoD]
  2.51e+04   1.10100             (2 1 1)      (128 1 1)        16        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.51e+04   2.78400                   -              -         -         -         -    4.10KB    1.47GB/s         0         1         2  [CUDA memcpy DtoH]
  2.51e+04   1.24800                   -              -         -         -         -    4.10KB    3.28GB/s         0         1         2  [CUDA memset]
  2.51e+04   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  2.51e+04   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  2.53e+04   1.79200                   -              -         -         -         -    4.10KB    2.29GB/s         0         1         2  [CUDA memset]
  2.53e+04   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  2.53e+04   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  2.53e+04   0.86400                   -              -         -         -         -    4.10KB    4.74GB/s         0         1         2  [CUDA memcpy HtoD]
  2.53e+04   0.83200                   -              -         -         -         -    4.10KB    4.92GB/s         0         1         2  [CUDA memcpy HtoD]
  2.53e+04   3.67700             (2 1 1)      (128 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.53e+04   2.68800                   -              -         -         -         -    4.10KB    1.52GB/s         0         1         2  [CUDA memcpy DtoH]
  2.54e+04   1.28000                   -              -         -         -         -    4.10KB    3.20GB/s         0         1         2  [CUDA memset]
  2.54e+04   1.08800                   -              -         -         -         -    4.10KB    3.76GB/s         0         1         2  [CUDA memset]
  2.54e+04   1.08800                   -              -         -         -         -    4.10KB    3.76GB/s         0         1         2  [CUDA memset]
