======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  2.43e+04   3.10400                   -              -         -         -         -   32.77KB   10.56GB/s         0         1         2  [CUDA memset]
  2.43e+04   1.24800                   -              -         -         -         -   32.77KB   26.26GB/s         0         1         2  [CUDA memset]
  2.43e+04   1.24800                   -              -         -         -         -   32.77KB   26.26GB/s         0         1         2  [CUDA memset]
  2.43e+04   7.55200                   -              -         -         -         -   32.77KB    4.34GB/s         0         1         2  [CUDA memcpy HtoD]
  2.43e+04   7.58300                   -              -         -         -         -   32.77KB    4.32GB/s         0         1         2  [CUDA memcpy HtoD]
  2.44e+04   1.67500             (4 1 1)      (512 1 1)        16        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.44e+04  11.19900                   -              -         -         -         -   32.77KB    2.93GB/s         0         1         2  [CUDA memcpy DtoH]
  2.44e+04   1.44000                   -              -         -         -         -   32.77KB   22.76GB/s         0         1         2  [CUDA memset]
  2.44e+04   1.15200                   -              -         -         -         -   32.77KB   28.44GB/s         0         1         2  [CUDA memset]
  2.44e+04   1.28000                   -              -         -         -         -   32.77KB   25.60GB/s         0         1         2  [CUDA memset]
  2.45e+04   1.92000                   -              -         -         -         -   32.77KB   17.07GB/s         0         1         2  [CUDA memset]
  2.46e+04   1.21600                   -              -         -         -         -   32.77KB   26.95GB/s         0         1         2  [CUDA memset]
  2.46e+04   1.21600                   -              -         -         -         -   32.77KB   26.95GB/s         0         1         2  [CUDA memset]
  2.46e+04   7.55200                   -              -         -         -         -   32.77KB    4.34GB/s         0         1         2  [CUDA memcpy HtoD]
  2.46e+04   7.55200                   -              -         -         -         -   32.77KB    4.34GB/s         0         1         2  [CUDA memcpy HtoD]
  2.46e+04  10.54700             (4 1 1)      (512 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.46e+04  11.20000                   -              -         -         -         -   32.77KB    2.93GB/s         0         1         2  [CUDA memcpy DtoH]
  2.46e+04   1.40800                   -              -         -         -         -   32.77KB   23.27GB/s         0         1         2  [CUDA memset]
  2.46e+04   1.21600                   -              -         -         -         -   32.77KB   26.95GB/s         0         1         2  [CUDA memset]
  2.47e+04   1.21600                   -              -         -         -         -   32.77KB   26.95GB/s         0         1         2  [CUDA memset]
