======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  2.24e+04   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  2.24e+04   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memset]
  2.24e+04   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memset]
  2.24e+04   0.80000                   -              -         -         -         -    1.02KB    1.28GB/s         0         1         2  [CUDA memcpy HtoD]
  2.24e+04   0.80000                   -              -         -         -         -    1.02KB    1.28GB/s         0         1         2  [CUDA memcpy HtoD]
  2.24e+04   1.57500            (64 1 1)        (1 1 1)        16        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.24e+04   1.66400                   -              -         -         -         -    1.02KB  615.38MB/s         0         1         2  [CUDA memcpy DtoH]
  2.24e+04   1.21600                   -              -         -         -         -    1.02KB  842.11MB/s         0         1         2  [CUDA memset]
  2.24e+04   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memset]
  2.24e+04   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memset]
  2.26e+04   1.69600                   -              -         -         -         -    1.02KB  603.77MB/s         0         1         2  [CUDA memset]
  2.26e+04   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memset]
  2.26e+04   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memset]
  2.26e+04   0.80000                   -              -         -         -         -    1.02KB    1.28GB/s         0         1         2  [CUDA memcpy HtoD]
  2.26e+04   0.83200                   -              -         -         -         -    1.02KB    1.23GB/s         0         1         2  [CUDA memcpy HtoD]
  2.26e+04   4.06800            (64 1 1)        (1 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.26e+04   1.66300                   -              -         -         -         -    1.02KB  615.75MB/s         0         1         2  [CUDA memcpy DtoH]
  2.27e+04   1.21600                   -              -         -         -         -    1.02KB  842.11MB/s         0         1         2  [CUDA memset]
  2.27e+04   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memset]
  2.27e+04   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memset]
  8.69e+05   1.72800                   -              -         -         -         -    1.02KB  592.59MB/s         0         1         2  [CUDA memset]
  8.69e+05   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memset]
  8.69e+05   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memset]
  8.69e+05   0.80000                   -              -         -         -         -    1.02KB    1.28GB/s         0         1         2  [CUDA memcpy HtoD]
  8.69e+05   0.80000                   -              -         -         -         -    1.02KB    1.28GB/s         0         1         2  [CUDA memcpy HtoD]
