======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  2.32e+04   8.12800                   -              -         -         -         -  524.29KB   64.50GB/s         0         1         2  [CUDA memset]
  2.32e+04   6.36800                   -              -         -         -         -  524.29KB   82.33GB/s         0         1         2  [CUDA memset]
  2.32e+04   6.36800                   -              -         -         -         -  524.29KB   82.33GB/s         0         1         2  [CUDA memset]
  2.33e+04  159.0690                   -              -         -         -         -  524.29KB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  2.35e+04  159.3890                   -              -         -         -         -  524.29KB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  2.37e+04  12.35600          (1024 1 1)       (32 1 1)        16        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.37e+04  157.7250                   -              -         -         -         -  524.29KB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  2.40e+04   6.84800                   -              -         -         -         -  524.29KB   76.56GB/s         0         1         2  [CUDA memset]
  2.40e+04   6.36800                   -              -         -         -         -  524.29KB   82.33GB/s         0         1         2  [CUDA memset]
  2.41e+04   6.33500                   -              -         -         -         -  524.29KB   82.76GB/s         0         1         2  [CUDA memset]
  2.43e+04   7.36000                   -              -         -         -         -  524.29KB   71.23GB/s         0         1         2  [CUDA memset]
  2.43e+04   6.33600                   -              -         -         -         -  524.29KB   82.75GB/s         0         1         2  [CUDA memset]
  2.43e+04   6.33500                   -              -         -         -         -  524.29KB   82.76GB/s         0         1         2  [CUDA memset]
  2.44e+04  159.0690                   -              -         -         -         -  524.29KB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  2.46e+04  159.3890                   -              -         -         -         -  524.29KB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  2.48e+04  50.60700          (1024 1 1)       (32 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.48e+04  157.7570                   -              -         -         -         -  524.29KB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  2.50e+04   6.84800                   -              -         -         -         -  524.29KB   76.56GB/s         0         1         2  [CUDA memset]
  2.50e+04   6.33600                   -              -         -         -         -  524.29KB   82.75GB/s         0         1         2  [CUDA memset]
  2.51e+04   6.33600                   -              -         -         -         -  524.29KB   82.75GB/s         0         1         2  [CUDA memset]
