======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  2.54e+04   8.09600                   -              -         -         -         -  524.29KB   64.76GB/s         0         1         2  [CUDA memset]
  2.54e+04   6.36800                   -              -         -         -         -  524.29KB   82.33GB/s         0         1         2  [CUDA memset]
  2.54e+04   6.33500                   -              -         -         -         -  524.29KB   82.76GB/s         0         1         2  [CUDA memset]
  2.55e+04  159.0680                   -              -         -         -         -  524.29KB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  2.57e+04  159.3880                   -              -         -         -         -  524.29KB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  2.59e+04   8.37700            (64 1 1)      (512 1 1)        16        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.59e+04  157.7250                   -              -         -         -         -  524.29KB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  2.62e+04   6.84800                   -              -         -         -         -  524.29KB   76.56GB/s         0         1         2  [CUDA memset]
  2.62e+04   6.36800                   -              -         -         -         -  524.29KB   82.33GB/s         0         1         2  [CUDA memset]
  2.62e+04   6.36700                   -              -         -         -         -  524.29KB   82.34GB/s         0         1         2  [CUDA memset]
  2.65e+04   7.32800                   -              -         -         -         -  524.29KB   71.55GB/s         0         1         2  [CUDA memset]
  2.65e+04   6.36800                   -              -         -         -         -  524.29KB   82.33GB/s         0         1         2  [CUDA memset]
  2.65e+04   6.33600                   -              -         -         -         -  524.29KB   82.75GB/s         0         1         2  [CUDA memset]
  2.65e+04  159.1000                   -              -         -         -         -  524.29KB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  2.68e+04  159.3570                   -              -         -         -         -  524.29KB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  2.69e+04  87.04000            (64 1 1)      (512 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.70e+04  157.7250                   -              -         -         -         -  524.29KB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  2.72e+04   6.84800                   -              -         -         -         -  524.29KB   76.56GB/s         0         1         2  [CUDA memset]
  2.72e+04   6.40000                   -              -         -         -         -  524.29KB   81.92GB/s         0         1         2  [CUDA memset]
  2.73e+04   6.36700                   -              -         -         -         -  524.29KB   82.34GB/s         0         1         2  [CUDA memset]
  8.90e+05   7.32800                   -              -         -         -         -  524.29KB   71.55GB/s         0         1         2  [CUDA memset]
  8.90e+05   6.36800                   -              -         -         -         -  524.29KB   82.33GB/s         0         1         2  [CUDA memset]
  8.90e+05   6.30400                   -              -         -         -         -  524.29KB   83.17GB/s         0         1         2  [CUDA memset]
  8.90e+05  159.0690                   -              -         -         -         -  524.29KB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  8.91e+05  159.3560                   -              -         -         -         -  524.29KB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  8.91e+05  10.28000            (64 1 1)      (512 1 1)        16        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.91e+05  157.5960                   -              -         -         -         -  524.29KB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  8.91e+05   7.04000                   -              -         -         -         -  524.29KB   74.47GB/s         0         1         2  [CUDA memset]
  8.91e+05   6.24000                   -              -         -         -         -  524.29KB   84.02GB/s         0         1         2  [CUDA memset]
  8.91e+05   6.39900                   -              -         -         -         -  524.29KB   81.93GB/s         0         1         2  [CUDA memset]
