======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.46e+04   2.65600                   -              -         -         -         -       32B   12.05MB/s         0         1         2  [CUDA memset]
  2.46e+04   0.99200                   -              -         -         -         -       32B   32.26MB/s         0         1         2  [CUDA memset]
  2.46e+04   0.99200                   -              -         -         -         -       32B   32.26MB/s         0         1         2  [CUDA memset]
  2.46e+04   0.83200                   -              -         -         -         -       32B   38.46MB/s         0         1         2  [CUDA memcpy HtoD]
  2.46e+04   0.80000                   -              -         -         -         -       32B   40.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.47e+04   1.45400             (2 1 1)        (1 1 1)        16        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.47e+04   1.40800                   -              -         -         -         -       32B   22.73MB/s         0         1         2  [CUDA memcpy DtoH]
  2.47e+04   1.15200                   -              -         -         -         -       32B   27.78MB/s         0         1         2  [CUDA memset]
  2.47e+04   1.02400                   -              -         -         -         -       32B   31.25MB/s         0         1         2  [CUDA memset]
  2.47e+04   0.99200                   -              -         -         -         -       32B   32.26MB/s         0         1         2  [CUDA memset]
  2.49e+04   1.69600                   -              -         -         -         -       32B   18.87MB/s         0         1         2  [CUDA memset]
  2.49e+04   0.99200                   -              -         -         -         -       32B   32.26MB/s         0         1         2  [CUDA memset]
  2.49e+04   0.99200                   -              -         -         -         -       32B   32.26MB/s         0         1         2  [CUDA memset]
  2.49e+04   0.80000                   -              -         -         -         -       32B   40.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.49e+04   0.80000                   -              -         -         -         -       32B   40.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.49e+04   3.46600             (2 1 1)        (1 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.49e+04   1.40800                   -              -         -         -         -       32B   22.73MB/s         0         1         2  [CUDA memcpy DtoH]
  2.49e+04   1.15200                   -              -         -         -         -       32B   27.78MB/s         0         1         2  [CUDA memset]
  2.49e+04   0.99200                   -              -         -         -         -       32B   32.26MB/s         0         1         2  [CUDA memset]
  2.49e+04   0.99200                   -              -         -         -         -       32B   32.26MB/s         0         1         2  [CUDA memset]
  8.96e+05   1.66300                   -              -         -         -         -       32B   19.24MB/s         0         1         2  [CUDA memset]
  8.96e+05   1.02400                   -              -         -         -         -       32B   31.25MB/s         0         1         2  [CUDA memset]
