======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.24e+04   2.68800                   -              -         -         -         -      256B   95.24MB/s         0         1         2  [CUDA memset]
  2.24e+04   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  2.24e+04   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  2.24e+04   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.24e+04   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.25e+04   1.34400             (4 1 1)        (4 1 1)        16        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.25e+04   1.40800                   -              -         -         -         -      256B  181.82MB/s         0         1         2  [CUDA memcpy DtoH]
  2.25e+04   1.18300                   -              -         -         -         -      256B  216.40MB/s         0         1         2  [CUDA memset]
  2.25e+04   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  2.25e+04   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  2.27e+04   1.66400                   -              -         -         -         -      256B  153.85MB/s         0         1         2  [CUDA memset]
  2.27e+04   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  2.27e+04   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  2.27e+04   0.83200                   -              -         -         -         -      256B  307.69MB/s         0         1         2  [CUDA memcpy HtoD]
  2.27e+04   0.83200                   -              -         -         -         -      256B  307.69MB/s         0         1         2  [CUDA memcpy HtoD]
  2.27e+04   3.63700             (4 1 1)        (4 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.27e+04   1.44000                   -              -         -         -         -      256B  177.78MB/s         0         1         2  [CUDA memcpy DtoH]
  2.27e+04   1.15100                   -              -         -         -         -      256B  222.42MB/s         0         1         2  [CUDA memset]
  2.27e+04   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  2.27e+04   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  8.68e+05   1.69600                   -              -         -         -         -      256B  150.94MB/s         0         1         2  [CUDA memset]
  8.68e+05   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  8.68e+05   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  8.69e+05   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  8.69e+05   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  8.69e+05   1.27100             (4 1 1)        (4 1 1)        16        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.69e+05   1.40800                   -              -         -         -         -      256B  181.82MB/s         0         1         2  [CUDA memcpy DtoH]
  8.69e+05   1.18400                   -              -         -         -         -      256B  216.22MB/s         0         1         2  [CUDA memset]
  8.69e+05   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  8.69e+05   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  8.69e+05   1.69600                   -              -         -         -         -      256B  150.94MB/s         0         1         2  [CUDA memset]
  8.69e+05   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  8.69e+05   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  8.69e+05   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  8.69e+05   0.83200                   -              -         -         -         -      256B  307.69MB/s         0         1         2  [CUDA memcpy HtoD]
  8.69e+05   3.64400             (4 1 1)        (4 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.69e+05   1.44000                   -              -         -         -         -      256B  177.78MB/s         0         1         2  [CUDA memcpy DtoH]
  8.69e+05   1.18400                   -              -         -         -         -      256B  216.22MB/s         0         1         2  [CUDA memset]
  8.69e+05   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memset]
  8.69e+05   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  1.71e+06   1.69600                   -              -         -         -         -      256B  150.94MB/s         0         1         2  [CUDA memset]
  1.71e+06   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memset]
  1.71e+06   1.56800                   -              -         -         -         -      448B  285.71MB/s         0         1         2  [CUDA memset]
  1.71e+06   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.71e+06   0.80000                   -              -         -         -         -      256B  320.00MB/s         0         1         2  [CUDA memcpy HtoD]
