======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  2.84e+05   3.90400                   -              -         -         -         -    3.07KB  786.89MB/s         0         1         2  [CUDA memset]
  2.84e+05   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  2.84e+05   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  2.84e+05   1.28000                   -              -         -         -         -    3.07KB    2.40GB/s         0         1         2  [CUDA memcpy HtoD]
  2.84e+05   1.28000                   -              -         -         -         -    3.07KB    2.40GB/s         0         1         2  [CUDA memcpy HtoD]
  2.84e+05   2.68800             (1 1 1)      (128 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.84e+05   2.59200                   -              -         -         -         -    3.07KB    1.19GB/s         0         1         2  [CUDA memcpy DtoH]
  2.84e+05   2.91200                   -              -         -         -         -    3.07KB    1.05GB/s         0         1         2  [CUDA memset]
  2.84e+05   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  2.84e+05   3.00800                   -              -         -         -         -    3.07KB    1.02GB/s         0         1         2  [CUDA memset]
  2.86e+05   3.42400                   -              -         -         -         -    3.07KB  897.20MB/s         0         1         2  [CUDA memset]
  2.86e+05   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  2.86e+05   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  2.86e+05   1.28000                   -              -         -         -         -    3.07KB    2.40GB/s         0         1         2  [CUDA memcpy HtoD]
  2.86e+05   1.28000                   -              -         -         -         -    3.07KB    2.40GB/s         0         1         2  [CUDA memcpy HtoD]
  2.86e+05  15.48700             (1 1 1)      (128 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.86e+05   2.65600                   -              -         -         -         -    3.07KB    1.16GB/s         0         1         2  [CUDA memcpy DtoH]
  2.86e+05   2.94400                   -              -         -         -         -    3.07KB    1.04GB/s         0         1         2  [CUDA memset]
  2.86e+05   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  2.86e+05   3.07200                   -              -         -         -         -    3.07KB    1.00GB/s         0         1         2  [CUDA memset]
  1.62e+06   3.45600                   -              -         -         -         -    3.07KB  888.89MB/s         0         1         2  [CUDA memset]
  1.62e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  1.62e+06   2.72000                   -              -         -         -         -    3.07KB    1.13GB/s         0         1         2  [CUDA memset]
  1.62e+06   1.31200                   -              -         -         -         -    3.07KB    2.34GB/s         0         1         2  [CUDA memcpy HtoD]
  1.62e+06   1.28000                   -              -         -         -         -    3.07KB    2.40GB/s         0         1         2  [CUDA memcpy HtoD]
  1.62e+06   2.72000             (1 1 1)      (128 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.62e+06   2.68800                   -              -         -         -         -    3.07KB    1.14GB/s         0         1         2  [CUDA memcpy DtoH]
  1.62e+06   2.94400                   -              -         -         -         -    3.07KB    1.04GB/s         0         1         2  [CUDA memset]
  1.62e+06   2.72000                   -              -         -         -         -    3.07KB    1.13GB/s         0         1         2  [CUDA memset]
  1.62e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  1.62e+06   2.88000                   -              -         -         -         -    3.07KB    1.07GB/s         0         1         2  [CUDA memset]
  1.62e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  1.62e+06   2.78400                   -              -         -         -         -    3.07KB    1.10GB/s         0         1         2  [CUDA memset]
  1.62e+06   1.24800                   -              -         -         -         -    3.07KB    2.46GB/s         0         1         2  [CUDA memcpy HtoD]
  1.62e+06   1.28000                   -              -         -         -         -    3.07KB    2.40GB/s         0         1         2  [CUDA memcpy HtoD]
  1.62e+06  15.36000             (1 1 1)      (128 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.62e+06   2.46400                   -              -         -         -         -    3.07KB    1.25GB/s         0         1         2  [CUDA memcpy DtoH]
  1.62e+06   2.97600                   -              -         -         -         -    3.07KB    1.03GB/s         0         1         2  [CUDA memset]
  1.62e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  1.62e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  2.94e+06   3.45600                   -              -         -         -         -    3.07KB  888.89MB/s         0         1         2  [CUDA memset]
  2.94e+06   2.81600                   -              -         -         -         -    3.07KB    1.09GB/s         0         1         2  [CUDA memset]
  2.94e+06   2.78400                   -              -         -         -         -    5.63KB    2.02GB/s         0         1         2  [CUDA memset]
  2.94e+06   1.28000                   -              -         -         -         -    3.07KB    2.40GB/s         0         1         2  [CUDA memcpy HtoD]
  2.94e+06   1.34400                   -              -         -         -         -    3.07KB    2.29GB/s         0         1         2  [CUDA memcpy HtoD]
