======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.76e+05   3.90400                   -              -         -         -         -      192B   49.18MB/s         0         1         2  [CUDA memset]
  2.76e+05   2.68800                   -              -         -         -         -      192B   71.43MB/s         0         1         2  [CUDA memset]
  2.76e+05   2.75200                   -              -         -         -         -      192B   69.77MB/s         0         1         2  [CUDA memset]
  2.76e+05   0.92800                   -              -         -         -         -      192B  206.90MB/s         0         1         2  [CUDA memcpy HtoD]
  2.76e+05   0.96000                   -              -         -         -         -      192B  200.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.76e+05   2.97500             (8 1 1)        (1 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.77e+05   2.27200                   -              -         -         -         -      192B   84.51MB/s         0         1         2  [CUDA memcpy DtoH]
  2.77e+05   2.88000                   -              -         -         -         -      192B   66.67MB/s         0         1         2  [CUDA memset]
  2.77e+05   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  2.77e+05   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  2.77e+05   3.39200                   -              -         -         -         -      192B   56.60MB/s         0         1         2  [CUDA memset]
  2.77e+05   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  2.77e+05   2.68800                   -              -         -         -         -      192B   71.43MB/s         0         1         2  [CUDA memset]
  2.77e+05   0.86400                   -              -         -         -         -      192B  222.22MB/s         0         1         2  [CUDA memcpy HtoD]
  2.77e+05   0.89600                   -              -         -         -         -      192B  214.29MB/s         0         1         2  [CUDA memcpy HtoD]
  2.77e+05  14.65600             (8 1 1)        (1 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.77e+05   2.30400                   -              -         -         -         -      192B   83.33MB/s         0         1         2  [CUDA memcpy DtoH]
  2.77e+05   2.84800                   -              -         -         -         -      192B   67.42MB/s         0         1         2  [CUDA memset]
  2.77e+05   2.75200                   -              -         -         -         -      192B   69.77MB/s         0         1         2  [CUDA memset]
  2.77e+05   2.78400                   -              -         -         -         -      192B   68.97MB/s         0         1         2  [CUDA memset]
  1.60e+06   3.39200                   -              -         -         -         -      192B   56.60MB/s         0         1         2  [CUDA memset]
  1.60e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
