======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  3.31e+05   3.87200                   -              -         -         -         -       48B   12.40MB/s         0         1         2  [CUDA memset]
  3.31e+05   2.68800                   -              -         -         -         -       48B   17.86MB/s         0         1         2  [CUDA memset]
  3.31e+05   2.68800                   -              -         -         -         -       48B   17.86MB/s         0         1         2  [CUDA memset]
  3.31e+05   0.89600                   -              -         -         -         -       48B   53.57MB/s         0         1         2  [CUDA memcpy HtoD]
  3.31e+05   0.86400                   -              -         -         -         -       48B   55.56MB/s         0         1         2  [CUDA memcpy HtoD]
  3.31e+05   3.07200             (2 1 1)        (1 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.31e+05   2.36800                   -              -         -         -         -       48B   20.27MB/s         0         1         2  [CUDA memcpy DtoH]
  3.31e+05   2.97600                   -              -         -         -         -       48B   16.13MB/s         0         1         2  [CUDA memset]
  3.31e+05   2.68800                   -              -         -         -         -       48B   17.86MB/s         0         1         2  [CUDA memset]
  3.31e+05   2.75200                   -              -         -         -         -       48B   17.44MB/s         0         1         2  [CUDA memset]
  3.32e+05   3.71200                   -              -         -         -         -       48B   12.93MB/s         0         1         2  [CUDA memset]
  3.32e+05   2.68800                   -              -         -         -         -       48B   17.86MB/s         0         1         2  [CUDA memset]
  3.32e+05   2.72000                   -              -         -         -         -       48B   17.65MB/s         0         1         2  [CUDA memset]
  3.32e+05   0.86400                   -              -         -         -         -       48B   55.56MB/s         0         1         2  [CUDA memcpy HtoD]
  3.32e+05   0.89600                   -              -         -         -         -       48B   53.57MB/s         0         1         2  [CUDA memcpy HtoD]
  3.32e+05  14.72000             (2 1 1)        (1 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.32e+05   2.27200                   -              -         -         -         -       48B   21.13MB/s         0         1         2  [CUDA memcpy DtoH]
  3.32e+05   2.94400                   -              -         -         -         -       48B   16.30MB/s         0         1         2  [CUDA memset]
  3.32e+05   2.72000                   -              -         -         -         -       48B   17.65MB/s         0         1         2  [CUDA memset]
  3.32e+05   2.75200                   -              -         -         -         -       48B   17.44MB/s         0         1         2  [CUDA memset]
  1.67e+06   3.42400                   -              -         -         -         -       48B   14.02MB/s         0         1         2  [CUDA memset]
  1.67e+06   2.75200                   -              -         -         -         -       48B   17.44MB/s         0         1         2  [CUDA memset]
