======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  2.81e+05   4.16000                   -              -         -         -         -    1.54KB  369.23MB/s         0         1         2  [CUDA memset]
  2.81e+05   2.78400                   -              -         -         -         -    1.54KB  551.72MB/s         0         1         2  [CUDA memset]
  2.81e+05   2.75200                   -              -         -         -         -    1.54KB  558.14MB/s         0         1         2  [CUDA memset]
  2.81e+05   1.12000                   -              -         -         -         -    1.54KB    1.37GB/s         0         1         2  [CUDA memcpy HtoD]
  2.81e+05   1.12000                   -              -         -         -         -    1.54KB    1.37GB/s         0         1         2  [CUDA memcpy HtoD]
  2.81e+05   3.00800             (4 1 1)       (16 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.81e+05   2.59200                   -              -         -         -         -    1.54KB  592.59MB/s         0         1         2  [CUDA memcpy DtoH]
  2.81e+05   2.97600                   -              -         -         -         -    1.54KB  516.13MB/s         0         1         2  [CUDA memset]
  2.81e+05   2.75200                   -              -         -         -         -    1.54KB  558.14MB/s         0         1         2  [CUDA memset]
  2.81e+05   2.81600                   -              -         -         -         -    1.54KB  545.45MB/s         0         1         2  [CUDA memset]
  2.81e+05   3.42400                   -              -         -         -         -    1.54KB  448.60MB/s         0         1         2  [CUDA memset]
  2.81e+05   2.75200                   -              -         -         -         -    1.54KB  558.14MB/s         0         1         2  [CUDA memset]
  2.81e+05   2.75200                   -              -         -         -         -    1.54KB  558.14MB/s         0         1         2  [CUDA memset]
  2.81e+05   1.08800                   -              -         -         -         -    1.54KB    1.41GB/s         0         1         2  [CUDA memcpy HtoD]
  2.81e+05   1.08800                   -              -         -         -         -    1.54KB    1.41GB/s         0         1         2  [CUDA memcpy HtoD]
  2.81e+05  14.81600             (4 1 1)       (16 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.81e+05   2.49600                   -              -         -         -         -    1.54KB  615.38MB/s         0         1         2  [CUDA memcpy DtoH]
  2.81e+05   2.88000                   -              -         -         -         -    1.54KB  533.33MB/s         0         1         2  [CUDA memset]
  2.81e+05   2.75200                   -              -         -         -         -    1.54KB  558.14MB/s         0         1         2  [CUDA memset]
  2.81e+05   2.72000                   -              -         -         -         -    1.54KB  564.71MB/s         0         1         2  [CUDA memset]
  1.60e+06   3.42400                   -              -         -         -         -    1.54KB  448.60MB/s         0         1         2  [CUDA memset]
  1.60e+06   2.72000                   -              -         -         -         -    1.54KB  564.71MB/s         0         1         2  [CUDA memset]
  1.60e+06   2.75200                   -              -         -         -         -    1.54KB  558.14MB/s         0         1         2  [CUDA memset]
  1.60e+06   1.15200                   -              -         -         -         -    1.54KB    1.33GB/s         0         1         2  [CUDA memcpy HtoD]
  1.60e+06   1.12000                   -              -         -         -         -    1.54KB    1.37GB/s         0         1         2  [CUDA memcpy HtoD]
  1.60e+06   2.97600             (4 1 1)       (16 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.60e+06   2.62400                   -              -         -         -         -    1.54KB  585.37MB/s         0         1         2  [CUDA memcpy DtoH]
  1.60e+06   2.91200                   -              -         -         -         -    1.54KB  527.47MB/s         0         1         2  [CUDA memset]
  1.60e+06   2.78400                   -              -         -         -         -    1.54KB  551.72MB/s         0         1         2  [CUDA memset]
  1.60e+06   2.78400                   -              -         -         -         -    1.54KB  551.72MB/s         0         1         2  [CUDA memset]
  1.60e+06   2.94400                   -              -         -         -         -    1.54KB  521.74MB/s         0         1         2  [CUDA memset]
  1.60e+06   2.72000                   -              -         -         -         -    1.54KB  564.71MB/s         0         1         2  [CUDA memset]
  1.60e+06   2.78400                   -              -         -         -         -    1.54KB  551.72MB/s         0         1         2  [CUDA memset]
  1.60e+06   1.82400                   -              -         -         -         -    1.54KB  842.11MB/s         0         1         2  [CUDA memcpy HtoD]
  1.60e+06   1.05600                   -              -         -         -         -    1.54KB    1.45GB/s         0         1         2  [CUDA memcpy HtoD]
  1.60e+06  15.10400             (4 1 1)       (16 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.60e+06   2.33600                   -              -         -         -         -    1.54KB  657.53MB/s         0         1         2  [CUDA memcpy DtoH]
  1.60e+06   2.91200                   -              -         -         -         -    1.54KB  527.47MB/s         0         1         2  [CUDA memset]
  1.60e+06   2.75200                   -              -         -         -         -    1.54KB  558.14MB/s         0         1         2  [CUDA memset]
  1.60e+06   2.75200                   -              -         -         -         -    1.54KB  558.14MB/s         0         1         2  [CUDA memset]
  2.93e+06   3.42400                   -              -         -         -         -    1.54KB  448.60MB/s         0         1         2  [CUDA memset]
