======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.85e+05  47.90300                   -              -         -         -         -    6.29MB  131.34GB/s         0         1         2  [CUDA memset]
  2.85e+05  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  2.85e+05  46.72000                   -              -         -         -         -    6.29MB  134.66GB/s         0         1         2  [CUDA memset]
  2.86e+05  2.70e+03                   -              -         -         -         -    6.29MB    2.33GB/s         0         1         2  [CUDA memcpy HtoD]
  2.89e+05  2.54e+03                   -              -         -         -         -    6.29MB    2.48GB/s         0         1         2  [CUDA memcpy HtoD]
  2.91e+05  132.6080           (256 1 1)     (1024 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.92e+05  3.33e+03                   -              -         -         -         -    6.29MB    1.89GB/s         0         1         2  [CUDA memcpy DtoH]
  2.96e+05  47.68000                   -              -         -         -         -    6.29MB  131.95GB/s         0         1         2  [CUDA memset]
  2.96e+05  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  2.96e+05  46.72000                   -              -         -         -         -    6.29MB  134.66GB/s         0         1         2  [CUDA memset]
  2.99e+05  47.67900                   -              -         -         -         -    6.29MB  131.95GB/s         0         1         2  [CUDA memset]
  2.99e+05  46.75200                   -              -         -         -         -    6.29MB  134.57GB/s         0         1         2  [CUDA memset]
  2.99e+05  46.72000                   -              -         -         -         -    6.29MB  134.66GB/s         0         1         2  [CUDA memset]
  2.99e+05  2.50e+03                   -              -         -         -         -    6.29MB    2.52GB/s         0         1         2  [CUDA memcpy HtoD]
  3.02e+05  2.55e+03                   -              -         -         -         -    6.29MB    2.46GB/s         0         1         2  [CUDA memcpy HtoD]
  3.05e+05  1.29e+03           (256 1 1)     (1024 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.06e+05  2.23e+03                   -              -         -         -         -    6.29MB    2.82GB/s         0         1         2  [CUDA memcpy DtoH]
  3.09e+05  47.67900                   -              -         -         -         -    6.29MB  131.95GB/s         0         1         2  [CUDA memset]
  3.09e+05  46.88000                   -              -         -         -         -    6.29MB  134.20GB/s         0         1         2  [CUDA memset]
  3.09e+05  46.72000                   -              -         -         -         -    6.29MB  134.66GB/s         0         1         2  [CUDA memset]
