======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  3.32e+05  179.0390                   -              -         -         -         -   25.17MB  140.56GB/s         0         1         2  [CUDA memset]
  3.33e+05  177.9840                   -              -         -         -         -   25.17MB  141.39GB/s         0         1         2  [CUDA memset]
  3.33e+05  177.9510                   -              -         -         -         -   25.17MB  141.42GB/s         0         1         2  [CUDA memset]
  3.33e+05  6.30e+03                   -              -         -         -         -   25.17MB    4.00GB/s         0         1         2  [CUDA memcpy HtoD]
  3.40e+05  8.60e+03                   -              -         -         -         -   25.17MB    2.93GB/s         0         1         2  [CUDA memcpy HtoD]
  3.49e+05  546.3660          (1024 1 1)     (1024 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.49e+05  1.03e+04                   -              -         -         -         -   25.17MB    2.44GB/s         0         1         2  [CUDA memcpy DtoH]
  3.60e+05  179.0400                   -              -         -         -         -   25.17MB  140.56GB/s         0         1         2  [CUDA memset]
  3.60e+05  177.8870                   -              -         -         -         -   25.17MB  141.47GB/s         0         1         2  [CUDA memset]
  3.61e+05  177.8880                   -              -         -         -         -   25.17MB  141.47GB/s         0         1         2  [CUDA memset]
  3.63e+05  178.9750                   -              -         -         -         -   25.17MB  140.61GB/s         0         1         2  [CUDA memset]
  3.63e+05  177.9510                   -              -         -         -         -   25.17MB  141.42GB/s         0         1         2  [CUDA memset]
  3.63e+05  178.0160                   -              -         -         -         -   25.17MB  141.37GB/s         0         1         2  [CUDA memset]
  3.64e+05  7.51e+03                   -              -         -         -         -   25.17MB    3.35GB/s         0         1         2  [CUDA memcpy HtoD]
  3.72e+05  6.48e+03                   -              -         -         -         -   25.17MB    3.89GB/s         0         1         2  [CUDA memcpy HtoD]
  3.78e+05  4.86e+03          (1024 1 1)     (1024 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.83e+05  8.52e+03                   -              -         -         -         -   25.17MB    2.95GB/s         0         1         2  [CUDA memcpy DtoH]
  3.92e+05  178.9750                   -              -         -         -         -   25.17MB  140.61GB/s         0         1         2  [CUDA memset]
  3.92e+05  177.9520                   -              -         -         -         -   25.17MB  141.42GB/s         0         1         2  [CUDA memset]
  3.92e+05  178.0470                   -              -         -         -         -   25.17MB  141.34GB/s         0         1         2  [CUDA memset]
