======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.84e+05  25.79200                   -              -         -         -         -    3.15MB  121.97GB/s         0         1         2  [CUDA memset]
  2.84e+05  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  2.84e+05  24.70300                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  2.85e+05  665.5980                   -              -         -         -         -    3.15MB    4.73GB/s         0         1         2  [CUDA memcpy HtoD]
  2.86e+05  642.0780                   -              -         -         -         -    3.15MB    4.90GB/s         0         1         2  [CUDA memcpy HtoD]
  2.86e+05  66.65600           (512 1 1)      (256 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.87e+05  904.0290                   -              -         -         -         -    3.15MB    3.48GB/s         0         1         2  [CUDA memcpy DtoH]
  2.88e+05  25.88800                   -              -         -         -         -    3.15MB  121.51GB/s         0         1         2  [CUDA memset]
  2.88e+05  24.89600                   -              -         -         -         -    3.15MB  126.35GB/s         0         1         2  [CUDA memset]
  2.88e+05  24.70300                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  2.90e+05  25.79200                   -              -         -         -         -    3.15MB  121.97GB/s         0         1         2  [CUDA memset]
  2.90e+05  24.76800                   -              -         -         -         -    3.15MB  127.01GB/s         0         1         2  [CUDA memset]
  2.90e+05  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  2.90e+05  635.1020                   -              -         -         -         -    3.15MB    4.95GB/s         0         1         2  [CUDA memcpy HtoD]
  2.91e+05  622.8140                   -              -         -         -         -    3.15MB    5.05GB/s         0         1         2  [CUDA memcpy HtoD]
  2.92e+05  666.5580           (512 1 1)      (256 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.92e+05  702.3330                   -              -         -         -         -    3.15MB    4.48GB/s         0         1         2  [CUDA memcpy DtoH]
  2.93e+05  25.76000                   -              -         -         -         -    3.15MB  122.12GB/s         0         1         2  [CUDA memset]
  2.93e+05  24.83200                   -              -         -         -         -    3.15MB  126.68GB/s         0         1         2  [CUDA memset]
  2.93e+05  24.83200                   -              -         -         -         -    3.15MB  126.68GB/s         0         1         2  [CUDA memset]
  1.70e+06  25.88700                   -              -         -         -         -    3.15MB  121.52GB/s         0         1         2  [CUDA memset]
  1.70e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  1.70e+06  24.76800                   -              -         -         -         -    3.15MB  127.01GB/s         0         1         2  [CUDA memset]
  1.70e+06  615.9980                   -              -         -         -         -    3.15MB    5.11GB/s         0         1         2  [CUDA memcpy HtoD]
  1.70e+06  628.2220                   -              -         -         -         -    3.15MB    5.01GB/s         0         1         2  [CUDA memcpy HtoD]
  1.70e+06  64.99200           (512 1 1)      (256 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.70e+06  718.1420                   -              -         -         -         -    3.15MB    4.38GB/s         0         1         2  [CUDA memcpy DtoH]
  1.70e+06  24.96000                   -              -         -         -         -    3.15MB  126.03GB/s         0         1         2  [CUDA memset]
  1.70e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  1.70e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  1.70e+06  24.80000                   -              -         -         -         -    3.15MB  126.84GB/s         0         1         2  [CUDA memset]
  1.70e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  1.70e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  1.70e+06  605.3740                   -              -         -         -         -    3.15MB    5.20GB/s         0         1         2  [CUDA memcpy HtoD]
  1.71e+06  604.5740                   -              -         -         -         -    3.15MB    5.20GB/s         0         1         2  [CUDA memcpy HtoD]
  1.71e+06  668.6700           (512 1 1)      (256 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.71e+06  606.4620                   -              -         -         -         -    3.15MB    5.19GB/s         0         1         2  [CUDA memcpy DtoH]
  1.71e+06  24.96000                   -              -         -         -         -    3.15MB  126.03GB/s         0         1         2  [CUDA memset]
  1.71e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  1.71e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  3.10e+06  25.85600                   -              -         -         -         -    3.15MB  121.66GB/s         0         1         2  [CUDA memset]
  3.10e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  3.10e+06  42.97600                   -              -         -         -         -    5.77MB  134.20GB/s         0         1         2  [CUDA memset]
  3.10e+06  606.1100                   -              -         -         -         -    3.15MB    5.19GB/s         0         1         2  [CUDA memcpy HtoD]
  3.11e+06  593.4700                   -              -         -         -         -    3.15MB    5.30GB/s         0         1         2  [CUDA memcpy HtoD]
  3.11e+06  90.04800           (512 1 1)      (256 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.11e+06  1.67e+03                   -              -         -         -         -    5.77MB    3.45GB/s         0         1         2  [CUDA memcpy DtoH]
  3.11e+06  25.02400                   -              -         -         -         -    3.15MB  125.71GB/s         0         1         2  [CUDA memset]
  3.11e+06  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  3.11e+06  42.91200                   -              -         -         -         -    5.77MB  134.40GB/s         0         1         2  [CUDA memset]
  3.11e+06  24.83200                   -              -         -         -         -    3.15MB  126.68GB/s         0         1         2  [CUDA memset]
  3.11e+06  24.76800                   -              -         -         -         -    3.15MB  127.01GB/s         0         1         2  [CUDA memset]
  3.11e+06  43.04000                   -              -         -         -         -    5.77MB  134.00GB/s         0         1         2  [CUDA memset]
  3.11e+06  604.7340                   -              -         -         -         -    3.15MB    5.20GB/s         0         1         2  [CUDA memcpy HtoD]
  3.11e+06  606.4940                   -              -         -         -         -    3.15MB    5.19GB/s         0         1         2  [CUDA memcpy HtoD]
  3.11e+06  4.14e+03           (512 1 1)      (256 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.12e+06  1.19e+03                   -              -         -         -         -    5.77MB    4.84GB/s         0         1         2  [CUDA memcpy DtoH]
  3.12e+06  25.02400                   -              -         -         -         -    3.15MB  125.71GB/s         0         1         2  [CUDA memset]
  3.12e+06  24.64000                   -              -         -         -         -    3.15MB  127.67GB/s         0         1         2  [CUDA memset]
  3.12e+06  42.94400                   -              -         -         -         -    5.77MB  134.30GB/s         0         1         2  [CUDA memset]
  4.58e+06  25.79200                   -              -         -         -         -    3.15MB  121.97GB/s         0         1         2  [CUDA memset]
  4.58e+06  24.76800                   -              -         -         -         -    3.15MB  127.01GB/s         0         1         2  [CUDA memset]
  4.58e+06  43.07200                   -              -         -         -         -    5.77MB  133.90GB/s         0         1         2  [CUDA memset]
  4.58e+06  666.1420                   -              -         -         -         -    3.15MB    4.72GB/s         0         1         2  [CUDA memcpy HtoD]
  4.58e+06  631.6140                   -              -         -         -         -    3.15MB    4.98GB/s         0         1         2  [CUDA memcpy HtoD]
  4.58e+06  87.39100           (512 1 1)      (256 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.58e+06  1.70e+03                   -              -         -         -         -    5.77MB    3.40GB/s         0         1         2  [CUDA memcpy DtoH]
  4.58e+06  24.96000                   -              -         -         -         -    3.15MB  126.03GB/s         0         1         2  [CUDA memset]
  4.58e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  4.58e+06  42.91200                   -              -         -         -         -    5.77MB  134.40GB/s         0         1         2  [CUDA memset]
  4.58e+06  24.76700                   -              -         -         -         -    3.15MB  127.01GB/s         0         1         2  [CUDA memset]
  4.58e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  4.58e+06  42.94400                   -              -         -         -         -    5.77MB  134.30GB/s         0         1         2  [CUDA memset]
  4.58e+06  648.4780                   -              -         -         -         -    3.15MB    4.85GB/s         0         1         2  [CUDA memcpy HtoD]
  4.58e+06  645.0220                   -              -         -         -         -    3.15MB    4.88GB/s         0         1         2  [CUDA memcpy HtoD]
  4.58e+06  870.4930           (512 1 1)      (256 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.58e+06  1.31e+03                   -              -         -         -         -    5.77MB    4.40GB/s         0         1         2  [CUDA memcpy DtoH]
  4.59e+06  24.99200                   -              -         -         -         -    3.15MB  125.87GB/s         0         1         2  [CUDA memset]
  4.59e+06  24.80000                   -              -         -         -         -    3.15MB  126.84GB/s         0         1         2  [CUDA memset]
  4.59e+06  42.91200                   -              -         -         -         -    5.77MB  134.40GB/s         0         1         2  [CUDA memset]
  6.70e+06  25.85500                   -              -         -         -         -    3.15MB  121.67GB/s         0         1         2  [CUDA memset]
  6.70e+06  24.80000                   -              -         -         -         -    3.15MB  126.84GB/s         0         1         2  [CUDA memset]
  6.70e+06  24.76800                   -              -         -         -         -    3.15MB  127.01GB/s         0         1         2  [CUDA memset]
  6.70e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  6.70e+06  596.2220                   -              -         -         -         -    3.15MB    5.28GB/s         0         1         2  [CUDA memcpy HtoD]
  6.70e+06  577.6940                   -              -         -         -         -    3.15MB    5.45GB/s         0         1         2  [CUDA memcpy HtoD]
  6.70e+06  597.6620                   -              -         -         -         -    3.15MB    5.26GB/s         0         1         2  [CUDA memcpy HtoD]
  6.70e+06  89.72800           (512 1 1)      (256 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.70e+06  561.2140                   -              -         -         -         -    3.15MB    5.61GB/s         0         1         2  [CUDA memcpy DtoH]
  6.70e+06  25.02400                   -              -         -         -         -    3.15MB  125.71GB/s         0         1         2  [CUDA memset]
  6.70e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  6.70e+06  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  6.70e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  6.70e+06  24.76700                   -              -         -         -         -    3.15MB  127.01GB/s         0         1         2  [CUDA memset]
  6.70e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  6.70e+06  24.80000                   -              -         -         -         -    3.15MB  126.84GB/s         0         1         2  [CUDA memset]
  6.70e+06  24.76800                   -              -         -         -         -    3.15MB  127.01GB/s         0         1         2  [CUDA memset]
  6.70e+06  586.0460                   -              -         -         -         -    3.15MB    5.37GB/s         0         1         2  [CUDA memcpy HtoD]
  6.70e+06  571.9350                   -              -         -         -         -    3.15MB    5.50GB/s         0         1         2  [CUDA memcpy HtoD]
  6.70e+06  569.6940                   -              -         -         -         -    3.15MB    5.52GB/s         0         1         2  [CUDA memcpy HtoD]
