======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  3.28e+05  47.58400                   -              -         -         -         -    6.29MB  132.22GB/s         0         1         2  [CUDA memset]
  3.28e+05  46.62400                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  3.28e+05  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  3.29e+05  1.26e+03                   -              -         -         -         -    6.29MB    4.98GB/s         0         1         2  [CUDA memcpy HtoD]
  3.30e+05  1.20e+03                   -              -         -         -         -    6.29MB    5.24GB/s         0         1         2  [CUDA memcpy HtoD]
  3.32e+05  133.0560           (512 1 1)      (512 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.32e+05  1.91e+03                   -              -         -         -         -    6.29MB    3.30GB/s         0         1         2  [CUDA memcpy DtoH]
  3.34e+05  47.61500                   -              -         -         -         -    6.29MB  132.13GB/s         0         1         2  [CUDA memset]
  3.34e+05  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  3.34e+05  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  3.38e+05  47.58300                   -              -         -         -         -    6.29MB  132.22GB/s         0         1         2  [CUDA memset]
  3.38e+05  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  3.38e+05  46.72000                   -              -         -         -         -    6.29MB  134.66GB/s         0         1         2  [CUDA memset]
  3.38e+05  1.22e+03                   -              -         -         -         -    6.29MB    5.15GB/s         0         1         2  [CUDA memcpy HtoD]
  3.40e+05  1.19e+03                   -              -         -         -         -    6.29MB    5.30GB/s         0         1         2  [CUDA memcpy HtoD]
  3.41e+05  1.32e+03           (512 1 1)      (512 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.42e+05  1.23e+03                   -              -         -         -         -    6.29MB    5.11GB/s         0         1         2  [CUDA memcpy DtoH]
  3.44e+05  47.61600                   -              -         -         -         -    6.29MB  132.13GB/s         0         1         2  [CUDA memset]
  3.44e+05  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  3.44e+05  46.68700                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  1.82e+06  47.61600                   -              -         -         -         -    6.29MB  132.13GB/s         0         1         2  [CUDA memset]
  1.82e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  1.82e+06  46.68700                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  1.82e+06  1.53e+03                   -              -         -         -         -    6.29MB    4.12GB/s         0         1         2  [CUDA memcpy HtoD]
  1.82e+06  1.45e+03                   -              -         -         -         -    6.29MB    4.34GB/s         0         1         2  [CUDA memcpy HtoD]
  1.82e+06  132.4150           (512 1 1)      (512 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.82e+06  1.83e+03                   -              -         -         -         -    6.29MB    3.43GB/s         0         1         2  [CUDA memcpy DtoH]
  1.82e+06  47.71200                   -              -         -         -         -    6.29MB  131.86GB/s         0         1         2  [CUDA memset]
  1.82e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  1.82e+06  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  1.83e+06  47.80800                   -              -         -         -         -    6.29MB  131.60GB/s         0         1         2  [CUDA memset]
  1.83e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  1.83e+06  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  1.83e+06  1.54e+03                   -              -         -         -         -    6.29MB    4.08GB/s         0         1         2  [CUDA memcpy HtoD]
  1.83e+06  1.47e+03                   -              -         -         -         -    6.29MB    4.29GB/s         0         1         2  [CUDA memcpy HtoD]
  1.83e+06  1.30e+03           (512 1 1)      (512 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.83e+06  1.46e+03                   -              -         -         -         -    6.29MB    4.31GB/s         0         1         2  [CUDA memcpy DtoH]
  1.83e+06  46.84800                   -              -         -         -         -    6.29MB  134.30GB/s         0         1         2  [CUDA memset]
  1.83e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  1.83e+06  46.52700                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  3.31e+06  47.64800                   -              -         -         -         -    6.29MB  132.04GB/s         0         1         2  [CUDA memset]
  3.31e+06  46.62400                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  3.31e+06  83.07100                   -              -         -         -         -   11.53MB  138.85GB/s         0         1         2  [CUDA memset]
  3.31e+06  1.26e+03                   -              -         -         -         -    6.29MB    4.98GB/s         0         1         2  [CUDA memcpy HtoD]
  3.31e+06  1.23e+03                   -              -         -         -         -    6.29MB    5.13GB/s         0         1         2  [CUDA memcpy HtoD]
  3.31e+06  177.1840           (512 1 1)      (512 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.31e+06  3.53e+03                   -              -         -         -         -   11.53MB    3.26GB/s         0         1         2  [CUDA memcpy DtoH]
  3.31e+06  46.84700                   -              -         -         -         -    6.29MB  134.30GB/s         0         1         2  [CUDA memset]
  3.31e+06  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  3.31e+06  82.97600                   -              -         -         -         -   11.53MB  139.01GB/s         0         1         2  [CUDA memset]
  3.31e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  3.31e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  3.31e+06  83.03900                   -              -         -         -         -   11.53MB  138.90GB/s         0         1         2  [CUDA memset]
  3.31e+06  1.29e+03                   -              -         -         -         -    6.29MB    4.89GB/s         0         1         2  [CUDA memcpy HtoD]
  3.32e+06  1.22e+03                   -              -         -         -         -    6.29MB    5.15GB/s         0         1         2  [CUDA memcpy HtoD]
  3.32e+06  8.30e+03           (512 1 1)      (512 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.33e+06  2.51e+03                   -              -         -         -         -   11.53MB    4.59GB/s         0         1         2  [CUDA memcpy DtoH]
  3.33e+06  46.84800                   -              -         -         -         -    6.29MB  134.30GB/s         0         1         2  [CUDA memset]
  3.33e+06  46.49600                   -              -         -         -         -    6.29MB  135.31GB/s         0         1         2  [CUDA memset]
  3.33e+06  82.97500                   -              -         -         -         -   11.53MB  139.01GB/s         0         1         2  [CUDA memset]
  4.90e+06  47.74400                   -              -         -         -         -    6.29MB  131.77GB/s         0         1         2  [CUDA memset]
  4.90e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  4.90e+06  83.10400                   -              -         -         -         -   11.53MB  138.79GB/s         0         1         2  [CUDA memset]
  4.90e+06  1.33e+03                   -              -         -         -         -    6.29MB    4.75GB/s         0         1         2  [CUDA memcpy HtoD]
  4.90e+06  1.27e+03                   -              -         -         -         -    6.29MB    4.97GB/s         0         1         2  [CUDA memcpy HtoD]
  4.90e+06  174.2720           (512 1 1)      (512 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.90e+06  3.46e+03                   -              -         -         -         -   11.53MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  4.90e+06  46.81600                   -              -         -         -         -    6.29MB  134.39GB/s         0         1         2  [CUDA memset]
  4.90e+06  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  4.90e+06  82.97500                   -              -         -         -         -   11.53MB  139.01GB/s         0         1         2  [CUDA memset]
  4.91e+06  46.75200                   -              -         -         -         -    6.29MB  134.57GB/s         0         1         2  [CUDA memset]
  4.91e+06  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  4.91e+06  83.13500                   -              -         -         -         -   11.53MB  138.74GB/s         0         1         2  [CUDA memset]
  4.91e+06  1.31e+03                   -              -         -         -         -    6.29MB    4.80GB/s         0         1         2  [CUDA memcpy HtoD]
  4.91e+06  1.27e+03                   -              -         -         -         -    6.29MB    4.97GB/s         0         1         2  [CUDA memcpy HtoD]
  4.91e+06  1.54e+03           (512 1 1)      (512 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.91e+06  2.45e+03                   -              -         -         -         -   11.53MB    4.71GB/s         0         1         2  [CUDA memcpy DtoH]
  4.91e+06  46.81600                   -              -         -         -         -    6.29MB  134.39GB/s         0         1         2  [CUDA memset]
  4.91e+06  46.55900                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  4.91e+06  82.91200                   -              -         -         -         -   11.53MB  139.12GB/s         0         1         2  [CUDA memset]
  7.14e+06  47.61600                   -              -         -         -         -    6.29MB  132.13GB/s         0         1         2  [CUDA memset]
  7.14e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  7.14e+06  46.62400                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  7.14e+06  46.62400                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  7.14e+06  1.80e+03                   -              -         -         -         -    6.29MB    3.49GB/s         0         1         2  [CUDA memcpy HtoD]
  7.14e+06  1.69e+03                   -              -         -         -         -    6.29MB    3.72GB/s         0         1         2  [CUDA memcpy HtoD]
  7.14e+06  1.97e+03                   -              -         -         -         -    6.29MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  7.14e+06  179.0070           (512 1 1)      (512 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.14e+06  1.65e+03                   -              -         -         -         -    6.29MB    3.82GB/s         0         1         2  [CUDA memcpy DtoH]
  7.15e+06  46.94400                   -              -         -         -         -    6.29MB  134.02GB/s         0         1         2  [CUDA memset]
  7.15e+06  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  7.15e+06  46.52700                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  7.15e+06  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  7.15e+06  47.58400                   -              -         -         -         -    6.29MB  132.22GB/s         0         1         2  [CUDA memset]
  7.15e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  7.15e+06  46.62400                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  7.15e+06  46.91100                   -              -         -         -         -    6.29MB  134.11GB/s         0         1         2  [CUDA memset]
  7.15e+06  2.11e+03                   -              -         -         -         -    6.29MB    2.98GB/s         0         1         2  [CUDA memcpy HtoD]
  7.15e+06  2.05e+03                   -              -         -         -         -    6.29MB    3.07GB/s         0         1         2  [CUDA memcpy HtoD]
  7.15e+06  2.28e+03                   -              -         -         -         -    6.29MB    2.76GB/s         0         1         2  [CUDA memcpy HtoD]
  7.16e+06  3.60e+03           (512 1 1)      (512 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.16e+06  1.98e+03                   -              -         -         -         -    6.29MB    3.18GB/s         0         1         2  [CUDA memcpy DtoH]
  7.16e+06  47.23200                   -              -         -         -         -    6.29MB  133.20GB/s         0         1         2  [CUDA memset]
  7.16e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  7.16e+06  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  7.16e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  9.28e+06  47.64800                   -              -         -         -         -    6.29MB  132.04GB/s         0         1         2  [CUDA memset]
  9.28e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  9.28e+06  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  9.28e+06  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  9.28e+06  1.25e+03                   -              -         -         -         -    6.29MB    5.04GB/s         0         1         2  [CUDA memcpy HtoD]
  9.28e+06  1.19e+03                   -              -         -         -         -    6.29MB    5.28GB/s         0         1         2  [CUDA memcpy HtoD]
  9.28e+06  1.20e+03                   -              -         -         -         -    6.29MB    5.23GB/s         0         1         2  [CUDA memcpy HtoD]
  9.28e+06  175.2640           (512 1 1)      (512 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  9.28e+06  1.21e+03                   -              -         -         -         -    6.29MB    5.18GB/s         0         1         2  [CUDA memcpy DtoH]
  9.28e+06  46.84800                   -              -         -         -         -    6.29MB  134.30GB/s         0         1         2  [CUDA memset]
  9.28e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  9.28e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  9.28e+06  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  9.28e+06  47.64700                   -              -         -         -         -    6.29MB  132.04GB/s         0         1         2  [CUDA memset]
  9.28e+06  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  9.28e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  9.28e+06  46.62400                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  9.28e+06  1.50e+03                   -              -         -         -         -    6.29MB    4.20GB/s         0         1         2  [CUDA memcpy HtoD]
  9.29e+06  1.33e+03                   -              -         -         -         -    6.29MB    4.73GB/s         0         1         2  [CUDA memcpy HtoD]
  9.29e+06  1.25e+03                   -              -         -         -         -    6.29MB    5.04GB/s         0         1         2  [CUDA memcpy HtoD]
  9.29e+06  2.36e+03           (512 1 1)      (512 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  9.29e+06  1.35e+03                   -              -         -         -         -    6.29MB    4.68GB/s         0         1         2  [CUDA memcpy DtoH]
  9.29e+06  46.84800                   -              -         -         -         -    6.29MB  134.30GB/s         0         1         2  [CUDA memset]
  9.29e+06  46.55900                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  9.29e+06  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  9.29e+06  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  1.07e+07  47.64700                   -              -         -         -         -    6.29MB  132.04GB/s         0         1         2  [CUDA memset]
