======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        MB        GB/s                              
  2.85e+05  91.61500                   -              -         -         -         -   12.58MB  137.35GB/s         0         1         2  [CUDA memset]
  2.85e+05  90.46400                   -              -         -         -         -   12.58MB  139.09GB/s         0         1         2  [CUDA memset]
  2.85e+05  90.33600                   -              -         -         -         -   12.58MB  139.29GB/s         0         1         2  [CUDA memset]
  2.86e+05  2.85e+03                   -              -         -         -         -   12.58MB    4.41GB/s         0         1         2  [CUDA memcpy HtoD]
  2.89e+05  2.89e+03                   -              -         -         -         -   12.58MB    4.36GB/s         0         1         2  [CUDA memcpy HtoD]
  2.92e+05  264.7350           (512 1 1)     (1024 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.92e+05  4.68e+03                   -              -         -         -         -   12.58MB    2.69GB/s         0         1         2  [CUDA memcpy DtoH]
  2.98e+05  91.45600                   -              -         -         -         -   12.58MB  137.58GB/s         0         1         2  [CUDA memset]
  2.98e+05  90.49500                   -              -         -         -         -   12.58MB  139.05GB/s         0         1         2  [CUDA memset]
  2.98e+05  90.43200                   -              -         -         -         -   12.58MB  139.14GB/s         0         1         2  [CUDA memset]
  2.99e+05  91.58300                   -              -         -         -         -   12.58MB  137.39GB/s         0         1         2  [CUDA memset]
  3.00e+05  90.56000                   -              -         -         -         -   12.58MB  138.95GB/s         0         1         2  [CUDA memset]
  3.00e+05  90.52800                   -              -         -         -         -   12.58MB  138.99GB/s         0         1         2  [CUDA memset]
  3.00e+05  4.09e+03                   -              -         -         -         -   12.58MB    3.07GB/s         0         1         2  [CUDA memcpy HtoD]
  3.05e+05  4.45e+03                   -              -         -         -         -   12.58MB    2.83GB/s         0         1         2  [CUDA memcpy HtoD]
  3.09e+05  2.49e+03           (512 1 1)     (1024 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.12e+05  4.78e+03                   -              -         -         -         -   12.58MB    2.63GB/s         0         1         2  [CUDA memcpy DtoH]
  3.17e+05  91.55200                   -              -         -         -         -   12.58MB  137.44GB/s         0         1         2  [CUDA memset]
  3.17e+05  90.62400                   -              -         -         -         -   12.58MB  138.85GB/s         0         1         2  [CUDA memset]
  3.17e+05  90.39900                   -              -         -         -         -   12.58MB  139.19GB/s         0         1         2  [CUDA memset]
