======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        GB/s                              
  2.71e+05   3.96800                   -              -         -         -         -   12.29KB    3.10GB/s         0         1         2  [CUDA memset]
  2.71e+05   2.81600                   -              -         -         -         -   12.29KB    4.36GB/s         0         1         2  [CUDA memset]
  2.71e+05   2.81600                   -              -         -         -         -   12.29KB    4.36GB/s         0         1         2  [CUDA memset]
  2.71e+05   2.49600                   -              -         -         -         -   12.29KB    4.92GB/s         0         1         2  [CUDA memcpy HtoD]
  2.71e+05   2.46400                   -              -         -         -         -   12.29KB    4.99GB/s         0         1         2  [CUDA memcpy HtoD]
  2.71e+05   2.78400             (2 1 1)      (256 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.71e+05   3.90400                   -              -         -         -         -   12.29KB    3.15GB/s         0         1         2  [CUDA memcpy DtoH]
  2.71e+05   2.94400                   -              -         -         -         -   12.29KB    4.17GB/s         0         1         2  [CUDA memset]
  2.71e+05   2.84800                   -              -         -         -         -   12.29KB    4.31GB/s         0         1         2  [CUDA memset]
  2.71e+05   2.78400                   -              -         -         -         -   12.29KB    4.41GB/s         0         1         2  [CUDA memset]
  2.72e+05   2.94400                   -              -         -         -         -   12.29KB    4.17GB/s         0         1         2  [CUDA memset]
  2.72e+05   2.81600                   -              -         -         -         -   12.29KB    4.36GB/s         0         1         2  [CUDA memset]
  2.72e+05   2.78400                   -              -         -         -         -   12.29KB    4.41GB/s         0         1         2  [CUDA memset]
  2.72e+05   2.46400                   -              -         -         -         -   12.29KB    4.99GB/s         0         1         2  [CUDA memcpy HtoD]
  2.72e+05   2.46400                   -              -         -         -         -   12.29KB    4.99GB/s         0         1         2  [CUDA memcpy HtoD]
  2.72e+05  16.06400             (2 1 1)      (256 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.72e+05   3.93600                   -              -         -         -         -   12.29KB    3.12GB/s         0         1         2  [CUDA memcpy DtoH]
  2.72e+05   3.04000                   -              -         -         -         -   12.29KB    4.04GB/s         0         1         2  [CUDA memset]
  2.72e+05   2.81600                   -              -         -         -         -   12.29KB    4.36GB/s         0         1         2  [CUDA memset]
  2.72e+05   2.78400                   -              -         -         -         -   12.29KB    4.41GB/s         0         1         2  [CUDA memset]
  1.60e+06   3.48800                   -              -         -         -         -   12.29KB    3.52GB/s         0         1         2  [CUDA memset]
  1.60e+06   2.78400                   -              -         -         -         -   12.29KB    4.41GB/s         0         1         2  [CUDA memset]
  1.60e+06   2.81600                   -              -         -         -         -   12.29KB    4.36GB/s         0         1         2  [CUDA memset]
  1.60e+06   2.46400                   -              -         -         -         -   12.29KB    4.99GB/s         0         1         2  [CUDA memcpy HtoD]
  1.60e+06   2.46400                   -              -         -         -         -   12.29KB    4.99GB/s         0         1         2  [CUDA memcpy HtoD]
  1.60e+06   2.81600             (2 1 1)      (256 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.60e+06   4.09600                   -              -         -         -         -   12.29KB    3.00GB/s         0         1         2  [CUDA memcpy DtoH]
  1.60e+06   2.97600                   -              -         -         -         -   12.29KB    4.13GB/s         0         1         2  [CUDA memset]
  1.60e+06   2.81600                   -              -         -         -         -   12.29KB    4.36GB/s         0         1         2  [CUDA memset]
  1.60e+06   2.78400                   -              -         -         -         -   12.29KB    4.41GB/s         0         1         2  [CUDA memset]
  1.60e+06   3.00800                   -              -         -         -         -   12.29KB    4.09GB/s         0         1         2  [CUDA memset]
  1.60e+06   2.84800                   -              -         -         -         -   12.29KB    4.31GB/s         0         1         2  [CUDA memset]
  1.60e+06   2.81600                   -              -         -         -         -   12.29KB    4.36GB/s         0         1         2  [CUDA memset]
  1.60e+06   2.49600                   -              -         -         -         -   12.29KB    4.92GB/s         0         1         2  [CUDA memcpy HtoD]
  1.60e+06   2.49600                   -              -         -         -         -   12.29KB    4.92GB/s         0         1         2  [CUDA memcpy HtoD]
  1.60e+06  15.90400             (2 1 1)      (256 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.60e+06   3.96800                   -              -         -         -         -   12.29KB    3.10GB/s         0         1         2  [CUDA memcpy DtoH]
  1.60e+06   3.04000                   -              -         -         -         -   12.29KB    4.04GB/s         0         1         2  [CUDA memset]
  1.60e+06   2.81600                   -              -         -         -         -   12.29KB    4.36GB/s         0         1         2  [CUDA memset]
  1.60e+06   2.78400                   -              -         -         -         -   12.29KB    4.41GB/s         0         1         2  [CUDA memset]
