======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.62e+05   3.90400                   -              -         -         -         -      384B   98.36MB/s         0         1         2  [CUDA memset]
  2.62e+05   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  2.62e+05   2.81600                   -              -         -         -         -      384B  136.36MB/s         0         1         2  [CUDA memset]
  2.62e+05   0.92800                   -              -         -         -         -      384B  413.79MB/s         0         1         2  [CUDA memcpy HtoD]
  2.62e+05   1.18400                   -              -         -         -         -      384B  324.32MB/s         0         1         2  [CUDA memcpy HtoD]
  2.62e+05   2.97600             (8 1 1)        (2 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.62e+05   2.36800                   -              -         -         -         -      384B  162.16MB/s         0         1         2  [CUDA memcpy DtoH]
  2.62e+05   2.88000                   -              -         -         -         -      384B  133.33MB/s         0         1         2  [CUDA memset]
  2.62e+05   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  2.62e+05   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  2.63e+05   3.39200                   -              -         -         -         -      384B  113.21MB/s         0         1         2  [CUDA memset]
  2.63e+05   2.68800                   -              -         -         -         -      384B  142.86MB/s         0         1         2  [CUDA memset]
  2.63e+05   2.68800                   -              -         -         -         -      384B  142.86MB/s         0         1         2  [CUDA memset]
  2.63e+05   0.92800                   -              -         -         -         -      384B  413.79MB/s         0         1         2  [CUDA memcpy HtoD]
  2.63e+05   0.92800                   -              -         -         -         -      384B  413.79MB/s         0         1         2  [CUDA memcpy HtoD]
  2.63e+05  14.56000             (8 1 1)        (2 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.63e+05   2.30400                   -              -         -         -         -      384B  166.67MB/s         0         1         2  [CUDA memcpy DtoH]
  2.63e+05   2.91200                   -              -         -         -         -      384B  131.87MB/s         0         1         2  [CUDA memset]
  2.63e+05   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  2.63e+05   2.68800                   -              -         -         -         -      384B  142.86MB/s         0         1         2  [CUDA memset]
  1.59e+06   3.39200                   -              -         -         -         -      384B  113.21MB/s         0         1         2  [CUDA memset]
  1.59e+06   2.75200                   -              -         -         -         -      384B  139.53MB/s         0         1         2  [CUDA memset]
