======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B        KB        MB/s                              
  3.23e+05   3.90400                   -              -         -         -         -      768B  196.72MB/s         0         1         2  [CUDA memset]
  3.23e+05   2.75200                   -              -         -         -         -      768B  279.07MB/s         0         1         2  [CUDA memset]
  3.23e+05   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  3.23e+05   0.96000                   -              -         -         -         -      768B  800.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.23e+05   1.02400                   -              -         -         -         -      768B  750.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.23e+05   2.94400             (8 1 1)        (4 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.23e+05   2.30400                   -              -         -         -         -      768B  333.33MB/s         0         1         2  [CUDA memcpy DtoH]
  3.23e+05   2.94400                   -              -         -         -         -      768B  260.87MB/s         0         1         2  [CUDA memset]
  3.23e+05   2.81600                   -              -         -         -         -      768B  272.73MB/s         0         1         2  [CUDA memset]
  3.23e+05   2.75200                   -              -         -         -         -      768B  279.07MB/s         0         1         2  [CUDA memset]
  3.23e+05   3.39200                   -              -         -         -         -      768B  226.42MB/s         0         1         2  [CUDA memset]
  3.23e+05   2.75200                   -              -         -         -         -      768B  279.07MB/s         0         1         2  [CUDA memset]
  3.23e+05   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  3.23e+05   0.96000                   -              -         -         -         -      768B  800.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.23e+05   0.96000                   -              -         -         -         -      768B  800.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.23e+05  14.52800             (8 1 1)        (4 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.23e+05   2.49600                   -              -         -         -         -      768B  307.69MB/s         0         1         2  [CUDA memcpy DtoH]
  3.23e+05   2.88000                   -              -         -         -         -      768B  266.67MB/s         0         1         2  [CUDA memset]
  3.23e+05   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  3.23e+05   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  1.67e+06   3.39100                   -              -         -         -         -      768B  226.48MB/s         0         1         2  [CUDA memset]
  1.67e+06   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  1.67e+06   2.81600                   -              -         -         -         -      768B  272.73MB/s         0         1         2  [CUDA memset]
  1.67e+06   0.96000                   -              -         -         -         -      768B  800.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.67e+06   1.02400                   -              -         -         -         -      768B  750.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.67e+06   2.91200             (8 1 1)        (4 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.67e+06   2.33600                   -              -         -         -         -      768B  328.77MB/s         0         1         2  [CUDA memcpy DtoH]
  1.67e+06   2.91200                   -              -         -         -         -      768B  263.74MB/s         0         1         2  [CUDA memset]
  1.67e+06   2.81600                   -              -         -         -         -      768B  272.73MB/s         0         1         2  [CUDA memset]
  1.67e+06   2.68800                   -              -         -         -         -      768B  285.71MB/s         0         1         2  [CUDA memset]
  1.67e+06   2.78400                   -              -         -         -         -      768B  275.86MB/s         0         1         2  [CUDA memset]
  1.67e+06   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  1.67e+06   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  1.67e+06   0.99200                   -              -         -         -         -      768B  774.19MB/s         0         1         2  [CUDA memcpy HtoD]
  1.67e+06   0.99200                   -              -         -         -         -      768B  774.19MB/s         0         1         2  [CUDA memcpy HtoD]
  1.67e+06  14.78400             (8 1 1)        (4 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.67e+06   2.14400                   -              -         -         -         -      768B  358.21MB/s         0         1         2  [CUDA memcpy DtoH]
  1.67e+06   2.91200                   -              -         -         -         -      768B  263.74MB/s         0         1         2  [CUDA memset]
  1.67e+06   2.78400                   -              -         -         -         -      768B  275.86MB/s         0         1         2  [CUDA memset]
  1.67e+06   2.75200                   -              -         -         -         -      768B  279.07MB/s         0         1         2  [CUDA memset]
  3.00e+06   3.39200                   -              -         -         -         -      768B  226.42MB/s         0         1         2  [CUDA memset]
  3.00e+06   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  3.00e+06   3.00800                   -              -         -         -         -    1.41KB  468.09MB/s         0         1         2  [CUDA memset]
  3.00e+06   0.96000                   -              -         -         -         -      768B  800.00MB/s         0         1         2  [CUDA memcpy HtoD]
