======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
        us        us                                                      B         B         B        MB/s                              
  2.82e+05   3.90400                   -              -         -         -         -       48B   12.30MB/s         0         1         2  [CUDA memset]
  2.82e+05   2.75200                   -              -         -         -         -       48B   17.44MB/s         0         1         2  [CUDA memset]
  2.82e+05   2.81600                   -              -         -         -         -       48B   17.05MB/s         0         1         2  [CUDA memset]
  2.82e+05   0.89600                   -              -         -         -         -       48B   53.57MB/s         0         1         2  [CUDA memcpy HtoD]
  2.82e+05   0.96000                   -              -         -         -         -       48B   50.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.82e+05   3.10400             (1 1 1)        (2 1 1)        20        0B        0B         -           -         0         1         2  add_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.82e+05   2.52800                   -              -         -         -         -       48B   18.99MB/s         0         1         2  [CUDA memcpy DtoH]
  2.82e+05   2.88000                   -              -         -         -         -       48B   16.67MB/s         0         1         2  [CUDA memset]
  2.82e+05   2.72000                   -              -         -         -         -       48B   17.65MB/s         0         1         2  [CUDA memset]
  2.82e+05   2.72000                   -              -         -         -         -       48B   17.65MB/s         0         1         2  [CUDA memset]
  2.83e+05   3.42400                   -              -         -         -         -       48B   14.02MB/s         0         1         2  [CUDA memset]
  2.83e+05   2.75200                   -              -         -         -         -       48B   17.44MB/s         0         1         2  [CUDA memset]
  2.83e+05   2.72000                   -              -         -         -         -       48B   17.65MB/s         0         1         2  [CUDA memset]
  2.83e+05   0.86400                   -              -         -         -         -       48B   55.56MB/s         0         1         2  [CUDA memcpy HtoD]
  2.83e+05   0.89600                   -              -         -         -         -       48B   53.57MB/s         0         1         2  [CUDA memcpy HtoD]
  2.83e+05  14.68700             (1 1 1)        (2 1 1)        12        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.83e+05   2.24000                   -              -         -         -         -       48B   21.43MB/s         0         1         2  [CUDA memcpy DtoH]
  2.83e+05   2.91200                   -              -         -         -         -       48B   16.48MB/s         0         1         2  [CUDA memset]
  2.83e+05   2.75200                   -              -         -         -         -       48B   17.44MB/s         0         1         2  [CUDA memset]
  2.83e+05   2.72000                   -              -         -         -         -       48B   17.65MB/s         0         1         2  [CUDA memset]
  1.63e+06   3.39200                   -              -         -         -         -       48B   14.15MB/s         0         1         2  [CUDA memset]
  1.63e+06   2.72000                   -              -         -         -         -       48B   17.65MB/s         0         1         2  [CUDA memset]
